ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss
 5.6 ," Jordan to Saha, no run, pace off, Saha punches to point ",GT Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 5.5 ," Jordan to Shubman Gill, 1 run, in the airrrr, dropped! Full and in the slot, Gill thinks he could go down the ground, plays the lofted on-drive. Tim David runs to the right, flies and gets both hands to it but it hits the wrist and pops out ",GT Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 5.4 ," Jordan to Shubman Gill, no run, oh inside edge escapes the off stump. Gill playing an ill-advised cut shot to a ball that is not really short, gets away with it. Brilliant diving save to the left by Ishan Kishan to save four ",GT Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 5.3 ," Jordan to Shubman Gill, FOUR, get out of my sight kind of wristy slap from Gill. Short of a length delivery outside off stump, Gill goes back and across and hits it hard into the ground and sends it through cover-point ",GT Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 5.2 ," Jordan to Shubman Gill, SIX, Jordan again under the pump for MI. Goes for the slower delivery, but it sat up nicely for Gill to hang back and muscle the pull over square leg ",GT Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 5.2 ," Jordan to Shubman Gill, wide, oh hit me ball down leg and he gets lucky that Gill doesn't get bat on it. Called a wide anyway ",GT Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 5.1 ," Jordan to Shubman Gill, no run, starts with a slower delivery outside off stump, Gill punches it towards cover ",GT Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 4.6 ," Behrendorff to Saha, FOUR, shortish delivery on the leg stump, Saha pulls, sends it behind square on the leg-side and no one is there. Ends the over on a high ",GT Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 4.5 ," Behrendorff to Shubman Gill, 1 run, advances and flicks this short of length towards mid-wicket, again hints at two but deep mid-wicket attacks the ball quickly ",GT Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 4.4 ," Behrendorff to Saha, 1 run, pace off, Saha taps it with soft hands towards cover point and rotates strike ",GT Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 4.3 ," Behrendorff to Shubman Gill, 1 run, shortish delivery, Gill shor arm jabs the pull to deep mid-wicket. Wanted two but went closer to deep backward square leg ",GT Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 4.2 ," Behrendorff to Shubman Gill, FOUR, oh he's got this past short fine leg. Short of a length delivery around leg stump, Gill gets in position and manages to glance it fine enough to the right of the fielder ",GT Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 4.1 ," Behrendorff to Shubman Gill, no run, round the wicket, Gill mistimes the cut towards cover ",GT Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 3.6 ," Akash Madhwal to Saha, FOUR, and Saha replies with a lofted drive advancing down the track. Fullish in length, Saha jumps leg-side of the ball to access off-side and smashes it over point. Still a pretty promising over from Akash Madhwal ",GT Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 3.5 ," Akash Madhwal to Saha, no run, oh bang on the helmet. That was a pacy short delivery, Saha was late on the pull shot, hit the side of the helmet. Gives the thumbs up. Thankfully didn't hit him under the helmet where there is no protection. Physio runs the customary checks and Saha will carry on ",GT Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 3.4 ," Akash Madhwal to Shubman Gill, 1 run, full delivery outside off stump, Gill looks to drive, edges it along the ground to deep point ",GT Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 3.3 ," Akash Madhwal to Shubman Gill, no run, good length delivery just outside off stump, Gill plays a punchy drive, finds cover ",GT Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 3.2 ," Akash Madhwal to Shubman Gill, no run, oh bad shot! Beaten all ends up! Gill tried to fetch that from well outside off stump, went hard on the pull and missed. Akash Madhwal gets this to skids through and rush the batter ",GT Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 3.1 ," Akash Madhwal to Shubman Gill, 2 runs, Shubman Gill welcomes Madhwal with a brilliant cover drive. Oh outstanding diving save by Kartikeya and they have run just two. Should have easily been three. Full and outside off stump, Gill pounced on it ",GT Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 2.6 ," Behrendorff to Saha, no run, good length delivery angling across, Saha guides, hits straight to short third man. Couple of yards either side would have been four ",GT Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 2.5 ," Behrendorff to Shubman Gill, 1 run, pace off, Gill reads it from the hand and takes a tap-and-run single towards cover ",GT Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
 2.4 ," Behrendorff to Saha, 1 run, short of length delivery on the stumps, Saha flicks to mid-wicket ",GT Inns,Qua,Gujarat Titans,Mumbai Indians,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Chris Jordan, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya, Akash Madhwal","Gujarat Titans Impact Subs: Joshua Little, Srikar Bharat, Odean Smith, Ravisrinivasan Sai Kishore, Shivam Mavi","Mumbai Indians Impact Subs: Ramandeep Singh, Vishnu Vinod, Nehal Wadhera, Sandeep Warrier, Raghav Goyal",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 26,2023",Mumbai Indians have won the toss and have opted to field
