ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
3.4," Chawla to Bairstow, no run, flat and fast outside off, Bairstow chops the cut to the left of the bowler, thinks of a quick single but is sent back instantly by Warner ",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Bairstow, Chawla,0,0,,off side
3.3," Chawla to Bairstow, FOUR, slightly full outside off, Bairstow gets down on one knee and slogsweeps it over mid-wicket. Easy! ",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Bairstow, Chawla,4,0,Full,off side
3.2," Chawla to Bairstow, no run, slider on off-stump, Bairstow gets across and works it wide of mid-wicket ",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Bairstow, Chawla,0,0,,off side
3.1," Chawla to Bairstow, no run, quicker googly on off, Bairstow jumps back and chops it off the under edge into the off-side ",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Bairstow, Chawla,0,0,,off side
2.6," Gurney to Warner, 2 runs, drills the full delivery wide of long-on and Russell took a while before hurling the ball back to the keeper. Might have been a tight hammy but it certainly cost an extra run ",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Warner, Gurney,2,0,Full,wide
2.5," Gurney to Bairstow, 1 run, 126ks length delivery angling in on off-stump, Bairstow is happy to nudge a single round the corner ",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Bairstow, Gurney,1,0,Good,off side
2.4," Gurney to Warner, 1 run, 128ks full on the pads, Warner flicks wide of Rana at mid-wicket ",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Warner, Gurney,1,0,Full,stump line
2.3," Gurney to Bairstow, 1 run, slower ball bowled from round the wicket, Bairstow dabs it in front of Lynn at mid-on and nabs a quick single ",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Bairstow, Gurney,1,0,,
2.2," Gurney to Warner, 1 run, 130ks full and on the pads, clipped away square on the leg-side ",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Warner, Gurney,1,0,Full,stump line
2.1," Gurney to Warner, FOUR, sets himself up for a slower delivery and clobbers the off-cutter over the fielder at extra cover, excellent timing and placement from Warner ",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Warner, Gurney,4,0,,
1.6," Yarra Prithviraj to Bairstow, FOUR, short ball on the stumps, Bairstow swivels and powers the pull in the gap through mid-wicket, no need to run for those ",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Bairstow, Yarra Prithviraj,4,0,Short,stump line
1.6," Yarra Prithviraj to Bairstow, wide, good pacy bumper outside off, but's a little too high reckons umpire Nitin Menon ",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Bairstow, Yarra Prithviraj,wide,1,Good,wide
1.5," Yarra Prithviraj to Bairstow, FOUR, Cariappa has denied Yarra Prithviraj his maiden wicket in IPL. Short and wide outside off, Bairstow frees his arms and slashes hard, it goes flat and straight into the hands of KC Cariappa at deep point who lets it slips through his fingers and to make matters worse, it has gone over the boundary ropes ",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Bairstow, Yarra Prithviraj,4,0,Short,wide
1.4," Yarra Prithviraj to Bairstow, no run, 137ks angling away in the corridor of uncertainty, Bairstow doesn't move his feet and tries to steer it square on the off-side, ends up chopping it towards gully ",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Bairstow, Yarra Prithviraj,0,0,,
1.3," Yarra Prithviraj to Warner, 1 run, moves leg-side and forces the drive to mid-on ",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Warner, Yarra Prithviraj,1,0,,
1.2,"Yarra Prithviraj to Warner, SIX, 135ks doesn't matter this time! Yarra Prithviraj missed his length and bowled it slightly short outside off, Warner pounces on it as he sends it soaring into the long-on stands with a well-timed loft",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Warner,Yarra Prithviraj,6,0,Short,off side
1.1," Yarra Prithviraj to Warner, no run, 136ks back of a length climbing onto the batsman outside off, Warner had no room and so he defends it with a straight bat ",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Warner, Yarra Prithviraj,0,0,Back of Length,off side
0.6," Gurney to Warner, 1 run, fullish outside off, Warner places the drive wide of cover and keeps strike with a quick single ",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Warner, Gurney,1,0,Full,off side
0.5,"Gurney to Warner, no run, slower ball, might have taken a bit of pad en route to DK, Warner surely didn't seem pleased with that call indicating that he hasn't made any contact on that",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Warner,Gurney,0,0,,
0.4," Gurney to Warner, 2 runs, 110ks wide of off-stump, Warner makes room and creams the punch wide of deep point. Easy two ",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Warner, Gurney,2,0,,wide
0.4," Gurney to Warner, wide, 128ks full and sliding down leg, way too far for Warner ",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Warner, Gurney,wide,1,Full,wide
0.3," Gurney to Warner, no run, 127ks back of a length delivery outside off, Warner punches it straight to backward point ",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Warner, Gurney,0,0,Back of Length,off side
0.2," Gurney to Bairstow, 1 run, short of length outside off, Bairstow pushes it to the left of cover and a slight fumble from Rana enables the single ",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Bairstow, Gurney,1,0,Short,off side
0.1," Gurney to Warner, 1 run, slower ball dipping on the pads, Warner works it into the leg-side and is off the mark with a quick single ",2nd Inns,38t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Deepak Hooda, Yusuf Pathan, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Shubman Gill, Nitish Rana, Rinku Singh, Andre Russell, Dinesh Karthik(w/c), Piyush Chawla, KC Cariappa, Harry Gurney, Yarra Prithviraj",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 21,2019",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 9 wkts,Khaleel Ahmed,SRH,field,SRH,KKR,Warner, Gurney,1,0,,stump line
