ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
15.2," Sandeep Sharma to Karthik, 1 run, length delivery on the pads, DK flicks to fine leg and is off the mark with a single ",1st Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,KKR,SRH,Karthik, Sandeep Sharma,1,0,Good,stump line
15.1," Sandeep Sharma to Morgan, 1 run, the rebuilding job begins now! Morgan opens the bat face and pushes the drive wide of cover for a single ",1st Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,KKR,SRH,Morgan, Sandeep Sharma,1,0,,wide
14.6," T Natarajan to Russell, out Caught by Shankar!! What a bonus this is for SRH. Andre Russell's poor run of form with the bat continues. A nice juicy length delivery from Natarajan, perhaps bowled it a touch fuller but made sure it was far outside off-stump for Russell to fetch. And the big man backs himself to clear the bigger boundaries on the leg-side, but guess what? He's picked out the lurking deep mid-wicket fielder to perfection. Shankar was right at the edge of the boundary triangles and he claimed the catch with utmost ease. Russell c Shankar b T Natarajan 9(11) [4s-1] ",1st Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,KKR,SRH,Russell, T Natarajan,out,out,Good,off side
14.5," T Natarajan to Morgan, 1 run, skips down the pitch, no room on offer and that means he could only tap it into the covers for a single ",1st Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,KKR,SRH,Morgan, T Natarajan,1,0,,off side
14.4," T Natarajan to Morgan, no run, 131ks back of a length delivery wide of off, Morgan opens the bat face and dabs it to the left of Thampi at short third man ",1st Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,KKR,SRH,Morgan, T Natarajan,0,0,Back of Length,wide
14.3," T Natarajan to Russell, 1 run, on and around the pads from a good length, Russell drags the slog off the inside half wide of long-on ",1st Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,KKR,SRH,Russell, T Natarajan,1,0,Good,wide
14.2," T Natarajan to Morgan, leg byes, 1 run, pounds it short and bowls it into the body, Morgan swivels and misses the pull, gets hit on the tummy but manages to nab a quick run ",1st Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,KKR,SRH,Morgan, T Natarajan,byes,1,Short,
14.1," T Natarajan to Morgan, FOUR, and the freehit delivery is right in the slot for captain Morgan! Fullish and invites a loft down the ground, Morgan muscles it clean for a one-bouce boundary past the diving effort of long-off to his left ",1st Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,KKR,SRH,Morgan, T Natarajan,4,0,Slot,
14.1," T Natarajan to Russell, no ball, 1 run, huge front foot no ball from Natarajan! Bowls a dipping full toss at the pads which Russell works to mid-wicket ",1st Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,KKR,SRH,Russell, T Natarajan,no ball,1,Full,
13.6," Rashid Khan to Morgan, no run, short and pitches outside leg before hitting Morgan high on the pad, mild appeal but nothing from the umpire. Morgan wanted to flick on the leg-side, but gets beaten by the late turn into him ",1st Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,KKR,SRH,Morgan, Rashid Khan,0,0,Short,leg side
13.5," Rashid Khan to Morgan, no run, forward and pushed back to the bowler ",1st Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,KKR,SRH,Morgan, Rashid Khan,0,0,,
13.4," Rashid Khan to Russell, 1 run, another heave-ho from Russell, he's clearly not picking Rashid Khan here. And that means, another thick inside edge down to short fine ",1st Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,KKR,SRH,Russell, Rashid Khan,1,0,Short,
13.3," Rashid Khan to Morgan, 1 run, Morgan stays stable inside the crease and opens the bat face to pinch a quick single on the off-side ",1st Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,KKR,SRH,Morgan, Rashid Khan,1,0,,
13.2," Rashid Khan to Russell, 1 run, loses shape while attempting a slogsweep and he ends up dragging it off the inside half towards deep backward square ",1st Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,KKR,SRH,Russell, Rashid Khan,1,0,,
13.1," Rashid Khan to Russell, no run, looks to go big straight down the ground but the googly rushed onto him and skewed it off the inside half back onto his pad ",1st Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,KKR,SRH,Russell, Rashid Khan,0,0,,
12.6," Shankar to Russell, 1 run, pushes the drive off the inside half into the covers and keeps strike. Excellent spell of bowling from Vijay Shankar. With most oppositions targetting SRH's relatively weaker fifth bowling option, he has done a terrific job with the ball: 20/1 in his four overs ",1st Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,KKR,SRH,Russell, Shankar,1,0,,
12.5," Shankar to Russell, FOUR, threw if full and wide of off-stump and Russell goes bam! Transfers weight onto his back foot and thumps the drive in the gap through extra cover ",1st Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,KKR,SRH,Russell, Shankar,4,0,Full,wide
12.4," Shankar to Russell, no run, digs it short outside off, Russell gets up on his toes and fends it tentatively into the off-side ",1st Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,KKR,SRH,Russell, Shankar,0,0,Short,off side
12.3," Shankar to Russell, no run, full and wide of off, nearly in the yorker zone, Russell looks to slice it on the off-side but no dice ",1st Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,KKR,SRH,Russell, Shankar,0,0,Full,wide
12.2," Shankar to Russell, no run, good length on off-stump, blocked back to the bowler ",1st Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,KKR,SRH,Russell, Shankar,0,0,Good,off side
12.1," Shankar to Nitish Rana, out Caught by Priyam Garg!! Two set batsmen out in quick succession and must say this is another spectacular effort from the youngster Priyam Garg. Nitish Rana threw caution to the wind and went for a mighty slog on the leg-side, lack of pace meant he got more height than distance. There was no-one at mid-wicket but Garg came sprinting in from the deep and covered good few miles whilst focussing on the trajectory of the ball. Excellent running catch. Nitish Rana c Priyam Garg b Shankar 29(20) [4s-3 6s-1] ",1st Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,KKR,SRH,Nitish Rana, Shankar,out,out,Good,
11.6," Rashid Khan to Nitish Rana, 1 run, touch short on middle and off, Rana works it into the mid-wicket pocket for a single ",1st Inns,35t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Abdul Samad, Rashid Khan, Sandeep Sharma, T Natarajan, Basil Thampi","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Dinesh Karthik(w), Eoin Morgan(c), Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Lockie Ferguson, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 18,2020",Sunrisers Hyderabad have won the toss and have opted to field,Match tied (Kolkata Knight Riders won the Super Over),Lockie Ferguson,SRH,field,KKR,SRH,Nitish Rana, Rashid Khan,1,0,Short,stump line
