ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
14.3," Karn Sharma to Bairstow, 1 run, leg-drift, but sharp turn going across. Bairstow isn't afraid going against it, tucking it behind square ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Bairstow, Karn Sharma,1,0,,,square,,,
14.2," Karn Sharma to Hooda, 1 run, quicker on middle. Hooda waits on it, lets it get close to his tummy and knocks it round the corner ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Hooda, Karn Sharma,1,0,,stump line,,,,
14.1," Karn Sharma to Hooda, no run, drifting into leg, which Hooda decides to clear his own front leg to and push back down the pitch ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Hooda, Karn Sharma,0,0,,,down the pitch,push shot,,
13.6," Jadeja to Hooda, 1 run, oh these calm singles. Another. With the full bat flow to long-off ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Hooda, Jadeja,1,0,Full,,long-off,,,
13.5," Jadeja to Hooda, no run, rare air. Hooda hangs beside, poking, cover ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Hooda, Jadeja,0,0,,,cover,,,
13.4," Jadeja to Bairstow, 1 run, carved away with the spin, again, extra cover ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Bairstow, Jadeja,1,0,,,extra cover,,,
13.3," Jadeja to Hooda, 1 run, too full, neat drive down to long-off ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Hooda, Jadeja,1,0,Full,,long-off,off drive,,
13.2," Jadeja to Bairstow, 1 run, stays beside the line, and then stroking through the line, extra cover ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Bairstow, Jadeja,1,0,,,extra cover,,,
13.1," Jadeja to Bairstow, 2 runs, back of a length dart. Bairstow opens up his bat face, using Bairstow's pace in steering it away through point ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Bairstow, Jadeja,2,0,Back of Length,,point,,,
12.6," Tahir to Hooda, no run, rocks behind trying to cut, but the ball just doesn't come on, sticking in the pitch, staying low, coming off the inside half in the end ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Hooda, Tahir,0,0,,,,cut shot,,
12.5," Tahir to Hooda, no run, dance down, hard flick, but straight to the funky silly mid-on ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Hooda, Tahir,0,0,,,straight,flick shot,,
12.4," Tahir to Hooda, no run, on off, fuller, knocked back down the pitch ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Hooda, Tahir,0,0,Full,off side,down the pitch,,,
12.3," Tahir to Hooda, no run, googly in welcome, fourth-stumped where Hooda bring out a stride to and wrists with the spin through mid-wicket ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Hooda, Tahir,0,0,,,mid-wicket,,,
12.2,"Tahir to Shankar, out Caught by Billings!! The RRR may be in the 3s, but that's not bad enough for Tahir to deny himself the marathon-to-nowhere celebration. And he's earned it with a ripper of a leg-break - pitching on a length, drawing Shankar forward in classical style, only to spit up a touch more off the pitch and take the splice through to the keeper. Shankar c Billings b Tahir 7(11)",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Shankar,Tahir,out,out,Good,,keeper,,,"Catch out , billings"
12.1," Tahir to Bairstow, 1 run, proper full toss on the legs. Bairstow lets it dip, flicking it away through mid-wicket ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Bairstow, Tahir,1,0,Full,,mid-wicket,flick shot,,
11.6," Jadeja to Shankar, no run, length on off. Tapped out, extra cover ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Shankar, Jadeja,0,0,Good,off side,extra cover,,,
11.5," Jadeja to Bairstow, 1 run, shorter. And flat - bau - meaning Bairstow can go way back in the crease and stab it behind point ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Bairstow, Jadeja,1,0,Short,,point,,,
11.4," Jadeja to Shankar, 1 run, a squared up back-foot defence,eventually ending up with a thick outside edge flying to short third man's left ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Shankar, Jadeja,1,0,Short,,defence,edge,,
11.3," Jadeja to Bairstow, 1 run, manages to punch the straight-bat through Jadeja's dive. And when Jadeja can't stop, really nobody can ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Bairstow, Jadeja,1,0,,,straight,,,
11.2," Jadeja to Shankar, 1 run, another rock back, another punch, this time it's to long-on ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Shankar, Jadeja,1,0,,,long-on,,,
11.1," Jadeja to Shankar, no run, a rocking back punch back to the bowler ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Shankar, Jadeja,0,0,,,,,,
10.6," Karn Sharma to Shankar, 1 run, closes the face of the bat and tucks it behind square for a single ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Shankar, Karn Sharma,1,0,,,square,,,
10.5," Karn Sharma to Bairstow, 1 run, pushes it away into the off-side for a single ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Bairstow, Karn Sharma,1,0,,,off-side,push shot,,
10.4," Karn Sharma to Bairstow, SIX, and Bairstow is in some hurry now! Kneels down and slog sweeps it over the widish long-on region for a sixer. They are racing towards the target ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Bairstow, Karn Sharma,6,0,,,long-on,slog shot,,
10.3," Karn Sharma to Bairstow, no run, drops it short again but the lack of pace on it beats the batter on the pull ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Bairstow, Karn Sharma,0,0,Short,,,pull shot,,
