ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
6.3," Chakravarthy to Uthappa, FOUR, away-turner, but the length is on the shorter side and there's too much width outside off. Uthappa won't miss out. He rocks back and cuts it fiercely to the right of backward point ",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Uthappa, Chakravarthy,4,0,Short,off side
6.2," Chakravarthy to Uthappa, no run, tossed up delivery, fullish outside off, driven back to the bowler ",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Uthappa, Chakravarthy,0,0,Full toss,off side
6.1," Chakravarthy to Uthappa, FOUR, a freebie! A 91kph, short-and-wide ball, cut hard to the left of backward point. Raced away ",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Uthappa, Chakravarthy,4,0,Short,wide
5.6," Ashwin to Nitish Rana, no run, Nitish Rana misses the sweep against this in-drifter and Ashwin goes up for an lbw appeal. Turned down by the umpire as the impact was outside off ",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Nitish Rana, Ashwin,0,0,,off side
5.5," Ashwin to Uthappa, 1 run, quicker and flatter, bunted down to long-on ",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Uthappa, Ashwin,1,0,,
5.4,"Ashwin to Uthappa, SIX, Uthappa goes after Ashwin with deep mid-wicket and long-on in place. It was floated up outside off, Uthappa got down, fetched it from there and slogged it over cow corner. Good contact",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Uthappa,Ashwin,6,0,Good,off side
5.3," Ashwin to Uthappa, no run, tossed up ball that drifts away from the right-hander, Uthappa looks to drive and gets beaten on the outside edge ",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Uthappa, Ashwin,0,0,Full toss,
5.2," Ashwin to Nitish Rana, 1 run, 87.9kph, in-drifter, turned towards mid-on ",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Nitish Rana, Ashwin,1,0,,
5.1," Ashwin to Uthappa, 1 run, 87.5kph, Ashwin starts with a full ball on the stumps, wristed down to long-on ",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Uthappa, Ashwin,1,0,Full,stump line
4.6," Tye to Nitish Rana, no run, 115.3kph, another off-pace ball from a full length, Nitish Rana is early into the drive and hence a miscue. Falls short of Gayle at short cover ",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Nitish Rana, Tye,0,0,Full,
4.5," Tye to Uthappa, 1 run, 114.4kph, slower delivery, pushed to mid-off for a quick single ",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Uthappa, Tye,1,0,,
4.4," Tye to Uthappa, no run, 132.2kph, good length ball around off, Uthappa taps it with soft hands in front of point and eyes a quick single, sent back by Nitish Rana ",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Uthappa, Tye,0,0,Good,
4.3," Tye to Uthappa, no run, off-pace length ball around off, Uthappa moves across and under-edges the pull to short fine leg ",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Uthappa, Tye,0,0,Good,
4.2," Tye to Nitish Rana, 1 run, to square leg, 129.6kph, extra bounce on this back of a length delivery and the ball holds onto the pitch a bit. Nitish Rana is early to plocnk his bat in front of his body and the ball trims the inside edge before going towards square leg ",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Nitish Rana, Tye,1,0,Back of Length,
4.1,"Tye to Nitish Rana, no run, 127.9kph, short ball, the left-hander half-ducks under it",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Nitish Rana,Tye,0,0,Short,
3.6," Viljoen to Uthappa, SIX, shot! Viljoen provided a bit of width outside off on this short of length delivery and Uthappa used his quick hands to great effect. Carved it over backward point and the ball has enough wings to go the distance ",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Uthappa, Viljoen,6,0,Short,off side
3.5," Viljoen to Uthappa, no run, very full ball outside off, Uthappa toe-ends the push-drive to short cover ",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Uthappa, Viljoen,0,0,Full,off side
3.4," Viljoen to Uthappa, no run, in-slanter, Uthappa is beaten on the inside edge as he tries to drive it through the covers ",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Uthappa, Viljoen,0,0,,
3.3,"Viljoen to Narine, out Caught by Rahul!! KKR have lost both their openers now. A hit-the-deck-hard back of a length delivery that cramps the batsman for room. Narine clears his front leg for a pull shot, gets a top-edge that pops up a long way in the air. KL Rahul, the man with the gloves, moves backwards to snaffle it. Narine c Rahul b Viljoen 24(9) [4s-1 6s-3]",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Narine,Viljoen,out,out,Back of Length,
3.3," Viljoen to Narine, wide, slips one just down the leg-side ",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Narine, Viljoen,wide,1,,wide
3.2," Viljoen to Uthappa, 1 run, on a good length and outside off, Uthappa opens his bat-face and pats it to the left of point, where Karun Nair (sub fielder) made a sliding stop ",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Uthappa, Viljoen,1,0,Good,off side
3.1," Viljoen to Uthappa, no run, good length delivery around the fifth stump line, Uthappa is beaten on the inside edge trying to punch it away. Lack of bounce too ",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Uthappa, Viljoen,0,0,Good,
2.6," Shami to Narine, no run, Shami bangs it in short and Narine tries to upper-cut it away, fails to make contact ",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Narine, Shami,0,0,Short,
2.5," Shami to Narine, no run, dropped! Shami has put down a tough return catch. A back of a length delivery on the stumps and Narine wanted to slap it straight down the ground. Doesn't get the required elevation and it went to the bowler at a catchable height. Shami went with both hands in his followthrough, but the ball didn't stick ",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Narine, Shami,0,0,Back of Length,stump line
2.4," Shami to Chris Lynn, out Caught by Miller!! One shot too many? But, that's how Lynn plays. A seam-up back of a length delivery at 144.3kph, Lynn goes for another straight-pull from the crease. Went too hard and in the process lost his shape. The ball ballooned up off the top-edge. It went up a long way and Miller called for it. The South African settled under it by moving to his right from extra cover and completed a very good catch. KXIP have the breakthrough! Chris Lynn c Miller b Shami 10(10) [4s-2] ",1st Inns,6th,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Varun Chakravarthy, Mohammed Shami, Andrew Tye",,,IPL,2019,"Eden Gardens,Kolkata","Mar 27,2019",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 28 runs,Andre Russell,PBKS,field,KKR,PBKS,Chris Lynn, Shami,out,out,Back of Length,
