ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
10.6," Ravi Bishnoi to Karthik, no run, the wrong 'un once again, Karthik wasn't fully forward as he looked to defend, gets an inside edge onto the pad. Another superb over from the young Bishnoi ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Karthik, Ravi Bishnoi,0,0,Full,
10.5," Ravi Bishnoi to Shubman Gill, 1 run, flatter and at the stumps, a half-arm jab behind square on the on-side and it's a single to Gill ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Shubman Gill, Ravi Bishnoi,1,0,,stump line
10.4,"Ravi Bishnoi to Morgan, out Caught by Maxwell!! A mistimed shovel and this little kid continues to impress - was the wrong 'un and although Morgan did pick it - the execution went all awry. Was looking to go over cover, the ball came so slowly that he was through with the shot way too early, spooned off the inner half of the bat and lobs a simple catch to Maxwell at long-on. He wouldn't get anything easier than this. Morgan c Maxwell b Ravi Bishnoi 24(23) [4s-2 6s-1]",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Morgan,Ravi Bishnoi,out,out,,
10.3," Ravi Bishnoi to Shubman Gill, 1 run, fraction too short from Bishnoi, Gill stands tall and crunches the cut square on the off-side for a single ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Shubman Gill, Ravi Bishnoi,1,0,Short,
10.2," Ravi Bishnoi to Morgan, 1 run, tad too short from Bishnoi, Morgan rocks back and pulls it straight to long-on, just a single ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Morgan, Ravi Bishnoi,1,0,Short,
10.1," Ravi Bishnoi to Shubman Gill, 1 run, tossed up wider of off, Gill slaps it in front of square on the off-side for a single ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Shubman Gill, Ravi Bishnoi,1,0,Full toss,wide
9.6," Mujeeb to Shubman Gill, 1 run, spinning into the batsman around middle and leg, although it kept low, Shubman Gill manages to knock it down to long-on for one ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Shubman Gill, Mujeeb,1,0,,
9.5," Mujeeb to Morgan, 1 run, on the shorter side around off, Morgan treks back and cuts it through backward point ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Morgan, Mujeeb,1,0,Short,
9.4," Mujeeb to Shubman Gill, 1 run, flatter outside off, Shubman Gill slices it through cover-point for one ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Shubman Gill, Mujeeb,1,0,,off side
9.3," Mujeeb to Morgan, 1 run, flatter on the pads and Morgan nudges it through mid-wicket for one ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Morgan, Mujeeb,1,0,,stump line
9.2," Mujeeb to Morgan, SIX, into the stands! A floated delivery by Mujeeb, touch fuller and right into the slot, Morgan picks it up nicely and smokes it over deep mid-wicket for six runs ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Morgan, Mujeeb,6,0,Full,
9.1," Mujeeb to Shubman Gill, 1 run, short and wide outside off, Shubman Gill chops it through cover-point for a single. 50 up for KKR! ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Shubman Gill, Mujeeb,1,0,Short,wide
8.6," Ravi Bishnoi to Shubman Gill, 1 run, back in his crease to cut the flatter delivery through point for one ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Shubman Gill, Ravi Bishnoi,1,0,,
8.5," Ravi Bishnoi to Shubman Gill, 2 runs, sliding down the leg side as Shubman Gill tickles it towards fine leg for a brace ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Shubman Gill, Ravi Bishnoi,2,0,,
8.4," Ravi Bishnoi to Morgan, 1 run, tossed up delivery outside off, slightly fuller and Morgan reverse sweeps it to the man at short third man. For some reason Bishnoi isn't happy with Arshdeep Singh ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Morgan, Ravi Bishnoi,1,0,Full toss,off side
8.3," Ravi Bishnoi to Morgan, no run, was that the googly? I guess it was, slightly quicker as Morgan gets beaten on his poke. Didn't read that at all ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Morgan, Ravi Bishnoi,0,0,,
8.2," Ravi Bishnoi to Morgan, no run, reaches out for the short and wide ball, and cuts it to the fielder at cover-point ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Morgan, Ravi Bishnoi,0,0,Short,wide
8.1," Ravi Bishnoi to Morgan, no run, flat and quick outside off, Morgan tries for the reverse sweep, gets beaten ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Morgan, Ravi Bishnoi,0,0,,off side
7.6," Jordan to Shubman Gill, 2 runs, clips this one towards square leg where the fielder dives, gets his hands to it and parries it further away, allowing the batsmen to take the second run as well ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Shubman Gill, Jordan,2,0,,
7.5," Jordan to Morgan, 1 run, short ball on leg, Morgan works it in front of mid-wicket for one ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Morgan, Jordan,1,0,Short,leg side
7.4," Jordan to Shubman Gill, 1 run, drifting on the batsman's pads who nudges it through square leg for a single ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Shubman Gill, Jordan,1,0,,
7.3," Jordan to Morgan, 1 run, 134kph, short of a length around off, too close to the body as Morgan gets an outside edge on his late cut, just a single at third man ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Morgan, Jordan,1,0,Short,
7.2," Jordan to Morgan, no run, angled into the batsman on middle and leg, Morgan shimmies down the track to deal with it, but has been cramped up by Jordan, as he gets hit on the pads ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Morgan, Jordan,0,0,,stump line
7.1," Jordan to Morgan, 2 runs, pitched up by Jordan, Morgan times his drive through the gap at extra cover and manages to take two. Rahul was quick to sprint back from mid-off and get rid of the ball ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Morgan, Jordan,2,0,,
6.6," Mujeeb to Morgan, 1 run, works the last ball of the over into the gap at mid-wicket for one. 13 runs off that over - just the momentum KKR were looking for ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Morgan, Mujeeb,1,0,,
6.5," Mujeeb to Morgan, FOUR, premeditates and reverse swipes the tossed up delivery as he manages to beat the fielder at deep point ",2nd Inns,24t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): KL Rahul(c), Mayank Agarwal, Mandeep Singh, Nicholas Pooran, Simran Singh(w), Glenn Maxwell, Mujeeb Ur Rahman, Chris Jordan, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Rahul Tripathi, Shubman Gill, Nitish Rana, Sunil Narine, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Pat Cummins, Kamlesh Nagarkoti, Prasidh Krishna, Varun Chakravarthy",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 10,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 2 runs,Dinesh Karthik,KKR,field,KKR,PBKS,Morgan, Mujeeb,4,0,Full toss,
