ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name
4.4," Malinga to Gayle, no run, on a good length and just outside off, Gayle drills it uppishly and well in front of Rohit at mid-off ",2nd Inns,9th,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Andrew Tye","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Lasith Malinga",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Mar 30,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 8 wkts,Mayank Agarwal,PBKS,field,PBKS,MI,Gayle, Malinga,0,0,Good,off side,mid-off,
4.3," Malinga to Gayle, FOUR, lovely, very full and at the stumps, Gayle gets his left leg out of the way and plays a pristine straight drive - past Rahul and beyond Pollard's reach - running across from long-on ",2nd Inns,9th,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Andrew Tye","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Lasith Malinga",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Mar 30,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 8 wkts,Mayank Agarwal,PBKS,field,PBKS,MI,Gayle, Malinga,4,0,Full,stump line,straight,straight drive
4.2," Malinga to Gayle, no run, slower short ball outside off, punched off the back-foot and straight to mid-off ",2nd Inns,9th,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Andrew Tye","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Lasith Malinga",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Mar 30,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 8 wkts,Mayank Agarwal,PBKS,field,PBKS,MI,Gayle, Malinga,0,0,Short,off side,straight,
4.1," Malinga to Gayle, no run, change of pace from Malinga, slower ball outside off, Gayle had to delay his drive and finds cover ",2nd Inns,9th,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Andrew Tye","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Lasith Malinga",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Mar 30,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 8 wkts,Mayank Agarwal,PBKS,field,PBKS,MI,Gayle, Malinga,0,0,,off side,cover,cover drive
3.6," Bumrah to Rahul, no run, back of a length and well wide of off, punched straight to the fielder at cover-point ",2nd Inns,9th,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Andrew Tye","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Lasith Malinga",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Mar 30,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 8 wkts,Mayank Agarwal,PBKS,field,PBKS,MI,Rahul, Bumrah,0,0,Back of Length,wide,straight,
3.5," Bumrah to Rahul, FOUR, beautifully played, fraction too full and well outside off, Rahul leans into the drive and places it into the gap past cover-point, beats the infield and runs away to the ropes ",2nd Inns,9th,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Andrew Tye","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Lasith Malinga",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Mar 30,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 8 wkts,Mayank Agarwal,PBKS,field,PBKS,MI,Rahul, Bumrah,4,0,Full,off side,cover,cover drive
3.4," Bumrah to Rahul, no run, short of a good length and just outside off, Rahul prods across and turns it to the on-side ",2nd Inns,9th,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Andrew Tye","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Lasith Malinga",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Mar 30,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 8 wkts,Mayank Agarwal,PBKS,field,PBKS,MI,Rahul, Bumrah,0,0,Short,off side,,
3.3," Bumrah to Rahul, no run, change of pace from Bumrah, slower ball that angled back into the right-hander, Rahul was late in getting his bat down, squirts an inside edge to short fine ",2nd Inns,9th,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Andrew Tye","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Lasith Malinga",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Mar 30,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 8 wkts,Mayank Agarwal,PBKS,field,PBKS,MI,Rahul, Bumrah,0,0,Short,,short fine,edge
3.2," Bumrah to Rahul, no run, Bumrah shortens his length and angles this one back into the right-hander, clipped straight to the fielder at mid-wicket ",2nd Inns,9th,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Andrew Tye","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Lasith Malinga",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Mar 30,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 8 wkts,Mayank Agarwal,PBKS,field,PBKS,MI,Rahul, Bumrah,0,0,Short,,straight,
3.1," Bumrah to Rahul, no run, on a good length and just outside off, defended back at the bowler ",2nd Inns,9th,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Andrew Tye","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Lasith Malinga",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Mar 30,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 8 wkts,Mayank Agarwal,PBKS,field,PBKS,MI,Rahul, Bumrah,0,0,Good,off side,,defend
2.6," McClenaghan to Rahul, 1 run, 15 from the over, length ball at the stumps and it's worked away past square leg for a single ",2nd Inns,9th,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Andrew Tye","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Lasith Malinga",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Mar 30,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 8 wkts,Mayank Agarwal,PBKS,field,PBKS,MI,Rahul, McClenaghan,1,0,Good,stump line,square leg,
2.5," McClenaghan to Rahul, no run, tad fuller and at the stumps, Rahul prods across and finds mid-wicket with the tuck ",2nd Inns,9th,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Andrew Tye","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Lasith Malinga",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Mar 30,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 8 wkts,Mayank Agarwal,PBKS,field,PBKS,MI,Rahul, McClenaghan,0,0,Full,stump line,mid-wicket,
2.4," McClenaghan to Gayle, 1 run, fuller length delivery on Gayle's pads, worked away wide of mid-on for a single ",2nd Inns,9th,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Andrew Tye","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Lasith Malinga",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Mar 30,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 8 wkts,Mayank Agarwal,PBKS,field,PBKS,MI,Gayle, McClenaghan,1,0,Full,wide,mid-on,
2.3," McClenaghan to Gayle, SIX, back-to-back sixes for Gayle, his 300th six in IPL, length ball at the stumps, he leans forward and thumps it high and over mid-on, went a long way over the ropes ",2nd Inns,9th,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Andrew Tye","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Lasith Malinga",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Mar 30,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 8 wkts,Mayank Agarwal,PBKS,field,PBKS,MI,Gayle, McClenaghan,6,0,Good,stump line,mid-on,
2.2," McClenaghan to Gayle, SIX, massive, you can't bowl short to this man - this simply sat up to be smacked, Gayle stands tall and pummels it high and over mid-wicket for a maximum, 101m hit, a colossal one ",2nd Inns,9th,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Andrew Tye","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Lasith Malinga",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Mar 30,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 8 wkts,Mayank Agarwal,PBKS,field,PBKS,MI,Gayle, McClenaghan,6,0,Short,,mid-wicket,
2.1," McClenaghan to Rahul, 1 run, on a length and on Rahul's pads, he checks his flick and pushes it towards mid-wicket for a single ",2nd Inns,9th,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Andrew Tye","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Lasith Malinga",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Mar 30,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 8 wkts,Mayank Agarwal,PBKS,field,PBKS,MI,Rahul, McClenaghan,1,0,Good,,mid-wicket,flick shot
1.6," Malinga to Gayle, no run, shout for LBW, but the ball was sliding down leg, full and swinging back into the left-hander, beat Gayle for pace and pinged him on the pads ",2nd Inns,9th,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Andrew Tye","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Lasith Malinga",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Mar 30,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 8 wkts,Mayank Agarwal,PBKS,field,PBKS,MI,Gayle, Malinga,0,0,Full,stump line,,
1.5," Malinga to Rahul, 1 run, another slower ball from Malinga, worked away to long-on for a single ",2nd Inns,9th,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Andrew Tye","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Lasith Malinga",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Mar 30,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 8 wkts,Mayank Agarwal,PBKS,field,PBKS,MI,Rahul, Malinga,1,0,,,long-on,
1.4," Malinga to Rahul, no run, short of a good length and just outside off, Rahul plays with a closed face and works it to the off-side ",2nd Inns,9th,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Andrew Tye","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Lasith Malinga",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Mar 30,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 8 wkts,Mayank Agarwal,PBKS,field,PBKS,MI,Rahul, Malinga,0,0,Short,off side,off-side,
1.3," Malinga to Rahul, no run, short of a length and well outside off, slapped straight to the fielder at cover-point ",2nd Inns,9th,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Andrew Tye","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Lasith Malinga",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Mar 30,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 8 wkts,Mayank Agarwal,PBKS,field,PBKS,MI,Rahul, Malinga,0,0,Short,off side,straight,
1.2,"Malinga to Gayle, 1 run, slower short ball outside off, dabbed away behind square on the off-side. Yuvraj tumbles and makes a half-stop, Rahul was ball-watching even as Gayle called him through, has to scamper across to make his ground",2nd Inns,9th,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Andrew Tye","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Lasith Malinga",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Mar 30,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 8 wkts,Mayank Agarwal,PBKS,field,PBKS,MI,Gayle,Malinga,1,0,Short,off side,square,dab
1.1," Malinga to Rahul, 1 run, on a good length and on Rahul's pads, nudged behind square on the on-side for a single ",2nd Inns,9th,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Andrew Tye","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Lasith Malinga",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Mar 30,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 8 wkts,Mayank Agarwal,PBKS,field,PBKS,MI,Rahul, Malinga,1,0,Good,,square,
0.6,"McClenaghan to Gayle, FOUR, Gayle plays the ramp now, safe shot as third man was inside the ring - short and well wide of off, he waited on it, opens the face of the bat and ramps it over the empty slip cordon, one bounce and over the ropes",2nd Inns,9th,Kings XI Punjab,Mumbai Indians,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Hardus Viljoen, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Andrew Tye","Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Lasith Malinga",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Mar 30,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 8 wkts,Mayank Agarwal,PBKS,field,PBKS,MI,Gayle,McClenaghan,4,0,Short,wide,third man,ramp shot
