ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
5.4," Axar to Uthappa, no run, fraction short and drifting onto Uthappa's pads, clipped straight to the fielder at square leg ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Uthappa, Axar,0,0
5.3," Axar to Shubman Gill, 1 run, slower and just outside off, eased down towards long-off for a single ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Shubman Gill, Axar,1,0
5.2," Axar to Shubman Gill, no run, tossed up at the stumps, punched with a straight bat at the bowler ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Shubman Gill, Axar,0,0
5.1," Axar to Shubman Gill, no run, the slider from Axar, Shubman stands tall and puches it back at the bowler ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Shubman Gill, Axar,0,0
4.6," Ishant to Shubman Gill, 1 run, fuller length delivery on Shubman's pads, whipped away to deep mid-wicket for a single ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Shubman Gill, Ishant,1,0
4.5," Ishant to Uthappa, 1 run, on a good length and at the stumps, worked past square leg for a single ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Uthappa, Ishant,1,0
4.4," Ishant to Shubman Gill, 1 run, good comeback from Ishant, follows Shubman as he backed away, punched to the right of cover where Ingram makes a sliding stop ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Shubman Gill, Ishant,1,0
4.3," Ishant to Shubman Gill, FOUR, beautifully done - he's got a promotion and he's showing his class, leg-stump half-volley from Ishant, Shubman gets inside the line and flicks it over square leg, one bounce and over the ropes ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Shubman Gill, Ishant,4,0
4.2," Ishant to Shubman Gill, no run, fuller and at the stumps, Shubman shuffles across and picks mid-wicket with the clip ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Shubman Gill, Ishant,0,0
4.1," Ishant to Shubman Gill, FOUR, lovely, tad too short from Ishant, Shubman waits on it and then flat-bats it wide of mid-on, no need to run for those ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Shubman Gill, Ishant,4,0
3.6," Rabada to Uthappa, FOUR, nice touch from Uthappa, back of a length and just outside off, Uthappa waits on it, opens the face of the bat at the last moment and runs it fine, good enough to beat third man ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Uthappa, Rabada,4,0
3.5," Rabada to Uthappa, no run, tad fuller and just outside off, Uthappa leans forward, plays with an open face and finds cover ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Uthappa, Rabada,0,0
3.4," Rabada to Uthappa, FOUR, lovely, floaty half-volley on the pads and Uthappa needs no second invitation, gets inside the line and flicks it behind square on the on-side - almost went all the way, bounced just in front of the ropes ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Uthappa, Rabada,4,0
3.3," Rabada to Uthappa, no run, short of a length and on Uthappa's hips, nudged to the right of mid-wicket where the fielder makes a tumbling stop ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Uthappa, Rabada,0,0
3.2," Rabada to Uthappa, FOUR, that's a typical Uthappa shot - made room to a good length delivery and then sliced the drive over backward point - didn't get hold of the shot, but has enough to clear the fielders inside the ring ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Uthappa, Rabada,4,0
3.1," Rabada to Uthappa, no run, short of a length and around the off-stump line, Uthappa prods across and defends ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Uthappa, Rabada,0,0
2.6," Ishant to Shubman Gill, FOUR, cracking shot, fraction too short from Ishant, Shubman stands tall and pulls it in front of square on the on-side - beat mid-wicket and raced away across the fast outfield ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Shubman Gill, Ishant,4,0
2.5," Ishant to Uthappa, leg byes, 1 run, short of a length and following Uthappa as he backed away - off the thigh and the ball rolled behind point ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Uthappa, Ishant,byes,1
2.4," Ishant to Uthappa, no run, fuller length delivery on off, Uthappa leans forward and drives it back at the bowler - who tumbles and makes a good little stop ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Uthappa, Ishant,0,0
2.3," Ishant to Shubman Gill, 1 run, a direct hit might have been interesting - Shubman pushed this one in front of mid-on and called for a quick single - it was always a dicey single - Shreyas was quick on the ball and has a shy - had he hit, Shubman would have been short, despite the dive ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Shubman Gill, Ishant,1,0
2.2," Ishant to Shubman Gill, no run, change of pace from Ishant, slips in the slower ball outside off, it was the knuckle delivery and Shubman pushed it to cover ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Shubman Gill, Ishant,0,0
2.1," Ishant to Shubman Gill, no run, short of a good length and just outside off, Shubman gets close to the ball and defends it to the off-side ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Shubman Gill, Ishant,0,0
1.6," Chris Morris to Shubman Gill, 1 run, the yorker from Morris, Gill jams his bat down and squeezes it in front of cover - calls his partner through for a quick single even as Axar rushed across ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Shubman Gill, Chris Morris,1,0
1.5," Chris Morris to Uthappa, 1 run, Morris shortens his length outside off, Uthappa was looking to drive and gets a thick edge towards third man ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Uthappa, Chris Morris,1,0
1.4," Chris Morris to Uthappa, no run, much better from Morris, fraction fuller and just outside off, Uthappa plays with an open face and finds cover ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Uthappa, Chris Morris,0,0
1.3," Chris Morris to Uthappa, FOUR, lovely, too straight from Morris, he hasn't hit his stride as yet - Uthappa gets inside the line and clips it neatly through mid-wicket, no need to run for those ",1st Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,KKR,DC,Uthappa, Chris Morris,4,0
