ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
15.6," Chahal to Pollard, wide, Parthiv Patel appeals, but that's been wided. A harsh call - as the ball deflected it off the batsman's pad ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Pollard, Chahal
15.5," Chahal to Krunal Pandya, 1 run, Chahal has put down a return catch! A tossed up leggie and Krunal Pandya pushes with hard hands. The bowler went with both hands moving to his left, but the ball doesn't stick ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Krunal Pandya, Chahal
15.4," Chahal to Pollard, 1 run, quick, flat and full on the pads, flicked away to deep mid-wicket ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Pollard, Chahal
15.3," Chahal to Suryakumar Yadav, out Caught by Moeen Ali!! An away-turning leg-break at 82.4kph, a backing away Suryakumar Yadav had to reach out for it. He was trying to carve it over the covers, but ended up slicing it off the cue end. Moeen Ali settles under it at point and takes a calm catch. Suryakumar Yadav c Moeen Ali b Chahal 38(24) [4s-4 6s-1] ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Suryakumar Yadav, Chahal
15.2," Chahal to Suryakumar Yadav, 2 runs, 91.2kph, fullish outside off, Suryakumar Yadav gets a top-edge on his sweep as he fetches from outside off. Saini runs all around the ball as he chases it from short fine leg. Kohli sees the funny side of it ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Suryakumar Yadav, Chahal
15.1," Chahal to Pollard, 1 run, flat ball, fired on leg-stump line, worked to deep mid-wicket and Siraj fumbles. However, it's just a single. Pollard wanted the second, but his partner rightly sent him back ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Pollard, Chahal
14.6," de Grandhomme to Pollard, 1 run, slower ball from a shortish length, Pollard moves off-side and tucks it to square leg and slips while completing the first run. Hence, they couldn't take the second ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Pollard, de Grandhomme
14.5," de Grandhomme to Suryakumar Yadav, 1 run, pulled away to the left of deep mid-wicket and the call was for two, but the batters settle for a single in the end ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Suryakumar Yadav, de Grandhomme
14.4," de Grandhomme to Suryakumar Yadav, FOUR, got to feel for the bowler here? Suryakumar Yadav wants to play a premeditated scoop shot. It was the off-cutter and the ball bounced a tad more than the batter expected it to. Catches the top-edge and flies over the keeper's head for a boundary ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Suryakumar Yadav, de Grandhomme
14.3," de Grandhomme to Suryakumar Yadav, FOUR, cheeky and effective! A dibbly-dobbly length ball around off, Suryakumar gets down on a knee and paddles it over short fine leg ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Suryakumar Yadav, de Grandhomme
14.3," de Grandhomme to Suryakumar Yadav, wide, off-paced delivery at 109.4kph, but de Grandhomme errs in line. Sprays down leg and Suryakumar fails to make contact ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Suryakumar Yadav, de Grandhomme
14.2," de Grandhomme to Pollard, 1 run, full and angling in, turned into the mid-wicket pocket ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Pollard, de Grandhomme
14.1," de Grandhomme to Suryakumar Yadav, 1 run, length ball on the sticks, chipped over vacant mid-on ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Suryakumar Yadav, de Grandhomme
13.6," Chahal to Suryakumar Yadav, 1 run, an appeal for lbw, turned down. Given as runs by the umpire. Suryakumar Yadav went for the sweep shot against this length ball on off, got a faint inside edge on it and the ball rolled to fine leg ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Suryakumar Yadav, Chahal
13.5," Chahal to Pollard, 1 run, with a slip in place, Chahal bowls a flat leggie from a short of length, bunted to long-off ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Pollard, Chahal
13.4," Chahal to Yuvraj, out Caught by Siraj!! Yuvraj wanted to go for the fourth six, but holes out. A fullish googly marginally outside off, it was in the slot for the lefty to go over long-off. But, the bat turned at the point of impact. Siraj, at long-off, initially misjudged as he was a couple of yards inside the boundary rope. However, he recovered well and timed his jump perfectly to take a pressure catch. Yuvraj c Siraj b Chahal 23(12) [6s-3] ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Yuvraj, Chahal
13.3," Chahal to Yuvraj, SIX, hat-trick of sixes! Chahal bowls this wider outside off, Yuvraj goes deep in the crease and also moved towards off to hoist it over long-on. He lofted it off the back foot ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Yuvraj, Chahal
13.2," Chahal to Yuvraj, SIX, kaboom! Vintage Yuvi. Yuzvendra Chahal over-corrects and doles out a half-volley. Right in the southpaw's slot and Yuvraj has bludgeoned it straight down the ground ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Yuvraj, Chahal
13.1," Chahal to Yuvraj, SIX, a freebie from Chahal and Yuvraj doesn't need second invitations. A half-tracker from the leggie, Yuvraj rocks back and muscles the pull over deep mid-wicket ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Yuvraj, Chahal
12.6," Moeen Ali to Suryakumar Yadav, FOUR, classy batting, this from SKY! Uses his writs to superb effect. Moeen darted a length ball and Suryakumar superbly clipped it through the mid-wicket region. Split the gap between deep mid-wicket and long-on perfectly. The last two balls have spoilt the over ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Suryakumar Yadav, Moeen Ali
12.5," Moeen Ali to Suryakumar Yadav, SIX, Suryakumar Yadav has had enough of the miscues. Backs his power and goes for the biggie. It was a flat length ball, the right-hander stood tall and bludgeoned it over long-on. Didn't worry about his shape, there did Suryakumar ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Suryakumar Yadav, Moeen Ali
12.4," Moeen Ali to Yuvraj, 1 run, punched to long-off ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Yuvraj, Moeen Ali
