ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
5.3," Jadeja to Karthik, FOUR, good shot! Fraction short and this time Karthik sits deep in the crease for the cut. Beats the diving point fielder and it races away ",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
5.2," Jadeja to Karthik, no run, on a good length and a bit of grip off the surface, Karthik was sitting back and had to adjust the push drive to cover ",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
5.1," Jadeja to Shubman Gill, 1 run, fuller and outside off, Gill strokes it away down to long-off ",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
4.6," Chahar to Karthik, no run, pitched up outside off, Karthik presses forward and defends it solidly ",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
4.5," Chahar to Karthik, no run, angling in on middle and leg, Karthik hangs back and defends it well ",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
4.4,"Chahar to Uthappa, out Caught by Kedar Jadhav!! Outrageous shot from Uthappa! Was looking in good touch but just when he should have started to kick on, falls to a terrible stroke. Despite a deep mid-wicket in place, he goes for the aerial pull off the shortish length ball that had no pace at all. Gets it off the top half of the blade and it's a rather easy catch for Jadhav stationed there, precisely for this kind of a stroke. It's one-way traffic in Chepauk at the moment. KKR don't seem to have turned up yet. Uthappa c Kedar Jadhav b Chahar 11(9) [4s-2]",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
4.3," Chahar to Uthappa, no run, fullish and around middle and off, driven firmly back at Chahar who tried to deflect it onto the stumps at the bowler's end but didn't succeed. Karthik had got back anyway ",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
4.2," Chahar to Uthappa, FOUR, fab shot! More authority this time from Uthappa who sat back to the half-tracker and nailed the pull comfortably over mid-on ",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
4.1," Chahar to Uthappa, FOUR, uppish but just through the gap! Was a 'hit me' ball from Chahar, shortish with width on it but Uthappa didn't want to keep the cut down. Not a wise thing on this pitch but he got it in the gap ",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
3.6," Jadeja to Uthappa, 1 run, a bit of air, fuller as well and Uthappa drives it past the diving extra cover fielder to long-off ",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
3.5," Jadeja to Uthappa, no run, fuller and around middle and leg, worked softly towards mid-on ",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
3.4," Jadeja to Karthik, 1 run, sliding in from a good length, Karthik camps back and punches it down to long-off ",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
3.3," Jadeja to Karthik, FOUR, edged but doesn't carry and beats first slip! Jadeja is getting some bite off the pitch, got this to spin away sharply but Karthik did well to play with soft hands. Hence, the edge fell short of Watto and beat him as well to the fence. Bhajji gave chase but in vain ",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
3.2," Jadeja to Karthik, no run, hint of turn, fullish as well and Karthik drives with no feet. Off the edge towards point ",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
3.1," Jadeja to Uthappa, 1 run, fuller and outside off, push-driven down the ground towards long-off ",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
2.6," Chahar to Karthik, no run, fullish and outside off, Karthik presses forward and blocks it out ",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
2.5," Chahar to Karthik, no run, beats the edge! Chahar is as relentless as ever. This was one straightened after the initial inward angle, Karthik pushed tentatively at it and is lucky not to get a nick ",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
2.4," Chahar to Karthik, no run, fifth stump channel, a hint of outward shape as Karthik lets it pass ",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
2.3," Chahar to Nitish Rana, out Caught by Rayudu!! Sharp stuff from Rayudu! KKR are falling apart quite early here. The shot selection is going awry at the moment. This was slightly short but not much bounce as Rana looked to whip this away aerially on the leg-side. Didn't get the required timing as it dipped on short mid-wicket where Rayudu took a really sharp catch. Nitish Rana c Rayudu b Chahar 0(3) ",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
2.3," Chahar to Nitish Rana, wide, loses his radar a bit and spills this well down the leg-side, wided ",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
2.2," Chahar to Nitish Rana, no run, straighter lines from Chahar, Rana hangs back and is solid in defence ",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
2.1," Chahar to Nitish Rana, no run, short of a length around off, Rana rises on his toes and dabs it towards cover ",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
1.6," Harbhajan to Uthappa, no run, fired in on leg stump, worked off the back foot towards mid-wicket ",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
1.5," Harbhajan to Narine, out Caught by Chahar!! Harbhajan has the last laugh! He is just too good on such surfaces and you can't just slog him away, which is what Narine does to spinners anyway. Used his feet early and made room but Harbhajan cleverly dragged the length back with no pace whatsoever. The result is a miscue that bobbles over the backward point region and Chahar trekked back to take a good tumbling catch. Both the openers sent back to the hut really early. Narine c Chahar b Harbhajan 6(5) ",1st Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
