ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
5.1," Ishant to Gayle, no run, on a good length and just outside off, Gayle leans forward and finds backward point with an open faced glide ",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Gayle, Ishant,0,0,Good,off side,backward point,,,
4.6," Rabada to Miller, FOUR, streaky and four, on a good length and from round the wicket, Miller was late in getting his bat down, squirted off the inside edge and past short fine, runs away to the ropes in a hurry ",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Miller, Rabada,4,0,Good,,short fine,edge,,
4.5,"Rabada to Agarwal, out Caught by Rutherford!! This was always coming! Four dot balls and Mayank throws his wicket away, came down the track way too early - Rabada saw it and went short, good pace and good bounce - cramped for room, Mayank's attempted cross-batted swat went nowhere, straight up in the air and towards cover-point. The debutant Rutherford was under the ball, watched it like a hawk and completes the catch. Agarwal c Rutherford b Rabada 2(9)",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Agarwal,Rabada,out,out,Short,,straight,ramp shot,,"Catch out , rutherford"
4.4," Rabada to Agarwal, no run, on a good length and just outside off, Mayank drops it in front of cover-point and wanted a single, sent back by his partner ",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Agarwal, Rabada,0,0,Good,off side,cover,,,
4.3," Rabada to Agarwal, no run, another play and another miss for Mayank, back of a length and in that channel outside off, sheer pace from Rabada and he's late on the dab ",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Agarwal, Rabada,0,0,Back of Length,off side,,beaten,,
4.2," Rabada to Agarwal, no run, that's loose from Mayank - he doesn't need to do this, especially with Gayle out there, ran down the track, let Rabada shorten his length and then has a casual waft. Beaten! ",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Agarwal, Rabada,0,0,Short,,,beaten,,
4.1," Rabada to Agarwal, no run, on a good length and around the off-stump line, defended close to his body and towards backward point ",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Agarwal, Rabada,0,0,Good,,backward point,defend,,
3.6," Lamichhane to Gayle, FOUR, 16 from the over, Lamichhane dropped this one short and well outside off, Gayle rocked back and punched it hard - into the gap wide of cover-point, no need to run for those ",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Gayle, Lamichhane,4,0,Short,off side,cover,,,
3.5," Lamichhane to Gayle, FOUR, too full and sliding down leg, Gayle bends half-way down and sweeps it fine - Ishant, at short fine dived over the ball and lets another boundary through ",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Gayle, Lamichhane,4,0,Full,,short fine,,,
3.4," Lamichhane to Gayle, no run, the wrong 'un from Lamichhane, Gayle rocks back and finds cover with the back-foot punch ",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Gayle, Lamichhane,0,0,,,cover,,,
3.3,"Lamichhane to Gayle, FOUR, belted, Lamichhane got a hand onto it, but such was the fierceness of the shot - he could only get a hand onto it - tossed up on middle, Gayle pressed forward and drilled it back at the bowler, will go down as a half-chance",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Gayle,Lamichhane,4,0,Full toss,stump line,,,,
3.2," Lamichhane to Gayle, no run, the wrong 'un from Lamichhane, Gayle leans half-forward in defence ",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Gayle, Lamichhane,0,0,,,defence,,,
3.1," Lamichhane to Gayle, FOUR, they're looking to attack Lamichhane, too short and too straight from the leg-spinner, Gayle rocks back and pulls it behind square on the on-side for a boundary ",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Gayle, Lamichhane,4,0,Short,,straight,pull shot,,
2.6," Ishant to Gayle, 1 run, good comeback from Ishant, full and on Gayle's pads, nudged in front of mid-on for a single ",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Gayle, Ishant,1,0,Good,,mid-on,,,
2.5,"Ishant to Gayle, SIX, massive, that's the Gayle we know in the IPL - that's out of the ground, the knuckle ball from Ishant, on a length and just outside off, Gayle cleared his right leg and heaved it high and over long-on, 101m on that shot",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Gayle,Ishant,6,0,Good,off side,long-on,,,
2.4," Ishant to Gayle, FOUR, neatly done, Ishant took some pace off the ball and angled it across the left-hander, Gayle waited on it, played it with an open face and ran it past short third man ",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Gayle, Ishant,4,0,Short,,short third man,,,
2.3," Ishant to Gayle, no run, tad fuller and just outside off, Gayle leans forward and finds mid-off with the drive ",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Gayle, Ishant,0,0,Full,off side,mid-off,off drive,,
2.2," Ishant to Agarwal, 1 run, back of a length and well outside off, dabbed down towards third man for a single ",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Agarwal, Ishant,1,0,Back of Length,off side,third man,dab,,
2.1," Ishant to Agarwal, no run, on a good length and at the stumps, Mayank prods across and defends it to the on-side ",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Agarwal, Ishant,0,0,Good,stump line,,defend,,
1.6," Lamichhane to Agarwal, 1 run, the wrong 'un and Mayank picked it, went back deep and worked it in front of square on the on-side for a single ",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Agarwal, Lamichhane,1,0,,,square,,,
1.5," Lamichhane to Agarwal, no run, that's a quick leg-break, pushed through flatter and outside off, drew Mayank into the drive and beat his outside edge ",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Agarwal, Lamichhane,0,0,,off side,,edge,,
1.4," Lamichhane to Rahul, out Stumped!! Appeal for a stumping and Pant looks confident. He's on the line and that means KL is OUT. That's some comeback from Lamichhane, a beaut of a leg-break, drifted in from outside off, dragged Rahul forward and then spun past his outside edge. Rahul was lunging forward in defence, dragged his right-foot out and Pant is quick enough to whip the bails - even as Rahul's feet stayed static on the line. Good bargain for Lamichhane, 10 runs and a big wicket so far. Rahul st Pant b Lamichhane 12(9) [4s-1 6s-1] ",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Rahul, Lamichhane,out,out,Good,off side,defence,edge,,stumped
1.3," Lamichhane to Rahul, FOUR, it's all one-handed from KL and he's getting the runs as well, flighted delivery outside off, he bent down low, used the bottom hand and then swept it over square leg for a boundary ",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Rahul, Lamichhane,4,0,,off side,square leg,,,
1.2," Lamichhane to Rahul, no run, tossed up well outside off, Rahul leans well forward and then blocks ",1st Inns,37t,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Kagiso Rabada, Amit Mishra, Sandeep Lamichhane, Ishant Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, David Miller, Mandeep Singh, Ravichandran Ashwin(c), Sam Curran, Harpreet Brar, Murugan Ashwin, Hardus Viljoen, Mohammed Shami",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 20,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 5 wkts,Shreyas Iyer,DC,field,PBKS,DC,Rahul, Lamichhane,0,0,Full toss,off side,,defend,,
