ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
4.1," Chahar to Shreyas Iyer, SIX, pitched up outside off, seemed like a knuckle ball, but Iyer had no problems picking it. He holds his shape and lofts it cleanly over wide mid-off. Brilliantly timed, goes all the way ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Shreyas Iyer, Chahar,6,0,,off side
3.6," Harbhajan to Dhawan, no run, blocks it back ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Dhawan, Harbhajan,0,0,,
3.5," Harbhajan to Dhawan, FOUR, finds the gap again. He has taken a liking to Bhajji. It was full and was wide of off, Dhawan plunges forward and creams it wide of cover. The placement was good as it beats the deep cover fielder into the fence ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Dhawan, Harbhajan,4,0,Full,wide
3.4," Harbhajan to Shreyas Iyer, 1 run, goes on the back foot and works it with the turn to the on-side ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Shreyas Iyer, Harbhajan,1,0,,
3.3," Harbhajan to Dhawan, 1 run, again, charges down and nudges it to the on-side ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Dhawan, Harbhajan,1,0,,
3.2," Harbhajan to Dhawan, SIX, Dhawan has belted this one. Geee! He is in amazing touch. It was a nicely flighted delivery wide of off, Dhawan dashes down and larrups it against the turn over long-on for a maximum. The connection was sensational and it sailed over! ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Dhawan, Harbhajan,6,0,,wide
3.1," Harbhajan to Shreyas Iyer, 1 run, goes on the back foot and tucks it to long-on. Dhoni from behind shouts Badhiya- nice!  ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Shreyas Iyer, Harbhajan,1,0,,
2.6," Chahar to Dhawan, 2 runs, Dhawan charges down the ground and thumps it to cover. A misfield there and Dhawan will comeback for a brace ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Dhawan, Chahar,2,0,,
2.5," Chahar to Shreyas Iyer, 1 run, fuller length delivery wide of off, Shreyas Iyer drives it wide of cover and he will take a single ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Shreyas Iyer, Chahar,1,0,Full,wide
2.4," Chahar to Shreyas Iyer, no run, on a good length and on the stumps, Shreyas Iyer pushes it to the off-side, finds the fielder ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Shreyas Iyer, Chahar,0,0,Good,stump line
2.3," Chahar to Shreyas Iyer, 2 runs, just a gentle tap to the off-side, an attempt of direct hit at the non striker's end. It misses the stumps and that will fetch him an extra run ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Shreyas Iyer, Chahar,2,0,,
2.2," Chahar to Shreyas Iyer, FOUR, width available on this delivery, Shreyas Iyer makes full use of the room and punches it wide of deep backward point for a boundary ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Shreyas Iyer, Chahar,4,0,Full,wide
2.1," Chahar to Shreyas Iyer, no run, on a fuller length and on the stumps, Shreyas Iyer flicks it straight to mid-wicket ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Shreyas Iyer, Chahar,0,0,Full,stump line
1.6," Harbhajan to Dhawan, no run, backs away, wanted to cut, inside half of the willow takes it to short fine ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Dhawan, Harbhajan,0,0,Short,
1.5," Harbhajan to Dhawan, 2 runs, Dhawan must have had his heart in his mouth for some seconds there. He dashes down the ground, fails to get enough bat behind it. And it ends up just over mid-wicket who dived to the maximum. It will be stopped inside the ropes and Dhawan will take a double ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Dhawan, Harbhajan,2,0,,
1.4," Harbhajan to Shreyas Iyer, 1 run, offie just wide of off, turn for Bhajji on that delivery, Shreyas Iyer wanted to tuck it to the on-side. The outside half of the willow takes it to the off-side ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Shreyas Iyer, Harbhajan,1,0,,wide
1.3," Harbhajan to Dhawan, 1 run, fuller and on the stumps, Dhawan drives it down the ground for a single ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Dhawan, Harbhajan,1,0,Full,stump line
1.2," Harbhajan to Dhawan, no run, attempts a fancy reverse sweep, finds short fine ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Dhawan, Harbhajan,0,0,Short,
1.1," Harbhajan to Dhawan, no run, flatter one on the stumps, Dhawan punches it to the off-side, finds the fielder ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Dhawan, Harbhajan,0,0,,stump line
0.6," Chahar to Shreyas Iyer, FOUR, down the leg-side and Shreyas Iyer clips it fine of fine leg for a boundary. Nice way to get off the mark! ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Shreyas Iyer, Chahar,4,0,,
0.5,"Chahar to Prithvi Shaw, out Caught by Raina!! Shaw has hit it straight to Raina at cover and he looks bamboozled. Chahar has yet again picked up a breakthrough with the new ball. It was on a good length and there was lot of width. Prithvi Shaw was enticed by the room, he went hard on his trademark punch shot, fails to control it and ends up gifting a catch to cover. Prithvi Shaw c Raina b Chahar 4(5) [4s-1]",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Prithvi Shaw,Chahar,out,out,Good,
0.4," Chahar to Prithvi Shaw, no run, good length delivery on the stumps, Prithvi Shaw tucks it straight to square leg ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Prithvi Shaw, Chahar,0,0,Good,stump line
0.3," Chahar to Prithvi Shaw, no run, on a fuller length and on the stumps, Prithvi Shaw drives it straight to mid-on ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Prithvi Shaw, Chahar,0,0,Full,stump line
0.2," Chahar to Prithvi Shaw, FOUR, misses his length and misses his line too. It ends up being a half-volley on the pads, Prithvi Shaw flicks it wide of fine leg for a boundary ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Prithvi Shaw, Chahar,4,0,,stump line
0.1," Chahar to Prithvi Shaw, no run, on a good length and down the leg-side, Prithvi Shaw tucks it straight to square leg ",2nd Inns,50t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Sherfane Rutherford, Axar Patel, Chris Morris, Jagadeesha Suchith, Amit Mishra, Trent Boult",,,IPL,2019,"MA Chidambaram Stadium,Chennai","May 01,2019",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 80 runs,MS Dhoni,DC,field,DC,CSK,Prithvi Shaw, Chahar,0,0,Good,
