ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 5.5 ,"Jofra Archer to Agarwal, no run, 137.6km/h, good length delivery on the stumps, Agarwal gets back and hurriedly defends from the crease",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 5.4 ,"Jofra Archer to Agarwal, no run, 142.4km/h short of length delivery rising just outside off, Agarwal is down the wicket and tries to upper-cut that, but it soars over him!",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 5.3 ," Jofra Archer to Gayle, 1 run, slower one on a back of a length outside off, Gayle cross-bats it to mid-off and takes off for a single - a sharp throw at the non-striker's end takes down the stumps but he is well in ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 5.2 ," Jofra Archer to Gayle, no run, back of a length delivery angling in at 140.8km/h, Gayle heaves a mistimed pull towards mid-on ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 5.1 ," Jofra Archer to Gayle, no run, yorker length delivery @149.0km/h, speared into the leg-stump from round the wicket, Gayle has to hastily get the bat down and digs it out towards the on-side ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 4.6 ," Stokes to Gayle, 1 run, back of length delivery from round the wicket, angling in, Gayle is getting impatient, tries clearing that leg and carting it over the on-side like he did all of last month against England, but only gets a thick inside edge towards short fine leg for a single ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 4.5 ," Stokes to Gayle, no run, back of a length delivery with a bit of width, pace off again, Gayle tries getting the front-leg out of the way and slapping it cross-battedly down the ground, but the bowler cuts it off in his followthrough ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 4.5 ," Stokes to Gayle, wide, sprays it too far on the off-side, wide called. Past the tramline ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 4.4 ," Stokes to Gayle, 2 runs, short of length delivery on the thigh, Gayle is in the Nataraja set-up and pulls it calypso style towards deep mid-wicket and nearly gets it for four, but Gowtham dives and cuts it off... ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 4.3 ," Stokes to Agarwal, 1 run, pace off! Leg-cutter, I think, on a length, Agarwal tries lofting it over mid-on, miscues it, and it bounces too far in front of mid-on for him to take the catch... ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 4.2 ," Stokes to Agarwal, no run, better from Stokes, back of a length delivery angling in, no seam movement, Agarwal gets on top of it and punches it towards backward point ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 4.1 ," Stokes to Agarwal, FOUR, a grunt on that by Stokes, but it is no good! Good length but loads of width on offer, Agarwal throws his hands at it and laces it to the sweeper cover boundary for four ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 3.6 ," Jofra Archer to Agarwal, 1 run, a slower one following the batsman who is backing away into the on-side, on a back of a length, no width on offer, and he is cramped for room but forced to push it to mid-on for a single - the only run in that over ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 3.5 ," Jofra Archer to Agarwal, no run, 138.9km/h, shortish delivery on off-stump, Agarwal jumps to get on top of the bounce and wristily taps it on the head to drop it into the wicket ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 3.4 ," Jofra Archer to Agarwal, no run, right on the money - 141.6km/h. On a back of a length angling in towards off and middle, tapped on the head off a hop towards the off-side ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 3.3 ," Jofra Archer to Agarwal, no run, @146.1km/h, back of a length delivery without width, Agarwal is quickly onto the backfoot and punches it to mid-off - takes off for the run, but is sent back. A throw at the striker's end, and it's not on target. Could've been trouble for Agarwal if it was. ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 3.2 ," Jofra Archer to Agarwal, no run, @142.4km/h, back of a length delivery on middle, Agarwal charges down whilst moving towards the on-side, good bounce, and he pokes it late towards backward point ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 3.1 ," Jofra Archer to Agarwal, no run, 137.6km/h, length delivery on the pads, a loosener, nudged away from the crease towards midwicket ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 2.6 ," D Kulkarni to Agarwal, 1 run, back of a length delivery with a hint of width, Agarwal taps it on the head late towards the third man region for a single to retain the strike ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 2.5 ,"D Kulkarni to Gayle, 1 run, another slower one angling towards off from a back of a length, Gayle plays a late push to mid-off and takes off - Samson isn't quick enough in collecting it, and a lethargic Gayle is through to the other end - 4000 IPL runs for Christopher Henry Gayle",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 2.5 ," D Kulkarni to Gayle, wide, short one, sails over Gayle's head, very well-directed, but it's called a wide ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 2.4 ," D Kulkarni to Gayle, FOUR, not sure caressed is a word you use for a Gayle shot. He's the brute-force player. A good length delivery angling across, and he just lays into it, transfers his weight and splits the gap in the cover region to time is beautifully to the sweeper cover fence for four ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 2.3 ," D Kulkarni to Gayle, no run, another slower one from Kulkarni, and that's a delayed open-faced slice towards point by Gayle ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 2.2 ," D Kulkarni to Gayle, no run, takes the pace off, the off-cutter, pitching on a length in the channel outside off, beats the open-faced poke from Gayle, and bounces through to the 'keeper ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 2.1 ," D Kulkarni to Gayle, no run, fuller length delivery on the pads, Gayle misses the glance, and that thuds off his pads into the on-side ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 1.6 ," Gowtham to Agarwal, no run, skids through low from a shorter length, Agarwal hastily pushes it back with a closed face after planting that frontfoot forward ",PBKS Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
