ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
5.4," Chahal to Manish Pandey, 1 run, lovely, beautifully bowled by Chahal, slower, more drift and some turn - the loop was enticing enough for Manish to have a big mow, got a thick edge that looped past the keeper and landed away from short third man ",1st Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,SRH,RCB,Manish Pandey, Chahal,1,0,Full,,keeper
5.3," Chahal to Manish Pandey, no run, flatter and shaping back in, Manish was back on the clip and is struck high on the thigh-pad ",1st Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,SRH,RCB,Manish Pandey, Chahal,0,0,,,
5.2,"Chahal to Manish Pandey, no run, that was so close, nicely drifted into the right-hander and Manish was nearly undone - got too close to the ball and squeezed a toe-edge, drifted just past the off-stump. Parthiv Patel tried to cheekily deflect it onto the stumps, with Manish overbalancing, but he got back in time",1st Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,SRH,RCB,Manish Pandey,Chahal,0,0,,,
5.1," Chahal to Manish Pandey, no run, flatter and at the stumps, Manish backs away and finds cover with the punch ",1st Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,SRH,RCB,Manish Pandey, Chahal,0,0,,stump line,cover
4.6," Navdeep Saini to Guptill, FOUR, cracking shot, short of a length and just outside off, Guptill made room for himself and clattered it over cover, no one moved and that brings up SRH's 50 ",1st Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,SRH,RCB,Guptill, Navdeep Saini,4,0,Short,off side,cover
4.5," Navdeep Saini to Guptill, no run, back of a length and just outside off, Guptill stands tall and finds cover-point with the back-foot punch. Blimey - that ball was clocked at 152.4 kmph ",1st Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,SRH,RCB,Guptill, Navdeep Saini,0,0,Back of Length,off side,cover
4.4," Navdeep Saini to Manish Pandey, 1 run, fuller length delivery on off, Manish punches it crisply towards mid-off and calls for a quick single - Sundar had a chance, had he picked the ball cleanly ",1st Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,SRH,RCB,Manish Pandey, Navdeep Saini,1,0,Full,off side,mid-off
4.3," Navdeep Saini to Saha, out Caught by U Yadav!! This was coming - Saha was throwing his bat with gay abandon, change of pace does the trick for Saini - the slower ball outside off, Saha didn't spot it, went hard on the drive and dragged it to Umesh at mid-on. RCB needed this wicket - Saha though has done his job. Saha c U Yadav b Navdeep Saini 20(11) [4s-4] ",1st Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,SRH,RCB,Saha, Navdeep Saini,out,out,,off side,mid-on
4.2," Navdeep Saini to Guptill, 1 run, fraction fuller and just outside off, Guptill drops it towards cover-point for a quick single ",1st Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,SRH,RCB,Guptill, Navdeep Saini,1,0,Full,off side,cover
4.1," Navdeep Saini to Saha, leg byes, 1 run, on a length and on Saha's pads, he was looking to flick and missed, off the pads and rolled towards square leg ",1st Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,SRH,RCB,Saha, Navdeep Saini,byes,1,Good,,square leg
3.6," Chahal to Saha, 1 run, Chahal shortens his length on the leg-break as Saha backed away, he delays the cut and then dabs it towards short third man ",1st Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,SRH,RCB,Saha, Chahal,1,0,Short,,short third man
3.5," Chahal to Guptill, 1 run, nicely bowled by Chahal, drifted this one back into the right-hander, Guptill leans forward and gets an inside edge on the defensive push towards mid-wicket ",1st Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,SRH,RCB,Guptill, Chahal,1,0,,,mid-wicket
3.4," Chahal to Saha, 1 run, the leg-break from Chahal, Saha goes back and turns it towards square leg for a single ",1st Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,SRH,RCB,Saha, Chahal,1,0,,,square leg
3.3," Chahal to Saha, FOUR, make it a hat-trick of boundaries, he's toying with Chahal, comes down the track, gets close to the ball and does enough to clear the leaping fielder at mid-off ",1st Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,SRH,RCB,Saha, Chahal,4,0,,,mid-off
3.2," Chahal to Saha, FOUR, back-to-back boundaries, Chahal dragged his length back a fraction, Saha is quick to rock back and beats mid-wicket with the pull, pressure straightaway on Chahal ",1st Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,SRH,RCB,Saha, Chahal,4,0,,,mid-wicket
3.1," Chahal to Saha, FOUR, top-edge and four, tossed up just outside off, Saha went down low on the sweep, didn't get on top of the bounce, but he knew there was no one in the deep, bounces a couple of times and rolls over the ropes ",1st Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,SRH,RCB,Saha, Chahal,4,0,Full toss,off side,
2.6," U Yadav to Guptill, no run, fraction fuller and just outside off, Guptill drags the drive off the toe-end to mid-on ",1st Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,SRH,RCB,Guptill, U Yadav,0,0,Full,off side,mid-on
2.5," U Yadav to Guptill, no run, appeal for a caught behind, but Guptill was nowhere near the ball, a fiery bouncer from Umesh, short and at the stumps, Guptill was looking to pull and is beaten for pace ",1st Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,SRH,RCB,Guptill, U Yadav,0,0,Short,stump line,
2.4," U Yadav to Saha, 1 run, chance and Chahal has dropped - RCB have been far too clumsy with their catching this season - short and at the stumps, Saha swivelled across and pulled it over square leg - was in the air and Chahal did all the right things, ran across and then slid, got both hands but couldn't hold on ",1st Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,SRH,RCB,Saha, U Yadav,1,0,Short,stump line,square leg
2.3," U Yadav to Guptill, 1 run, change of pace from Umesh, slips in the slower ball, Guptill nudges it wide of Parthiv and gets across for a single ",1st Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,SRH,RCB,Guptill, U Yadav,1,0,,wide,
