ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
5.5," Malinga to Shubman Gill, 1 run, pushes it to the off-side for a single ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Shubman Gill, Malinga,1,0,,,off-side
5.4," Malinga to Shubman Gill, FOUR, errs in line this time and Shubman Gill won't spare him. He gets in a good position and times his nudge to perfection. The outfield at Eden is a highway and it will run away for a boundary through fine leg ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Shubman Gill, Malinga,4,0,Good,,fine leg
5.3," Malinga to Chris Lynn, 1 run, slow yorker on the stumps, Chris Lynn waits for it to arrive and pushes it to mid-off for a single ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Chris Lynn, Malinga,1,0,yorker,stump line,mid-off
5.2," Malinga to Chris Lynn, no run, Pollard drops it!  It was an off-cutter on a back of a length, Chris Lynn wanted to clear mid-off but he mistimed it badly. Pollard at mid-off dives dramatically to his right but fails to time his dive to perfection and ends up spilling it ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Chris Lynn, Malinga,0,0,Back of Length,,mid-off
5.1," Malinga to Shubman Gill, 1 run, good length delivery on the pads, Shubman Gill tucks it to deep square leg ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Shubman Gill, Malinga,1,0,Good,stump line,deep square
4.6," Bumrah to Shubman Gill, 1 run, direct hit would have been close. But Lewis missed the target again. It was pushed to cover and Shubman Gill ran for a single straightaway, Lewis picked it up cleanly but failed to nail the direct hit at the non striker's end ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Shubman Gill, Bumrah,1,0,,,cover
4.5," Bumrah to Chris Lynn, 1 run, good length delivery wide of off, Chris Lynn mistimes the cut to backward point for a single ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Chris Lynn, Bumrah,1,0,Good,wide,backward point
4.4," Bumrah to Chris Lynn, no run, brilliant comeback from Bumrah. It was a bumper and it kept following Chris Lynn, he wanted to upper cut it over the keeper's head but ends up making no contact ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Chris Lynn, Bumrah,0,0,,,keeper
4.3," Bumrah to Chris Lynn, FOUR, Chris Lynn swings and swings hard at it. He wanted to drive it through cover, it hits the inside half of the blade and goes wide of square leg for a boundary ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Chris Lynn, Bumrah,4,0,,wide,cover
4.2," Bumrah to Shubman Gill, 1 run, very full and on the stumps, Shubman Gill stays put in the crease and whips it to mid-on ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Shubman Gill, Bumrah,1,0,Full,stump line,mid-on
4.1," Bumrah to Chris Lynn, 1 run, touch fuller of good length and on the stumps, Chris Lynn taps it to the off-side and takes a quick single ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Chris Lynn, Bumrah,1,0,Full,stump line,off-side
3.6," Krunal Pandya to Chris Lynn, 1 run, goes on the back foot and pushes it to mid-on for a single ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Chris Lynn, Krunal Pandya,1,0,,,mid-on
3.5," Krunal Pandya to Chris Lynn, FOUR, enough bat on it to clear the man at short fine. Chris Lynn goes down on his knees on that delivery on the stumps and slog sweeps it over short fine for a boundary ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Chris Lynn, Krunal Pandya,4,0,Short,stump line,short fine
3.4," Krunal Pandya to Shubman Gill, 1 run, much slower this time, it was on the stumps. Shubman Gill gently nudges it to the on-side ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Shubman Gill, Krunal Pandya,1,0,,stump line,
3.3," Krunal Pandya to Chris Lynn, 1 run, fuller and on the pads, Chris Lynn tucks it to the on-side for a single ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Chris Lynn, Krunal Pandya,1,0,Full,stump line,
3.2,"Krunal Pandya to Chris Lynn, FOUR, Chris Lynn finally dispatches one against Krunal Pandya. It was a very full delivery and was on the stumps, Chris Lynn backs away and squeezes the drive wide of cover for a boundary",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Chris Lynn,Krunal Pandya,4,0,Full,stump line,cover
3.1," Krunal Pandya to Shubman Gill, 1 run, straight bat push to long-off for a single ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Shubman Gill, Krunal Pandya,1,0,,,straight
2.6," Malinga to Shubman Gill, 1 run, yorker length delivery around off, Shubman Gill knocks it down the ground ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Shubman Gill, Malinga,1,0,yorker,,
2.5," Malinga to Shubman Gill, no run, change in pace this time from Malinga as it was bowled at 136.4 kph. It was on a good length and was on the stumps, Shubman Gill whips it, finds mid-wicket ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Shubman Gill, Malinga,0,0,Good,stump line,mid-wicket
2.4," Malinga to Shubman Gill, no run, another slower one. It has become his stock delivery it seems, Shubman Gill could only push it to mid-off ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Shubman Gill, Malinga,0,0,,,mid-off
2.3," Malinga to Chris Lynn, 1 run, pushes it to cover and charges for a quick single, Lewis attempts a direct hit at the non striker's end but he was way off target ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Chris Lynn, Malinga,1,0,,,cover
2.2," Malinga to Chris Lynn, no run, excellent dipping yorker. Chris Lynn was taken aback by it and his bat came down way early than it should have. It clipped the bottom half of the bat and was in the air, short of Malinga ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Chris Lynn, Malinga,0,0,yorker,,
2.1," Malinga to Shubman Gill, 1 run, slower one to start his spell, Shubman Gill delays his bat swing and pushes it to mid-off ",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Shubman Gill, Malinga,1,0,,,mid-off
1.6,"Krunal Pandya to Shubman Gill, 1 run, stays put in the crease and pushes it to cover, retains the strike. Just 2 runs came in the over! Good decision from Rohit to bowl Krunal in the powerplay against Lynn who doesn't like pace off the ball",1st Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,KKR,MI,Shubman Gill,Krunal Pandya,1,0,Good,,cover
