ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
6.3,"Jadeja to Warner, no run, checks the drive and finds the man at cover",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Warner,Jadeja,0,0,,,cover,cover drive,,
6.2," Jadeja to Warner, 2 runs, yorker length delivery on the stumps and Warner drives it wide of sweeper cover for a couple ",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Warner, Jadeja,2,0,yorker,stump line,sweeper,drive,,
6.1," Jadeja to Warner, FOUR, dispatches the first delivery of Jadeja for a boundary. It was wide of off, Warner plunges forward and tonks it wide of deep mid-wicket for a boundary. It spilts the gap to perfection ",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Warner, Jadeja,4,0,,wide,mid-wicket,,,
5.6," Harbhajan to Manish Pandey, no run, defends it to the off-side ",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Manish Pandey, Harbhajan,0,0,,,off-side,defend,,
5.5," Harbhajan to Manish Pandey, FOUR, Dhoni shouts Na na na from behind as it was a short one, it was wide of off too. Manish Pandey rocks back and cuts it wide of short third. Another boundary for Pandey! ",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Manish Pandey, Harbhajan,4,0,Short,wide,,cut shot,,
5.4," Harbhajan to Manish Pandey, 2 runs, on the pads again and Manish Pandey whips it wide of short fine leg for a couple ",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Manish Pandey, Harbhajan,2,0,Short,stump line,short fine leg,,,
5.3," Harbhajan to Manish Pandey, no run, blocks it back to the bowler ",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Manish Pandey, Harbhajan,0,0,,,,defend,,
5.2," Harbhajan to Manish Pandey, FOUR, flighted delivery down the leg-side, Manish Pandey goes deep in the crease and tucks it wide of the leg-slip, it beats short fine and will reach the boundary too. Pandey is on fire! ",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Manish Pandey, Harbhajan,4,0,Short,wide,slip,,,
5.1," Harbhajan to Warner, 1 run, tucks it to backward square leg ",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Warner, Harbhajan,1,0,,,square leg,,,
4.6," Chahar to Warner, 1 run, very full and directed on the stumps, Warner drives it straight to cover and takes a quick single. There was a shy at the stumps but Jadhav fails to nail it ",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Warner, Chahar,1,0,Full,stump line,straight,straight drive,,
4.5," Chahar to Warner, no run, slower bouncer, Warner was taken aback by the slowness of this delivery. And he decides to leave it alone. Dhoni collects it on a bounce ",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Warner, Chahar,0,0,,,,leave,,
4.4," Chahar to Manish Pandey, 3 runs, very full and on the stumps, Manish Pandey whips it. And it was in the air, clears square leg with ease and it was running towards the boundary. But Faf chases it, puts in the dive and stops it from reaching the fence. They will have to be content with three ",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Manish Pandey, Chahar,3,0,Full,stump line,square leg,,,
4.3," Chahar to Manish Pandey, FOUR, smashed! It as full and was on the stumps, Manish Pandey pumps it down the ground, Chahar did well to get his head out of the way. It runs along the carpet for another boundary ",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Manish Pandey, Chahar,4,0,Full,stump line,,,,
4.2," Chahar to Warner, 1 run, on the stumps and Warner works it to the on-side ",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Warner, Chahar,1,0,,stump line,,,,
4.1," Chahar to Warner, FOUR, that's a tennis forehand, Roger would have been proud of that.  It was a good length delivery and was just wide of off, nothing wrong with the delivery. But Warner flat-bats it wide of the bowler and the timing was so good that it canters to the fence ",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Warner, Chahar,4,0,Good,wide,,,,
3.6," Harbhajan to Manish Pandey, SIX, Pandey Ji means business today! He has promoted to number three and he looks in no mood to waste this opportunity. It was an offie on the stumps and Manish Pandey larrups it over long-off for a maximum ",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Manish Pandey, Harbhajan,6,0,,stump line,long-off,,,
3.5," Harbhajan to Manish Pandey, no run, goes on the back foot and guides it to backward point ",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Manish Pandey, Harbhajan,0,0,,,backward point,,,
3.4," Harbhajan to Warner, 1 run, this one was on the stumps and Warner nudges it to the on-side, takes a single ",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Warner, Harbhajan,1,0,,stump line,,,,
3.3," Harbhajan to Warner, no run, drives it straight to cover ",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Warner, Harbhajan,0,0,,,straight,straight drive,,
3.2," Harbhajan to Warner, 2 runs, very slow and well wide of off, lot of spin on that delivery. Warner reaches for it and punches it wide of long-off for a brace ",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Warner, Harbhajan,2,0,,wide,long-off,,,
3.1," Harbhajan to Warner, SIX, Warner attacks Harbhajan straightaway and gets a maximum. This is going to be an interesting battle. It was a flighted one and was on the stumps, Warner takes a good stride forward and lofts it straight down the ground for a maximum ",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Warner, Harbhajan,6,0,Good,stump line,straight,,,
2.6," Chahar to Warner, 1 run, another fuller length delivery, Chahar has learnt from his mistake. Warner pushes it to mid-off who was standing deep and that will allow him to take a single and retain the strike ",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Warner, Chahar,1,0,Full,,mid-off,push shot,,
2.5," Chahar to Warner, no run, much fuller and much better from Chahar, it was aimed on the stumps and Warner blocks it ",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Warner, Chahar,0,0,Full,stump line,,defend,,
2.4," Chahar to Warner, FOUR, you cannot miss your length by an inch against Warner. It was marginally short and was directed on the body, Warner gets in an excellent position and times the pull shot brilliantly. It goes over square leg and races to the fence ",1st Inns,41s,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Harbhajan Singh, Imran Tahir","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, K Khaleel Ahmed",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 23,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Shane Watson,CSK,field,SRH,CSK,Warner, Chahar,4,0,Short,,square leg,beaten,,
