ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
6.1," Jadeja to Parthiv Patel, no run, fired in from over the wicket, Parthiv turns it to mid-wicket ",1st Inns,39th,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Akshdeep Nath, Moeen Ali, Marcus Stoinis, Pawan Negi, Dale Steyn, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2019",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,Parthiv Patel,CSK,field,RCB,CSK,Parthiv Patel, Jadeja,0,0,,,mid-wicket,,,
5.6," SN Thakur to de Villiers, FOUR, 16 runs to end the powerplay. Thakur tries to follow the backing away de Villiers with a full delivery, but ends up bowling it in the slot, pumped right back over and the ball bounces just inside the fence ",1st Inns,39th,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Akshdeep Nath, Moeen Ali, Marcus Stoinis, Pawan Negi, Dale Steyn, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2019",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,Parthiv Patel,CSK,field,RCB,CSK,de Villiers, SN Thakur,4,0,Full,,,,,
5.5," SN Thakur to de Villiers, FOUR, Thakur has lost his line in the last 10 balls or so. Strays on the pads and that is easy pickings, de Villiers flicks it in front of square and Tahir's dive was nowhere close to the ball ",1st Inns,39th,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Akshdeep Nath, Moeen Ali, Marcus Stoinis, Pawan Negi, Dale Steyn, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2019",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,Parthiv Patel,CSK,field,RCB,CSK,de Villiers, SN Thakur,4,0,,stump line,square,flick shot,,
5.4," SN Thakur to Parthiv Patel, 1 run, short of length and Parthiv is early into the pull shot, cue-ends it to backward square leg ",1st Inns,39th,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Akshdeep Nath, Moeen Ali, Marcus Stoinis, Pawan Negi, Dale Steyn, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2019",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,Parthiv Patel,CSK,field,RCB,CSK,Parthiv Patel, SN Thakur,1,0,Short,,square leg,pull shot,,
5.3," SN Thakur to Parthiv Patel, SIX, Parthiv is peppering that backward square crowd. Another good length ball right in his arc, he maintains a low base and heaves it with a clean bat swing over the rope ",1st Inns,39th,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Akshdeep Nath, Moeen Ali, Marcus Stoinis, Pawan Negi, Dale Steyn, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2019",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,Parthiv Patel,CSK,field,RCB,CSK,Parthiv Patel, SN Thakur,6,0,Good,,square,,,
5.2," SN Thakur to de Villiers, 1 run, oh! Faf almost pulls off a stunner. This would have been the catch of the tournament. de Villiers struck the off-drive uppishly towards mid-off, Faf times his jump perfectly and goes with one hand, it doesn't stick ",1st Inns,39th,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Akshdeep Nath, Moeen Ali, Marcus Stoinis, Pawan Negi, Dale Steyn, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2019",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,Parthiv Patel,CSK,field,RCB,CSK,de Villiers, SN Thakur,1,0,,,mid-off,off drive,,
5.1," SN Thakur to de Villiers, no run, back of a length around off, de Villiers punches it to cover ",1st Inns,39th,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Akshdeep Nath, Moeen Ali, Marcus Stoinis, Pawan Negi, Dale Steyn, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2019",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,Parthiv Patel,CSK,field,RCB,CSK,de Villiers, SN Thakur,0,0,Back of Length,,cover,,,
4.6," Chahar to de Villiers, 1 run, short of length and de Villiers mistimes the punch to mid-off, quick single ",1st Inns,39th,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Akshdeep Nath, Moeen Ali, Marcus Stoinis, Pawan Negi, Dale Steyn, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2019",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,Parthiv Patel,CSK,field,RCB,CSK,de Villiers, Chahar,1,0,Short,,mid-off,,,
4.6," Chahar to de Villiers, wide, bouncer that balloons over de Villiers and is called a wide for height ",1st Inns,39th,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Akshdeep Nath, Moeen Ali, Marcus Stoinis, Pawan Negi, Dale Steyn, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2019",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,Parthiv Patel,CSK,field,RCB,CSK,de Villiers, Chahar,wide,1,,wide,,wide,,
4.5," Chahar to de Villiers, no run, closer to the off-stump and de Villiers settles into a block down the wicket ",1st Inns,39th,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Akshdeep Nath, Moeen Ali, Marcus Stoinis, Pawan Negi, Dale Steyn, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2019",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,Parthiv Patel,CSK,field,RCB,CSK,de Villiers, Chahar,0,0,,,,defend,,
4.4," Chahar to de Villiers, SIX, this time it comes off. Chahar was a bit straight in his line and that allowed de Villiers to make contact, sets up a firm base and heaves it over deep square leg. That should make him feel good ",1st Inns,39th,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Akshdeep Nath, Moeen Ali, Marcus Stoinis, Pawan Negi, Dale Steyn, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2019",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,Parthiv Patel,CSK,field,RCB,CSK,de Villiers, Chahar,6,0,Good,,straight,,,
4.3," Chahar to de Villiers, no run, on a length close to off, de Villiers waits for the ball and defends into the off-side ",1st Inns,39th,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Akshdeep Nath, Moeen Ali, Marcus Stoinis, Pawan Negi, Dale Steyn, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2019",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,Parthiv Patel,CSK,field,RCB,CSK,de Villiers, Chahar,0,0,Good,off side,off-side,defend,,
4.2," Chahar to de Villiers, no run, not the best idea - swinging across the line when the ball is doing something. Good length and in the slot alright but de Villiers does not factor in the movent, beaten comprehensively on the outside edge ",1st Inns,39th,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Akshdeep Nath, Moeen Ali, Marcus Stoinis, Pawan Negi, Dale Steyn, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2019",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,Parthiv Patel,CSK,field,RCB,CSK,de Villiers, Chahar,0,0,Good,,,edge,,
4.1," Chahar to de Villiers, no run, he's swinging it from back of a length as well, de Villiers has to adjust to play the back foot punch and he hits it straight back to Chahar, who makes a half stop ",1st Inns,39th,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Akshdeep Nath, Moeen Ali, Marcus Stoinis, Pawan Negi, Dale Steyn, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2019",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,Parthiv Patel,CSK,field,RCB,CSK,de Villiers, Chahar,0,0,Back of Length,,straight,,,
3.6," SN Thakur to Parthiv Patel, SIX, good end to the over. Parthiv hits the first six of the game. He waits for that short of length delivery and picks it off with a well timed pull shot, sails into the crowd near backward square leg ",1st Inns,39th,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Akshdeep Nath, Moeen Ali, Marcus Stoinis, Pawan Negi, Dale Steyn, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2019",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,Parthiv Patel,CSK,field,RCB,CSK,Parthiv Patel, SN Thakur,6,0,Good,,square leg,pull shot,,
3.5," SN Thakur to de Villiers, 1 run, short of length on off, de Villiers turns it to the leg-side and calls Parthiv through ",1st Inns,39th,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Akshdeep Nath, Moeen Ali, Marcus Stoinis, Pawan Negi, Dale Steyn, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2019",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,Parthiv Patel,CSK,field,RCB,CSK,de Villiers, SN Thakur,1,0,Short,off side,,,,
3.4," SN Thakur to de Villiers, 2 runs, advances and looks to go on the rise, mishits it to mid-off and his mate - Faf fumbles - that allows the duo to scamper back for the second ",1st Inns,39th,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Akshdeep Nath, Moeen Ali, Marcus Stoinis, Pawan Negi, Dale Steyn, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2019",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,Parthiv Patel,CSK,field,RCB,CSK,de Villiers, SN Thakur,2,0,,,mid-off,,,
3.3," SN Thakur to de Villiers, FOUR, AB is away. They need a move on and who better than de Villiers to rely on. Not a bad delivery by any means. Back of a length delivery and de Villiers thumps it over mid-on, one bounce and over the ropes ",1st Inns,39th,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Akshdeep Nath, Moeen Ali, Marcus Stoinis, Pawan Negi, Dale Steyn, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2019",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,Parthiv Patel,CSK,field,RCB,CSK,de Villiers, SN Thakur,4,0,Back of Length,,mid-on,,,
3.2," SN Thakur to de Villiers, no run, bouncer on off-stump, de Villiers pulls and misses. The ball does not bounce as much as he expected and beat him on the under edge. One for the over calls the umpire ",1st Inns,39th,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Akshdeep Nath, Moeen Ali, Marcus Stoinis, Pawan Negi, Dale Steyn, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2019",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,Parthiv Patel,CSK,field,RCB,CSK,de Villiers, SN Thakur,0,0,,off side,,edge,,
3.1," SN Thakur to Parthiv Patel, 1 run, good length ball around off, Parthiv whips it to fine leg ",1st Inns,39th,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Akshdeep Nath, Moeen Ali, Marcus Stoinis, Pawan Negi, Dale Steyn, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2019",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,Parthiv Patel,CSK,field,RCB,CSK,Parthiv Patel, SN Thakur,1,0,Good,,fine leg,,,
2.6," Chahar to de Villiers, no run, two dots and de Villiers decides it is time to go. He charges down and looks to heave it into the leg-side, the thick inside edge rolls to Rayudu at mid-wicket. Another fine over from Chahar ",1st Inns,39th,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Akshdeep Nath, Moeen Ali, Marcus Stoinis, Pawan Negi, Dale Steyn, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2019",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,Parthiv Patel,CSK,field,RCB,CSK,de Villiers, Chahar,0,0,,,mid-wicket,edge,,
2.5," Chahar to de Villiers, no run, on a length and around off, de Villiers dabs it with soft hands to Jadeja at gully ",1st Inns,39th,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Akshdeep Nath, Moeen Ali, Marcus Stoinis, Pawan Negi, Dale Steyn, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2019",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,Parthiv Patel,CSK,field,RCB,CSK,de Villiers, Chahar,0,0,Good,,gully,dab,,
2.4," Chahar to de Villiers, no run, teases the batsman with a floaty full delivery outside off, de Villiers lets it go ",1st Inns,39th,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Akshdeep Nath, Moeen Ali, Marcus Stoinis, Pawan Negi, Dale Steyn, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 21,2019",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,Parthiv Patel,CSK,field,RCB,CSK,de Villiers, Chahar,0,0,Full,off side,,,,
