ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
6.1," Murugan Ashwin to du Plessis, no run, tight on off, spinning small as Faf stays his ground to punch it defensively to cover ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,du Plessis, Murugan Ashwin,0,0,
5.6," Sam Curran to Watson, FOUR, ruins what should've been a really good over. Slips into the pads and Watson plays some sort of a half-flick, half-sweep to nail it in the gap behind square ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Watson, Sam Curran,4,0,Good
5.5,"Sam Curran to Watson, no run, full, straight and driven out firmly as well - a little too well and firmly to mid-off",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Watson,Sam Curran,0,0,Full
5.4," Sam Curran to Watson, no run, smashed hard .. and flush into Curran's collar bone. Watson holds nothing back here, forehards a slap down the ground, where Curran tries his desperate best to get his hands in the way, or even save his face. Is hammered into his chest ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Watson, Sam Curran,0,0,
5.3," Sam Curran to du Plessis, 1 run, short, but nothing at all on the ball. du Plessis has to wait, wait some more, and then when he pulls, drags it away into the leg-side with no timing whatsoever ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,du Plessis, Sam Curran,1,0,Short
5.2," Sam Curran to Watson, 1 run, 134.1kph, pitched up on off. Watson opens his bat, guiding it carefully to backward point ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Watson, Sam Curran,1,0,Full
5.1," Sam Curran to du Plessis, 1 run, 136.8kph, full, leg-lined. A front-foot-clearing drive, very whippily. Mid-off ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,du Plessis, Sam Curran,1,0,Full
4.6," Tye to du Plessis, 1 run .. 18 off this one, with a toe-ended carve through the covers. Tye finally brings out the slower one ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,du Plessis, Tye,1,0,
4.5," Tye to du Plessis, SIX, rank overcook, and Faf doesn't even have to advance out to this one - managing to stay his ground, clear out his front leg and go through the line, swinging, smoking into cow corner ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,du Plessis, Tye,6,0,
4.4," Tye to du Plessis, no run, length. Wide outside off, making Faf stretch as he slaps it out to mid-off ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,du Plessis, Tye,0,0,
4.3," Tye to Watson, 1 run, fuller. Watson's on a knee, drag-sweeping it to deep mid-wicket ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Watson, Tye,1,0,Full
4.2," Tye to Watson, SIX, the cross-seaming sit up. Tye stays in the slot, and Watson stays tonking. Holds his pose, doesn't over-hit, and still manages to loft it all the way over long-off ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Watson, Tye,6,0,Slot
4.1," Tye to Watson, FOUR, juicy. Full, easily down leg, and all Watson has to do is tickle - but he swings, middles his sweep behind square powerfully ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Watson, Tye,4,0,Full
3.6," Sam Curran to Watson, 1 run, tummy-lined. But Watson's moving away wider, managing to free up his hands still as he mows it quite agriculturally into deep mid-wicket ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Watson, Sam Curran,1,0,
3.5,"Sam Curran to Watson, no run, yorker. Watto moves away, digging out his drive to cover",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Watson,Sam Curran,0,0,yorker
3.4," Sam Curran to du Plessis, 1 run, 125.4kph, angling in good length. Faf sticks his bat away from his body in defence, inside-edging it in the end to mid-wicket ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,du Plessis, Sam Curran,1,0,Good
3.3," Sam Curran to Watson, 1 run, full, near the blockhole. Watson clears out his front leg to drill it down to long-on ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Watson, Sam Curran,1,0,Full
3.2," Sam Curran to Watson, no run, bumper. Quite a brave move with fine leg inside the ring, Watson tries lining up to pull, but realizes the carry isn't there, and nor is the pace on it to get hold, pulling out ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Watson, Sam Curran,0,0,
3.1," Sam Curran to Watson, no run, short start from round the wicket, and it sits up with a lot of width to be cut -- Watson throws his bat out, but no, the bounce just doesn't kick up ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Watson, Sam Curran,0,0,Short
2.6," Shami to du Plessis, SIX, 138kph. Now the adventure. He's done coming down the pitch, so shuffles, sits and waits under the good length to scoop it really fine .. 16 off the over ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,du Plessis, Shami,6,0,Good
2.5," Shami to du Plessis, no run, 142.1kph, nails the yorker, bang at du Plessis' feet as he threatens another advance down. Somehow, somehow brings his bat down in time to jam it out ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,du Plessis, Shami,0,0,yorker
2.4," Shami to du Plessis, FOUR, another Shami outfoxing. Faf continues coming down the pitch, Shami tries pulling his length back, but then Faf is happy to wait on it, present a nice full bat face in slapping it away over point ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,du Plessis, Shami,4,0,Full
2.3," Shami to du Plessis, FOUR, ah, neat. When there's no pace off the pitch, Faf decides to generate some himself. Lovely step away, step down and goes inside-out over mid-off ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,du Plessis, Shami,4,0,
2.2," Shami to Watson, 1 run, big ugly hack across the line, losing shape with the ball just not coming onto the bat - dragging it ungainly to mid-wicket ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Watson, Shami,1,0,
2.1," Shami to du Plessis, 1 run, 145.5kph, full, drifting into the toes. Faf flicks, fine leg ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,du Plessis, Shami,1,0,Full
1.6," Ashwin to Watson, no run, dropped short. Watson rocks behind to heave, dragging it eventually off the inside half to square leg's right, where Sarfaraz's tumble keeps the cheeky running in check ",1st Inns,18t,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, Kedar Jadhav, MS Dhoni(w/c), Ravindra Jadeja, Deepak Chahar, Scott Kuggeleijn, Harbhajan Singh, Imran Tahir","Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Sarfaraz Khan, David Miller, Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 06,2019",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 22 runs,Harbhajan Singh,CSK,bat,CSK,PBKS,Watson, Ashwin,0,0,Short
