ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
5.2," Chris Morris to Sarfaraz Khan, FOUR, good length delivery outside off, hard length, Sarfaraz Khan runs his hands through a cover drive without any feet and caresses that with sweet timing to the sweeper cover boundary for four ",1st Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,PBKS,DC,Sarfaraz Khan, Chris Morris,4,0,Good,off side,cover,cover drive,,
5.1," Chris Morris to Sarfaraz Khan, no run, good length delivery just outside off, Sarfaraz Khan gets fully forward and slices it with an open face towards cover point ",1st Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,PBKS,DC,Sarfaraz Khan, Chris Morris,0,0,Good,off side,cover,,,
4.6," Rabada to Agarwal, 2 runs, direct-hit! A tuck into the on-side to a length ball on the pads, nothing special about that, but the fielder charges in from the deep on the on-side and fires in a throw at the striker's end as they hare back for the second - and looks like they're not going upstairs. Agarwal is safe ",1st Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,PBKS,DC,Agarwal, Rabada,2,0,Good,stump line,,,,
4.5," Rabada to Agarwal, no run, back of a length delivery @139.7km/h, heading for the off-stump, Agarwal backs away and has a cross-batted heave into the on-side, gets a toe-end towards mid-on ",1st Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,PBKS,DC,Agarwal, Rabada,0,0,Back of Length,,mid-on,,,
4.4," Rabada to Sarfaraz Khan, 1 run, back of a length delivery @144.5km/h, in the channel outside off, width, Sarfaraz Khan backs away and opens the face late, guides it down to third man for a single ",1st Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,PBKS,DC,Sarfaraz Khan, Rabada,1,0,Back of Length,off side,third man,,,
4.3," Rabada to Sarfaraz Khan, no run, 135.8km/h, back of a length delivery in the channel outside off, Sarfaraz Khan stays in the crease and defends it back solidly to the bowler ",1st Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,PBKS,DC,Sarfaraz Khan, Rabada,0,0,Back of Length,off side,,defend,,
4.2," Rabada to Sarfaraz Khan, no run, 142.2km/h, skids through from a good length on middle and leg, Sarfaraz Khan defends it hastily whilst trapped in the crease ",1st Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,PBKS,DC,Sarfaraz Khan, Rabada,0,0,Good,stump line,,defend,,
4.1," Rabada to Sarfaraz Khan, FOUR, 148.2km/h of wasted energy as he dishes out a half-volley on the pads, and Sarfaraz Khan gets a tasty starter, flicks it off his pads towards the backward square leg fence for four ",1st Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,PBKS,DC,Sarfaraz Khan, Rabada,4,0,,stump line,square leg,flick shot,,
3.6," Lamichhane to Sarfaraz Khan, 1 run, too full a delivery on the pads, whipped away comfortably in front of deep square leg for a single ",1st Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,PBKS,DC,Sarfaraz Khan, Lamichhane,1,0,Full,stump line,deep square,,,
3.5," Lamichhane to Sam Curran, out Lbw! Doesn't even wait to review! Angles it across after pitching in on leg and middle, straightens, does the leg-spinner, and Sam Curran is trapped on the backfoot, trying to tuck across the line - but the whippy action and the lack of backspin means that it will hurry on and he is trapped in front. He's on his way back after an impressive cameo up top. Sam Curran lbw b Lamichhane 20(10) [4s-3 6s-1] ",1st Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,PBKS,DC,Sam Curran, Lamichhane,out,out,,leg side,,,,
3.4," Lamichhane to Sam Curran, SIX, slows the pace down, tossed up above the eye-line, the googly, Sam Curran spots it, hurries down the track to the pitch of it, and lofts it straight down the ground for a colossal six! ",1st Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,PBKS,DC,Sam Curran, Lamichhane,6,0,Full toss,,straight,,,
3.3," Lamichhane to Sam Curran, 2 runs, 92.4km/h, quicker and flatter but too full on the pads, a forward press and a whip away towards long-on for a couple ",1st Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,PBKS,DC,Sam Curran, Lamichhane,2,0,Full,stump line,long-on,,,
3.2," Lamichhane to Sam Curran, no run, another skiddy googly spinning from leg to off, Sam Curran punches off the backfoot towards cover ",1st Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,PBKS,DC,Sam Curran, Lamichhane,0,0,,off side,cover,,,
3.1," Lamichhane to Agarwal, 1 run, the finger googly, angling into the pads, skidding from a good length, tucked away off the backfoot towards long-on for a single ",1st Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,PBKS,DC,Agarwal, Lamichhane,1,0,Good,,long-on,,,
2.6," Avesh Khan to Sam Curran, no run, good length delivery angling in towards off from round the wicket, 144.7km/h, Sam Curran opens the face off a half-cocked step forward and pushes it towards point ",1st Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,PBKS,DC,Sam Curran, Avesh Khan,0,0,Good,,point,push shot,,
2.5," Avesh Khan to Sam Curran, FOUR, 138.1km/h, a full-blooded drive through the vacant extra cover region! A good length delivery in the zone, angling in, and not much wrong with it, Sam Curran takes a small step forward and drives it through the line towards the deep extra cover fence for four ",1st Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,PBKS,DC,Sam Curran, Avesh Khan,4,0,Full,,extra cover,cover drive,,
2.4," Avesh Khan to Sam Curran, no run, 138.1km/h, good length delivery in the channel, Sam Curran waits for it and steers it towards point ",1st Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,PBKS,DC,Sam Curran, Avesh Khan,0,0,Good,,point,,,
2.3," Avesh Khan to Sam Curran, FOUR, oh this is fantastic batting! Did they drop him for his bowling? Oh well well. Looks like we have Narine 2.0. Another half-volley outside off, this time it's lofted over the infield to the deep extra cover fence for four ",1st Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,PBKS,DC,Sam Curran, Avesh Khan,4,0,,off side,deep extra cover,,,
2.2," Avesh Khan to Sam Curran, FOUR, Gayle who? 144.7km/h, all of it in vain because it's a half-volley outside off, Sam Curran doesn't move his feet and plays a transfer of weight drive between extra cover and long-off for four! ",1st Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,PBKS,DC,Sam Curran, Avesh Khan,4,0,,off side,extra cover,cover drive,,
2.1," Avesh Khan to Sam Curran, no run, 140km/h, back of a length delivery angling across, Sam Curran is on the backfoot and presents the full face of the bat in a compact defence towards mid-off ",1st Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,PBKS,DC,Sam Curran, Avesh Khan,0,0,Back of Length,,defence,,,
1.6," Chris Morris to Agarwal, no run, fuller length delivery outside off, 141km/h, Agarwal opens the face and pushes it towards point with a forward press. Can't find the gap... ",1st Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,PBKS,DC,Agarwal, Chris Morris,0,0,Full,off side,point,push shot,,
1.5," Chris Morris to Rahul, out Lbw! Rahul's been given LBW! He's gone for a review straightaway! Now that the umpire has given it out, I think this is clipping leg. Just a hunch. A full delivery angling into the pads, he's missed a juicy half-volley, attempting a cross-batted flick. Pitching in line, hitting him in line, and clipping the leg-stump. Yep, I was right - not for the first time (wink) - it's the umpire's call taking a toll again as the batting side are left with the consolation prize of a retained review. Rahul lbw b Chris Morris 15(11) [4s-2 6s-1] ",1st Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,PBKS,DC,Rahul, Chris Morris,out,out,Full,,,beaten,,
