ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
3.5," Yash Dayal to Hooda, FOUR, edged and through vacant second slip. Angled across the right hander and Hooda wanted to play the cut, gets a big outside edge and the ball evades the fielder moving across from first slip ",2nd Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,LSG,GT,Hooda, Yash Dayal,4,0,,,slip
3.4," Yash Dayal to Hooda, no run, fuller and around off, Hooda almost squeezes the drive to mid-off ",2nd Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,LSG,GT,Hooda, Yash Dayal,0,0,Full,,mid-off
3.3," Yash Dayal to de Kock, out Caught by Sai Kishore!! Six and gone! If Mohsin has been a revelation for Lucknow then his UP team mate Dayal has been one for Gujarat. Gets the big wicket of de Kock in his first over. Went fuller this delivery and got some away swing, de Kock drives but the movement takes the outer half and flies towards backward point, Sai Kishore dives in front and takes a good catch. de Kock c Sai Kishore b Yash Dayal 11(10) [6s-1] ",2nd Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,LSG,GT,de Kock, Yash Dayal,out,out,Full,,backward point
3.2," Yash Dayal to de Kock, SIX, unfortunate! Short of length delivery and de Kock went for the pull, the top-edge flies straight back over Saha, three men ran back to take a catch but the ball just clears the boundary rope ",2nd Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,LSG,GT,de Kock, Yash Dayal,6,0,Short,,straight
3.1," Yash Dayal to Rahul, 1 run, angled across off, Rahul creates his own room and carves it past backward point, just a single ",2nd Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,LSG,GT,Rahul, Yash Dayal,1,0,,,backward point
2.6," Shami to de Kock, no run, on a length and outside off, de Kock pushes it towards cover ",2nd Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,LSG,GT,de Kock, Shami,0,0,Good,off side,cover
2.5," Shami to Rahul, 1 run, 142.8ks delivery attacking the stumps, Rahul tucks it behind square on the leg-side and gets a single ",2nd Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,LSG,GT,Rahul, Shami,1,0,,,square
2.4," Shami to Rahul, no run, 137ks delivery on the hard length, Rahul ekes out an inside edge onto the tummy and the ball rolls into the off-side, he wants a single and sets off but de Kock quickly sends him back as Miller swoops down ",2nd Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,LSG,GT,Rahul, Shami,0,0,Good,,off-side
2.3," Shami to Rahul, no run, short of length and Rahul goes on his toes to punch it through the off-side, but the line does not allow him to free his arms and he chops it back to Shami ",2nd Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,LSG,GT,Rahul, Shami,0,0,Short,,off-side
2.2," Shami to Rahul, no run, slanted into the batter and Rahul tucks it straight to mid-wicket ",2nd Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,LSG,GT,Rahul, Shami,0,0,,,straight
2.1," Shami to de Kock, 1 run, 140.5ks full delivery angled in, de Kock pushes it towards mid-off and quickly crosses over ",2nd Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,LSG,GT,de Kock, Shami,1,0,Full,,mid-off
1.6," Hardik Pandya to Rahul, FOUR, edged and four! Fullish delivery around off, Rahul makes room to go over the off-side and just throws the bat without bothering about movement or length, the outside edge flies over the slip cordon and crashes into the ad boardings ",2nd Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,LSG,GT,Rahul, Hardik Pandya,4,0,Full,,off-side
1.5," Hardik Pandya to de Kock, 1 run, back of a length on the hips, de Kock tucks it to deep square leg ",2nd Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,LSG,GT,de Kock, Hardik Pandya,1,0,Back of Length,stump line,deep square
1.4," Hardik Pandya to de Kock, no run, better line. Middle stump and de Kock is cramped for room, he misses the tuck to the leg-side and wears it on the thigh pad ",2nd Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,LSG,GT,de Kock, Hardik Pandya,0,0,,,
1.3," Hardik Pandya to de Kock, no run, once more full and at the pads, de Kock flicks and Rashid makes a good stop near squarish mid-wicket ",2nd Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,LSG,GT,de Kock, Hardik Pandya,0,0,Full,,mid-wicket
1.2," Hardik Pandya to de Kock, 2 runs, strays onto the pads, de Kock flicks it deep square leg and scampers back for the second ",2nd Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,LSG,GT,de Kock, Hardik Pandya,2,0,,,deep square
1.1," Hardik Pandya to Rahul, 1 run, slashed away uppishly over backward point. Rahul saw the width and went for the cut, the ball bounced a bit more and hence no control on the shot, third man tidies up ",2nd Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,LSG,GT,Rahul, Hardik Pandya,1,0,,,backward point
0.6," Shami to Rahul, 1 run, walks down to counter the movement but this delivery nips away, Rahul goes searching and steers it off the outer edge to third man ",2nd Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,LSG,GT,Rahul, Shami,1,0,,,third man
0.5," Shami to Rahul, no run, another nip-backer and Rahul is on the back foot, he's beaten by the sharp movement and is struck on the thigh pad ",2nd Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,LSG,GT,Rahul, Shami,0,0,,,
0.4," Shami to Rahul, no run, nips back in and Rahul is caught in the crease, he gets cramped for room and is struck on the glove, the ball drops near his feet. Shami follows through towards Rahul and has a smile on his face ",2nd Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,LSG,GT,Rahul, Shami,0,0,,,
0.3," Shami to Rahul, no run, 136.9ks back of a length delivery around off, Rahul pats it in front of backward point and searches for a single, not there ",2nd Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,LSG,GT,Rahul, Shami,0,0,Back of Length,,backward point
0.2," Shami to de Kock, 1 run, bit of extra kick from back of a length and de Kock is taken by surprise, fends if off the glove and the ball rolls behind square on the leg-side ",2nd Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,LSG,GT,de Kock, Shami,1,0,Back of Length,,square
0.1," Shami to de Kock, no run, angled in from round the wicket, de Kock tucks it to square leg and wants a single, sent back ",2nd Inns,57t,Lucknow Super Giants,Gujarat Titans,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Krunal Pandya, Ayush Badoni, Marcus Stoinis, Jason Holder, Karan Sharma, Dushmantha Chameera, Avesh Khan, Mohsin Khan","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 10,2022",Gujarat Titans have won the toss and have opted to bat,Gujarat Titans won by 62 runs,Shubman Gill,GT,bat,LSG,GT,de Kock, Shami,0,0,,,square leg
