ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
4.6," Ravi Bishnoi to Warner, no run, the googly on the stumps, turns towards middle from leg, Warner defends it back to the bowler ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Warner, Ravi Bishnoi,0,0,,stump line,,defend,,,202215
4.5," Ravi Bishnoi to Prithvi Shaw, 1 run, tossed up a bit, slides on full, Prithvi Shaw drives to long-off ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Prithvi Shaw, Ravi Bishnoi,1,0,Full toss,,long-off,off drive,,,202215
4.4," Ravi Bishnoi to Prithvi Shaw, no run, non-turner but darted just outside off, punched hard to backward point, this time Gowtham fields well ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Prithvi Shaw, Ravi Bishnoi,0,0,,off side,backward point,,,,202215
4.3," Ravi Bishnoi to Prithvi Shaw, FOUR, straight through Gowtham at backward point. Ravi Bishnoi stares the Karnataka man after that misfield. Gowtham was late to get down and go to his left, hard cut and runs away to the fence ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Prithvi Shaw, Ravi Bishnoi,4,0,,,straight,cut shot,,,202215
4.2," Ravi Bishnoi to Prithvi Shaw, no run, flat and shortish outside off, Prithvi Shaw cuts and loses his bottom-hand, finds backward point ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Prithvi Shaw, Ravi Bishnoi,0,0,Short,off side,backward point,Cut,,,202215
4.1," Ravi Bishnoi to Prithvi Shaw, no run, tossed up leggie full outside off, mistimed drive to cover ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Prithvi Shaw, Ravi Bishnoi,0,0,Full toss,off side,cover,cover drive,,,202215
3.6," Avesh Khan to Warner, no run, tight length delivery on the stumps, defended to short mid-wicket ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Warner, Avesh Khan,0,0,Good,stump line,mid-wicket,defend,,,202215
3.5," Avesh Khan to Prithvi Shaw, 1 run, dug in short on off, pulled to deep square where Bishnoi is rapid and he keeps it to a single ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Prithvi Shaw, Avesh Khan,1,0,Short,off side,deep square,pull shot,,,202215
3.4," Avesh Khan to Prithvi Shaw, FOUR, now over backward point. This is exceptional batting, not poor bowling mind you. Short outside off, rising a tad, Prithvi Shaw cuts up and over the two fielders at backward point/short third man area ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Prithvi Shaw, Avesh Khan,4,0,Short,off side,backward point,Cut,,,202215
3.3," Avesh Khan to Prithvi Shaw, FOUR, fantastic from Prithvi Shaw. Ricky Ponting is clapping from the dugout. Was a good length delivery outside off, Shaw cuts late and beats deep point who just had a few yards to cover to his right ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Prithvi Shaw, Avesh Khan,4,0,Good,off side,deep point,square cut,,,202215
3.2," Avesh Khan to Prithvi Shaw, FOUR, thrashed away. Again a short of length delivery outside off, Prithvi Shaw throws his hands and carves it wide of cover-point, the fielders stood motionless as it purred away ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Prithvi Shaw, Avesh Khan,4,0,Short,off side,cover,,,,202215
3.1," Avesh Khan to Prithvi Shaw, no run, 139.6kph, short of length and nips back in, Prithvi Shaw goes for an ambitious punch but the ball seams in to beat the inside-edge ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Prithvi Shaw, Avesh Khan,0,0,Short,,,edge,139.6,,202215
2.6," Holder to Prithvi Shaw, 1 run, another slower delivery from Holder, looks like he is just floating it out of his hand, outside off, driven wide of cover-point, who dives to his right and half-stops ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Prithvi Shaw, Holder,1,0,,off side,cover,cover drive,,,202215
2.6," Holder to Prithvi Shaw, wide, the slower delivery goes down leg, Prithvi Shaw sweeps and misses ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Prithvi Shaw, Holder,wide,1,,wide,,wide,,,202215
2.5," Holder to Prithvi Shaw, no run, loopy slower delivery on a yorker length, squeezed out to backward point ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Prithvi Shaw, Holder,0,0,yorker,,backward point,,,,202215
2.4," Holder to Prithvi Shaw, no run, full and swinging away, Prithvi Shaw drives straight to the fielder at cover ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Prithvi Shaw, Holder,0,0,Full,,straight,straight drive,,,202215
2.4," Holder to Prithvi Shaw, wide, dug in short, tennis-ball bounce, Prithvi Shaw ramps and misses, called a wide. Holder doesn't think so, a wry smile on his face ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Prithvi Shaw, Holder,wide,1,Short,wide,,wide,,,202215
2.3," Holder to Prithvi Shaw, SIX, now all the way. On a short of length around off, Prithvi Shaw short-arm jabs the pull and heaves it over mid-wicket. Much better connection and it's a biggie. Prithvi Shaw has got going and DC are off to a flier already ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Prithvi Shaw, Holder,6,0,Short,,mid-wicket,pull shot,,,202215
2.2," Holder to Prithvi Shaw, FOUR, Prithvi Shaw comes down the track and takes on Holder, dug in on a back of a length, swung away over mid-wicket, one bounce over the ropes ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Prithvi Shaw, Holder,4,0,Back of Length,,mid-wicket,,,,202215
2.1," Holder to Warner, 1 run, full outside off, Warner throws his bat at that, it flies off a thick toe-end and clears cover running back. Warner wanted to get more meat on that ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Warner, Holder,1,0,Full,off side,cover,,,,202215
1.6," Gowtham to Prithvi Shaw, no run, tossed up outside off, Prithvi Shaw goes for a big inside-out cover drive but misses. The ball slides straight on to beat the stroke ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Prithvi Shaw, Gowtham,0,0,Full toss,off side,cover,beaten,,,202215
1.5," Gowtham to Prithvi Shaw, FOUR, no chance for Holder at slip as Prithvi Shaw slashes hard and the thick top-edge flies over his head. Interesting to note that Holder's eyes were looking at backward point as soon as Shaw cut that, had to flinch a little as the ball went over his left ear ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Prithvi Shaw, Gowtham,4,0,,,slip,edge,,,202215
1.4," Gowtham to Prithvi Shaw, no run, Gowtham 's rag kept on his backside, falls off but Prithvi Shaw does not pull out, nudged to mid-wicket ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Prithvi Shaw, Gowtham,0,0,,,mid-wicket,pull shot,,,202215
1.3," Gowtham to Prithvi Shaw, FOUR, hint of air and it's full outside off, Prithvi Shaw goes up and over cover, opened the face and hit it deliberately in the air and clears the field ",1st Inns,15th,Lucknow Super Giants,Delhi Capitals,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Andrew Tye, Ravi Bishnoi, Avesh Khan","Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Rishabh Pant(w/c), Rovman Powell, Sarfaraz Khan, Lalit Yadav, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 07,2022",Lucknow Super Giants have won the toss and have opted to field,Lucknow Super Giants won by 6 wkts,Quinton de Kock,LSG,field,DC,LSG,Prithvi Shaw, Gowtham,4,0,Full,off side,cover,,,,202215
