ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
6.5," Daniel Sams to Nitish Rana, no run, 137.9kph, short and quick around middle, shaping in, Nitish Rana looks to punch it off his back foot, mistimes it towards mid-wicket ",1st Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,KKR,MI,Nitish Rana, Daniel Sams,0,0,Short,,mid-wicket,,137.9,,202256
6.4," Daniel Sams to Nitish Rana, no run, banged in short by Daniel Sams around off, Nitish Rana sways away from it ",1st Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,KKR,MI,Nitish Rana, Daniel Sams,0,0,Short,,,,,,202256
6.3," Daniel Sams to Nitish Rana, 2 runs, on the batter's pads and Nitish Rana has worked this through backward square leg for a couple of runs ",1st Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,KKR,MI,Nitish Rana, Daniel Sams,2,0,,,square leg,,,,202256
6.2," Daniel Sams to Nitish Rana, no run, on a length around middle and leg, Nitish Rana works this towards the leg-side ",1st Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,KKR,MI,Nitish Rana, Daniel Sams,0,0,Good,,,,,,202256
6.1," Daniel Sams to Rahane, 1 run, on a length around middle and leg, Rahane flicks it to wide long-on for a single ",1st Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,KKR,MI,Rahane, Daniel Sams,1,0,Good,wide,long-on,flick shot,,,202256
5.6," Kumar Kartikeya to Nitish Rana, FOUR, makes room does Nitish Rana and creams this floated delivery through cover for a boundary to get off the mark. Quite a fruitful powerplay for KKR ",1st Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,KKR,MI,Nitish Rana, Kumar Kartikeya,4,0,,,cover,,,,202256
5.5," Kumar Kartikeya to Nitish Rana, no run, flatter around off, Nitish Rana defends it from within the crease ",1st Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,KKR,MI,Nitish Rana, Kumar Kartikeya,0,0,,,,defend,,,202256
5.4,"Kumar Kartikeya to Venkatesh Iyer, out Caught by Daniel Sams!! Kumar Kartikeya has the last laugh! But Venkatesh Iyer walks back after playing a lovely knock, has gotten KKR to the best start of the season. Tosses this up outside off, the ball spins away and Venkatesh Iyer throws the kitchen sink at it. Gets a top edge as Sams at cover-point completes a safe catch. Venkatesh Iyer c Daniel Sams b Kumar Kartikeya 43(24) [4s-3 6s-4]",1st Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,KKR,MI,Venkatesh Iyer,Kumar Kartikeya,out,out,Full toss,off side,cover,edge,,"Catch out , daniel sams",202256
5.3," Kumar Kartikeya to Venkatesh Iyer, SIX, smoked over deep mid-wicket! Goes down on his knee does Venkatesh Iyer and slogsweeps this for a clean six. Right off the meat as it goes all the way ",1st Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,KKR,MI,Venkatesh Iyer, Kumar Kartikeya,6,0,,,mid-wicket,slog shot,,,202256
5.2," Kumar Kartikeya to Venkatesh Iyer, 2 runs, fraction short outside off, Venkatesh Iyer cuts it to cover-point where a misfield results in a couple of runs ",1st Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,KKR,MI,Venkatesh Iyer, Kumar Kartikeya,2,0,Short,off side,cover,square cut,,,202256
5.1," Kumar Kartikeya to Venkatesh Iyer, FOUR, 50-run stand up and KKR are off to a flier. Quicker delivery outside off, Venkatesh Iyer swings hard and gets a thick outside edge that is away to the third man boundary in no time. Had there been a slip in place, this would have been a chance ",1st Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,KKR,MI,Venkatesh Iyer, Kumar Kartikeya,4,0,,off side,third man,edge,,,202256
4.6," Meredith to Rahane, no run, overpitched delivery around middle and leg, Rahane clips it to the fielder at mid-wicket ",1st Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,KKR,MI,Rahane, Meredith,0,0,,,mid-wicket,,,,202256
4.5," Meredith to Venkatesh Iyer, 1 run, that's a fantastic effort by Pollard at mid-wicket! Venkatesh Iyer had flicked off the front foot and he called for a single. Pollard grabs it with a dive to his right and has a shy at the bowler's end. Iyer was miles out of his crease, but it isn't a direct-hit and he's still alive.. ",1st Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,KKR,MI,Venkatesh Iyer, Meredith,1,0,,,mid-wicket,flick shot,,,202256
4.5," Meredith to Venkatesh Iyer, 5 wides, that's a really expensive over so far! Goes short and quick around off and the ball absolutely takes off. Flies above the batter and Kishan who leaps can't gather it either, five wides! ",1st Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,KKR,MI,Venkatesh Iyer, Meredith,wide,5,Short,wide,,wide,,,202256
4.4," Meredith to Venkatesh Iyer, no run, banged in short around off, Venkatesh Iyer slaps it hard to mid-on. Stopped by the fielder inside the ring with a dive ",1st Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,KKR,MI,Venkatesh Iyer, Meredith,0,0,Short,,mid-on,,,,202256
4.3," Meredith to Venkatesh Iyer, SIX, wow! Shuffles a touch in the crease and scoops this back of a length delivery over fine leg for half-a-dozen. Rohit Sharma looks surprised with that too ",1st Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,KKR,MI,Venkatesh Iyer, Meredith,6,0,Back of Length,,fine leg,,,,202256
4.2," Meredith to Venkatesh Iyer, FOUR, shimmies down the wicket does Venkatesh Iyer and slices this length ball over point. There was a fielder chasing it, but the ball absolutely raced away to the fence ",1st Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,KKR,MI,Venkatesh Iyer, Meredith,4,0,Good,,point,,,,202256
4.1,"Meredith to Rahane, leg byes, 1 run, 134.4kph, short of a length around middle and leg, nice bounce. Rahane tries to clip it away, but it deflects off the pads to square leg",1st Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,KKR,MI,Rahane,Meredith,byes,1,Short,,square leg,,134.4,,202256
3.6," Bumrah to Venkatesh Iyer, no run, skids along the deck from back of a length, Venkatesh Iyer treks back and cuts this to point ",1st Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,KKR,MI,Venkatesh Iyer, Bumrah,0,0,Back of Length,,point,Cut,,,202256
3.5," Bumrah to Venkatesh Iyer, no run, superb ball. Pitched on a length around off and seams away to beat Venkatesh Iyer on the outside edge ",1st Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,KKR,MI,Venkatesh Iyer, Bumrah,0,0,Good,,,edge,,,202256
3.4," Bumrah to Venkatesh Iyer, no run, gets hurried due to the pace on this one. 143 clicks, Venkatesh Iyer looks to play the pull shot, is slightly late in doing so, mistimed towards mid-on ",1st Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,KKR,MI,Venkatesh Iyer, Bumrah,0,0,,,mid-on,pull shot,,,202256
3.3," Bumrah to Rahane, 1 run, back of a length around off, shapes back in, Rahane gets an inside edge towards the leg-side as he reads the movement late ",1st Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,KKR,MI,Rahane, Bumrah,1,0,Back of Length,,,edge,,,202256
3.2," Bumrah to Rahane, no run, directed at the stumps, Rahane covers the line and knocks it down the pitch ",1st Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,KKR,MI,Rahane, Bumrah,0,0,,stump line,covers,,,,202256
