ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name
8.6," Shahbaz Ahmed to Rayudu, SIX, smashed! Ends the over well. Shahbaz drops it short and Rayudu is not going to miss out, he transfers his weight onto the backfoot and launches the pull into the deep mid-wicket stands ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Rayudu, Shahbaz Ahmed,6,0,Short,,mid-wicket,beaten
8.5," Shahbaz Ahmed to Conway, 1 run, flighted outside off, Conway works it with the spin to deep mid-wicket ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Conway, Shahbaz Ahmed,1,0,,off side,mid-wicket,
8.4," Shahbaz Ahmed to Conway, 2 runs, Kohli is appealing for a run-out but umpire Michael Gough is not interested. Leg-lined delivery and Conway nudges it to deep square leg, Harshal runs in and sends a direct hit at the bowler's end, but Rayudu was in ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Conway, Shahbaz Ahmed,2,0,,leg side,deep square,
8.3," Shahbaz Ahmed to Rayudu, 1 run, bit more fuller and Rayudu opens the bat face on the drive, straight to sweeper cover ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Rayudu, Shahbaz Ahmed,1,0,Full,,straight,straight drive
8.2," Shahbaz Ahmed to Rayudu, no run, flatter and stays a tad low, Rayudu hangs back and chops it to the left of Shahbaz ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Rayudu, Shahbaz Ahmed,0,0,,,,
8.1," Shahbaz Ahmed to Rayudu, no run, short of length and Rayudu angles it to backward point ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Rayudu, Shahbaz Ahmed,0,0,Short,,backward point,
7.6," Maxwell to Rayudu, 1 run, drifted across the right hander, Rayudu chops it square of the wicket and retains strike ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Rayudu, Maxwell,1,0,,,square,
7.5," Maxwell to Conway, 1 run, shortens the length and Conway tucks it to long-on ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Conway, Maxwell,1,0,Short,,long-on,
7.4," Maxwell to Conway, no run, flatter and around off, Conway dabs it in front of backward point ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Conway, Maxwell,0,0,,,backward point,dab
7.3," Maxwell to Rayudu, 1 run, flighted down leg, Rayudu chips it to deep square leg ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Rayudu, Maxwell,1,0,,,deep square,
7.2,"Maxwell to Uthappa, out Caught by (sub)Prabhudessai!! Wickets in successive overs for RCB. Maxwell is delighted as he picks up a wicket off his second ball. Soft dismissal though. Short and angled across the right hander, Uthappa does not bother to keep the cut down and hits it straight to backward point, once again it is Prabhudessai and this was much simpler compared to the previous one. Uthappa c (sub)Prabhudessai b Maxwell 1(3)",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Uthappa,Maxwell,out,out,Short,,straight,beaten
7.1," Maxwell to Uthappa, no run, drifted across from round the wicket, Uthappa knocks it back to Maxwell ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Uthappa, Maxwell,0,0,,,,
6.6," Shahbaz Ahmed to Conway, FOUR, lovely shot! Conway is showing his class. Makes room as he knows Shahbaz is bowling flatter to him, opens up the off-side field and cracks it in front of square. The fielder in the deep was square and had no chance of stopping that ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Conway, Shahbaz Ahmed,4,0,,,off-side,
6.5," Shahbaz Ahmed to Uthappa, 1 run, tossed up around off, Uthappa eases it confidently to sweeper cover ",2nd Inns,49t,Royal Challengers Bangalore,Chennai Super Kings,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Robin Uthappa, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwaine Pretorius, Simarjeet Singh, Mukesh Choudhary, Maheesh Theekshana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 04,2022",Chennai Super Kings have won the toss and have opted to field,Royal Challengers Bangalore won by 13 runs,Harshal Patel,CSK,field,CSK,RCB,Uthappa, Shahbaz Ahmed,1,0,Full toss,,sweeper,
