ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss
 14.5 ," Tye to Rayudu, SIX, Rayudu comes down the track and even though it's not off the middle of the bat, he clears long-on. Takes it on a short of length, high on the bat but Rayudu has generated enough power to get a six. Wry smile from Tye ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 14.4 ," Tye to Shivam Dube, 1 run,on the bounce to deep mid-wicket. Slower ball on off, heaved away to the fielder ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 14.3 ," Tye to Shivam Dube, no run, short of length and hurrying Shivam Dube on the pull, mistimed back down the pitch and Tye dives to his right to stop ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 14.2 ," Tye to Rayudu, 1 run, a grunt as Tye delivers, short of length outside off, Rayudu pulls to deep mid-wicket ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 14.1 ," Tye to Shivam Dube, 1 run, good length but off-pace knuckle-ball on off, Shivam Dube pushes it in front of extra-cover ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 14.1 ," Tye to Shivam Dube, wide, pushed well wide of off, called a wide ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 13.6 ,"Krunal Pandya to Shivam Dube, 1 run, full on the stumps, Shivam Dube gets forward to drive to long-on",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 13.5 ,"Krunal Pandya to Rayudu, 1 run, well bowled. Slower on the stumps, Rayudu comes down the track and is beaten in the flight, tries to defend, but the bat is tangled near the pad, hits the thigh and rolls to short third. Was the one-finger seamer from Krunal Pandya too",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 13.4 ," Krunal Pandya to Rayudu, no run, pushed through on the pads, Rayudu gets a thick inside-edge onto pad on the push, rolls back down the pitch ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 13.3 ," Krunal Pandya to Shivam Dube, 1 run, full on off, driven to long-on ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 13.3 ," Krunal Pandya to Shivam Dube, wide, Krunal Pandya fires this well outside off, de Kock does well to collect, called a wide ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 13.2 ," Krunal Pandya to Rayudu, 1 run, pushed through and Rayudu is down the pitch to flick to deep square ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 13.1 ," Krunal Pandya to Shivam Dube, 1 run,angled into the stumps but it's a full-toss, Shivam Dube nudges it through mid-wicket ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 12.6 ," Hooda to Shivam Dube, 1 run, that's very quick from Hooda, into the pitch, Shivam Dube defends it wide of Hooda and takes a single ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 12.5 ," Hooda to Shivam Dube, no run, quicker outside off, Shivam Dube mistimes the cut and finds cover ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 12.4 ," Hooda to Shivam Dube, no run, flat outside off, steered to point ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 12.3 ," Hooda to Shivam Dube, SIX, smashed into the sightscreen. Bit of flight outside off, Shivam Dube uses his tall frame and gets forward to launch a huge hit ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 12.2 ," Hooda to Shivam Dube, FOUR, even KL is now smiling wryly at Chameera's plight. Four more due to the pacer's misfield. Short and wide outside off, Shivam Dube cuts hard and Chameera runs to his left at sweeper, didn't overrun it this time, but the ball slips away from his right hand. Two becomes four ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 12.1 ," Hooda to Rayudu, 1 run, flat offbreak on a good length on the stumps, Rayudu drives to long-on ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 11.6 ," Ravi Bishnoi to Shivam Dube, no run, wonderful googly to end. Quicker and across Shivam Dube on a length who pushes and is beaten ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 11.5 ," Ravi Bishnoi to Rayudu, 1 run, brilliant effort from Krunal at deep backward square, but it bounces in front of his dive. Swept in the air and Krunal tried his best to get there but the ball lands just short ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 11.4 ,"Ravi Bishnoi to Rayudu, FOUR, Chameera is having a horror night in the field. Tossed up full outside off, Rayudu drives hard and Chameera overruns to his right from sweeper and the ball spins away to his left, embarrassing when that happens and Ravi Bishnoi is not happy at all",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 11.3 ," Ravi Bishnoi to Rayudu, no run, 96.8kph quicker length ball outside off, Rayudu delays the cut but misses as he slashes ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 11.2 ," Ravi Bishnoi to Rayudu, no run, flat outside off, Rayudu punches to extra-cover ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 11.1 ," Ravi Bishnoi to Shivam Dube, 1 run, tossed up on the stumps, Shivam Dube gets forward to push wide of extra-cover ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 10.6 ," Avesh Khan to Shivam Dube, 1 run, short on the stumps, Shivam Dube stands tall and runs it down to third man ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 10.5 ," Avesh Khan to Rayudu, 1 run, short of length outside off, Rayudu opens the face of the bat and runs it down to third man ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 10.4 ," Avesh Khan to Rayudu, FOUR, Rayudu gets off the mark with a ramp. Dug in short outside off, Rayudu hangs the bat and the ball slides off the face over de Kock ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
