ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
6.2," Umran Malik to Shreyas Iyer, no run, 146.7kph, short of length outside off, Shreyas Iyer fiddles at it and it beats the bat, Umran Malik appeals for a caught behind but there is nothing on that. Poor shot ",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
6.1," Umran Malik to Shreyas Iyer, 2 runs, 145.8kph, good length on off, Shreyas Iyer pushes to the sweeper and they rush back for the second ",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
5.6," Marco Jansen to Nitish Rana, no run, dug in short on the stumps, Nitish Rana ducks to leave ",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
5.5," Marco Jansen to Shreyas Iyer, 1 run, off-cutter on a length on off, Shreyas Iyer drives and gets an inside-edge onto pad which dribbles away to fine-leg ",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
5.4," Marco Jansen to Shreyas Iyer, no run, short of length around off, Shreyas Iyer stands tall and punches to cover ",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
5.3," Marco Jansen to Shreyas Iyer, 2 runs, short of length down leg, Shreyas Iyer whips that wide of long-leg, Natarajan runs and just about gets a hand on it to prevent the boundary ",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
5.2," Marco Jansen to Shreyas Iyer, FOUR, overpitched and four. Shreyas Iyer does not do anything fancy, gets forward and drives wide of mid-on who's quite close in. The fielder dives to his left but the ball had too much pace on it and runs away ",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
5.1," Marco Jansen to Shreyas Iyer, no run, short of length on off, defended off the back foot towards point ",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
4.6," T Natarajan to Nitish Rana, no run, short of length on off, tight delivery, defended to cover ",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
4.5," T Natarajan to Nitish Rana, no run, full outside off, Nitish Rana too moves forward and across to drive but the ball swings away to beat the bat ",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
4.4," T Natarajan to Nitish Rana, no run, good length angled in on middle, Nitish Rana almost closes the face of the bat too early, the thick leading-edge is in the air but well short of cover ",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
4.3," T Natarajan to Narine, out Caught by Shashank Singh!! Six and out. Low full-toss on the stumps, Narine backs away again, slices in the air but it's straight to the fielder's throat at cover-point. Narine stands there for a while before leaving. Two in three balls for Natarajan and the move to send Narine at 4 has flopped. Shocked faces in the KKR fans' area. Narine c Shashank Singh b T Natarajan 6(2) [6s-1] ",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
4.2," T Natarajan to Narine, SIX, wow! That's what he can do. Length ball on the stumps, Narine backs away and clears his front leg, lofts through the line and it clears the ropes at wide long-on. Nothing wrong with the ball, just Narine doing Narine things ",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
4.1," T Natarajan to Venkatesh Iyer, out Bowled!! T Natarajan goes right through Venkatesh Iyer. This is a wicket for the seamers. Seam upright and on a good length angled in by Natarajan, Venkatesh Iyer tries to flick across the line and leaves a big gap between bat and pad, the ball sneaks its way through after moving off the seam quite a way. Perfect start for Natarajan. Venkatesh Iyer's poor run this season continues. Venkatesh Iyer b T Natarajan 6(13) [4s-1] ",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
3.6," Marco Jansen to Shreyas Iyer, no run, beats him! With the angle and nipping away from a good length, Shreyas Iyer feels for it and the ball swings appreciably after passing the bat, Pooran dives to his right to stop. This is an outstanding over ",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
3.5," Marco Jansen to Venkatesh Iyer, byes, 1 run, my word! Short and wide outside off, Venkatesh Iyer slashes and the ball bounces past the leaping left glove of Pooran, but Markram at slip palms it away with a right hand. Saved three runs. There is some bounce in this pitch ",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
3.4," Marco Jansen to Shreyas Iyer, 1 run, full on off, driven in front of mid-off for a quick single ",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
3.3," Marco Jansen to Shreyas Iyer, no run, full outside off, with the angle across, Shreyas Iyer drives and misses, flies to Pooran ",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
3.2,"Marco Jansen to Shreyas Iyer, FOUR, what a good ball! But it flies wide of Markram leaping to his left with his right hand to catch that. Shreyas Iyer was shimmying and the short ball followed him from Marco Jansen, Shreyas Iyer was caught in an awkward position and just held the bat as a shield in front of his face to prevent it from hitting him, it takes the edge and eludes both Pooran and Markram. Such a fine delivery results in a boundary",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
3.1," Marco Jansen to Shreyas Iyer, no run, full around off, Shreyas Iyer gets forward to drive to mid-off ",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
2.6," Bhuvneshwar to Venkatesh Iyer, no run, and again. This full and outside off, no feet from Venkatesh Iyer as he drives outside off and the ball swings away from the edge. Two fine deliveries to end the over ",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
2.5," Bhuvneshwar to Venkatesh Iyer, no run, beautiful delivery. Short of a length and seaming away, with extra bounce from middle and off, Venkatesh Iyer punches and has no chance as the ball beats his edge ",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
2.4," Bhuvneshwar to Venkatesh Iyer, no run, short of length on the middle and leg line, thick inside-edge on the flick onto thigh pad, dribbles to mid-wicket and Shreyas Iyer sends his partner back ",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
2.3," Bhuvneshwar to Venkatesh Iyer, no run, good length tight on off, punched to cover ",1st Inns,25t,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Nicholas Pooran(w), Aiden Markram, Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan","Kolkata Knight Riders (Playing XI): Aaron Finch, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Andre Russell, Sheldon Jackson(w), Pat Cummins, Sunil Narine, Umesh Yadav, Aman Hakim Khan, Varun Chakaravarthy",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 15,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Rahul Tripathi,SRH,field,KKR,SRH
