ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
4.6," Siraj to Rahane, out Caught by Shahbaz Ahmed!! Straight to deep square. Rahane falls to the trap. Dug in short and Rahane mistimes the pull, does not get the elevation to clear the man, straight to him and he did not have to move. No Cristiano Ronaldo ""siuuuuu"" celebration from Siraj this time. Just does a SRK with both arms stretched wide. Rahane falls early and RCB have the openers quickly. Rahane c Shahbaz Ahmed b Siraj 9(10) [4s-1] ",1st Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,KKR,RCB,Rahane, Siraj,out,out,Short,wide
4.5," Siraj to Shreyas Iyer, 1 run, full outside off, Shreyas Iyer gets forward to drive to mid-off for a quick single ",1st Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,KKR,RCB,Shreyas Iyer, Siraj,1,0,Full,off side
4.4," Siraj to Shreyas Iyer, no run, dropped! Siraj on his followthrough. Gets hands to it but doesn't hold on. Shreyas Iyer makes room and mistimes the drive back to Siraj, it's low and near his bootlaces, Siraj is a bit slow to go down and that's why he couldn't hang on ",1st Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,KKR,RCB,Shreyas Iyer, Siraj,0,0,,
4.3," Siraj to Rahane, leg byes, 1 run, nips back in and Rahane misses the tuck, off the thigh and it's going down ",1st Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,KKR,RCB,Rahane, Siraj,byes,1,,
4.2," Siraj to Shreyas Iyer, 1 run, good length on the stumps, turned wide of mid-wicket ",1st Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,KKR,RCB,Shreyas Iyer, Siraj,1,0,Good,stump line
4.1," Siraj to Shreyas Iyer, FOUR, Shreyas Iyer looks in great touch already. This is a middle and leg length ball, he glances fine and beats the dive of fine-leg. The ball just raced across the turf ",1st Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,KKR,RCB,Shreyas Iyer, Siraj,4,0,Good,
3.6," Akash Deep to Rahane, FOUR, that's what's called as using the pace of the bowler. Akash Deep though is not too chuffed with the fielding effort from short third man. The fielder dives to his right but the ball eludes him. On a back of a length outside off, Rahane just ran that down using the pace ",1st Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,KKR,RCB,Rahane, Akash Deep,4,0,Short,off side
3.5," Akash Deep to Rahane, no run, pacey and extra bounce from a short of length outside off, Rahane flashes hard but the ball flies over the top-edge ",1st Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,KKR,RCB,Rahane, Akash Deep,0,0,Short,off side
3.4," Akash Deep to Rahane, 2 runs, short of length outside off, Rahane short-arm jabs over mid-wicket and comes back for the second before deep square could come in ",1st Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,KKR,RCB,Rahane, Akash Deep,2,0,Short,off side
3.3," Akash Deep to Shreyas Iyer, 1 run, short of length on the stumps, extra bounce, Shreyas Iyer nudges behind square ",1st Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,KKR,RCB,Shreyas Iyer, Akash Deep,1,0,Short,stump line
3.2," Akash Deep to Shreyas Iyer, FOUR, what a shot! What a way to get off the mark. Full outside off, Shreyas Iyer gets forward and drives gloriously on the rise through cover-point. That's a statement to make ",1st Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,KKR,RCB,Shreyas Iyer, Akash Deep,4,0,Full,off side
3.1," Akash Deep to Venkatesh Iyer, out Caught&Bowled!! Akash Deep strikes first-ball. Extra bounce from a short of length, completely surprises Venkatesh Iyer who was turning to leg, off the sticker of the bat and Akash Deep runs to his left to take the catch near short mid-wicket. Akash Deep did not have a great first game, but has started well here. Venkatesh Iyer c and b Akash Deep 10(14) [4s-1] ",1st Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,KKR,RCB,Venkatesh Iyer, Akash Deep,out,out,Short,
2.6," Willey to Venkatesh Iyer, 1 run, good bowling this! Willey sees Venkatesh Iyer coming down, shortens the length, Iyer adjusts and defends wide of cover for a single ",1st Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,KKR,RCB,Venkatesh Iyer, Willey,1,0,Good,wide
2.5," Willey to Venkatesh Iyer, no run, good length angled in on the middle and leg line, Venkatesh Iyer nudges towards short mid-wicket ",1st Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,KKR,RCB,Venkatesh Iyer, Willey,0,0,Good,
2.4," Willey to Rahane, 1 run, good length outside off, Rahane dabs that wide of backward point ",1st Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,KKR,RCB,Rahane, Willey,1,0,Good,off side
2.3," Willey to Venkatesh Iyer, leg byes, 1 run, full and sliding down, Venkatesh Iyer flicks and misses, going down and they take a quick legbye ",1st Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,KKR,RCB,Venkatesh Iyer, Willey,byes,1,Full,
2.2," Willey to Venkatesh Iyer, no run, extra bounce outside off, Venkatesh Iyer plays a poor shot. Tries to dab that with an open face and the bounce beats the outside-edge ",1st Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,KKR,RCB,Venkatesh Iyer, Willey,0,0,,off side
2.1," Willey to Rahane, 1 run, good length on the pads, Rahane tucks it to deep square ",1st Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,KKR,RCB,Rahane, Willey,1,0,Good,stump line
1.6," Siraj to Venkatesh Iyer, 2 runs, again pushing with hard hands, is Venkatesh Iyer, the ball bounces extra from a good length outside off, the ball hits the splice and runs away wide of backward point ",1st Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,KKR,RCB,Venkatesh Iyer, Siraj,2,0,Good,off side
1.5,"Siraj to Venkatesh Iyer, no run, full on the stumps, defended to the leg-side",1st Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,KKR,RCB,Venkatesh Iyer,Siraj,0,0,Full,stump line
1.4,"Siraj to Venkatesh Iyer, no run, beaten! Lovely delivery. Siraj getting it to angle away, Venkatesh Iyer is on the walk as he goes for a big drive outside off and misses",1st Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,KKR,RCB,Venkatesh Iyer,Siraj,0,0,,off side
1.3,"Siraj to Venkatesh Iyer, no run, nearly dragged on! Length ball on off, nips back in a tad, cramps Venkatesh Iyer up and the inside-edge onto pad, just rolls wide of off-stump",1st Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,KKR,RCB,Venkatesh Iyer,Siraj,0,0,Good,off side
