ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
12.2," Rahul Chahar to Billings, 1 run, a slight bit of flight on this, full, on off, driven to long-off ",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Billings, Rahul Chahar,1,0,Full,off side,long-off,off drive,,
12.1," Rahul Chahar to Russell, 1 run, short, wide, flat, spinning away. Stabbed to deep sweeper ",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Russell, Rahul Chahar,1,0,Short,wide,sweeper,,,
11.6," Odean Smith to Billings, SIX .. and Billings now joins the fun. He has a free-hit to deal with, which he cross-bats with a mighty swing straight down the ground. 30 off this over, and this chase, from being tantalizingly poised, has turned into a joke ",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Billings, Odean Smith,6,0,,,straight,,,
11.6," Odean Smith to Russell, no ball, 1 run,short, quick, angling-in. Dragged to deep mid-wicket. Well, well, Smith's misery refuses to end. He has overstepped ",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Russell, Odean Smith,no ball,1,Short,,mid-wicket,,,
11.5," Odean Smith to Russell, SIX, this one's into the sightscreen. Smith - for some weird reason - keeps feeding him length on the stumps. And Russell - for reasons known to everyone - keeps swiping them into the stands. This one's off the toe-end. Okay, never mind .. ",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Russell, Odean Smith,6,0,Good,stump line,,,,
11.4," Odean Smith to Russell, no run, a quick back of a length, cramping him for room, and Russell's beaten on the pull ",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Russell, Odean Smith,0,0,Back of Length,,,beaten,,
11.3," Odean Smith to Russell, SIX, okay, this should be the game. A slower one, into the pitch, and sitting up nicely as Russell once again waits with that front leg cleared out, lines it up, and pumps it into backward square leg's first floor. 84m ",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Russell, Odean Smith,6,0,,,square leg,,,
11.2," Odean Smith to Russell, SIX, more raw meat, this time in Russell's staple slot -- on a length, on the legs, and a leg-clearing smoke into cow corner. 88 meters .. ",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Russell, Odean Smith,6,0,Slot,,cow corner,,,
11.1," Odean Smith to Russell, FOUR, there are gifts, and then there's this. An absolute floaty half volley well down leg, and all Russell needs is a tickle. And he gets more than it, placing it over short fine leg ",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Russell, Odean Smith,4,0,Short,,short fine leg,,,
10.6," Rahul Chahar to Russell, 1 run, on the back foot, reading the leg-break, and tapping it softly in front of point for a quick one ",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Russell, Rahul Chahar,1,0,,,point,,,
10.5," Rahul Chahar to Billings, 1 run, very full, on off, and Billings gets a stride to the pitch of it to drive it inside-out, to long-off ",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Billings, Rahul Chahar,1,0,Full,off side,long-off,off drive,,
10.4," Rahul Chahar to Russell, 1 run, flat, length, on middle. Shuffling flick, round the corner, wristily ",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Russell, Rahul Chahar,1,0,Good,stump line,,flick shot,,
10.3," Rahul Chahar to Russell, 2 runs, width outside off, quite short too. Slapped away through point ",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Russell, Rahul Chahar,2,0,Short,off side,point,,,
10.2," Rahul Chahar to Russell, no run, sharp leg-break -- drifting in, pitching down leg, and squaring Russell up on the back foot as he keeps it out ",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Russell, Rahul Chahar,0,0,,,,,,
10.1," Rahul Chahar to Billings, 1 run, full, flat, straight, and a leaning nudge down to long-on ",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Billings, Rahul Chahar,1,0,Full,,straight,,,
9.6,"Harpreet Brar to Billings, 1 run, punched to long-off. 17 runs off the over!",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Billings,Harpreet Brar,1,0,,,long-off,,,
9.5," Harpreet Brar to Russell, 1 run, 84.2kph, yorker length, Russell squeeze-drives it to long-on ",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Russell, Harpreet Brar,1,0,yorker,,long-on,on drive,84.2,
9.4," Harpreet Brar to Russell, SIX, 95.1kph, high and huge! Full and in the slot, Russell is down on one knee to bludgeon it over long-on. A monstrous 89m six! ",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Russell, Harpreet Brar,6,0,Full,,long-on,,95.1,
9.3," Harpreet Brar to Russell, 2 runs, 99.4kph, fuller in length, Russell eyes the deep mid-wicket fence again as he gets down to swing across the line, inside-edges towards fine leg ",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Russell, Harpreet Brar,2,0,Full,,mid-wicket,edge,99.4,
9.2," Harpreet Brar to Russell, SIX, Russell breaks the shackles! Clears his front leg, bends his back leg and heaves this length ball over deep mid-wicket. Swung his bat really hard for a 90m six ",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Russell, Harpreet Brar,6,0,Good,,mid-wicket,,,
9.1," Harpreet Brar to Russell, no run, 92.7kph, in-dart, Russell slashes hard and only manages an under edge ",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Russell, Harpreet Brar,0,0,,,,edge,92.7,
9.1," Harpreet Brar to Russell, wide, fired down leg ",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Russell, Harpreet Brar,wide,1,,wide,,wide,,
8.6," Rahul Chahar to Billings, no run, 94.1kph, quick and flat, no room on offer, Billings pats it to cover ",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Billings, Rahul Chahar,0,0,,off side,cover,,94.1,
8.5," Rahul Chahar to Russell, 1 run, leggie outside off, pushed to backward point's left and the batters set off for a quick single. Billings's call and he makes his ground with a dive. Easy call for the TV umpire ",2nd Inns,8th,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Shivam Mavi, Varun Chakaravarthy","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Bhanuka Rajapaksa(w), Shahrukh Khan, Odean Smith, Raj Bawa, Arshdeep Singh, Harpreet Brar, Kagiso Rabada, Rahul Chahar",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 01,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Umesh Yadav,KKR,field,KKR,PBKS,Russell, Rahul Chahar,1,0,,off side,backward point,push shot,,
