ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
5.6," Ferguson to Hooda, no run, short of length outside off, rising, Hooda is on his toes to defend towards point ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Hooda, Ferguson,0,0,Short,off side,point
5.5," Ferguson to Ayush Badoni, 1 run, angled in on middle, Ayush Badoni gets forward and nudges it wide of mid-wicket for a single ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Ayush Badoni, Ferguson,1,0,,stump line,mid-wicket
5.5," Ferguson to Ayush Badoni, wide, down leg, Wade dives to his left to stop ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Ayush Badoni, Ferguson,wide,1,,wide,
5.4," Ferguson to Ayush Badoni, no run, fullish outside off, Ayush Badoni gets forward and defends to backward point ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Ayush Badoni, Ferguson,0,0,Full,off side,backward point
5.3," Ferguson to Hooda, 1 run, short of length on the hips, nudged through square leg ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Hooda, Ferguson,1,0,Short,stump line,square leg
5.2," Ferguson to Hooda, no run, short of length outside off, Hooda gets forward to punch to the right of Ferguson, mid-on is quick though to come in and Hooda has to get back inside his crease ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Hooda, Ferguson,0,0,Short,off side,mid-on
5.1," Ferguson to Hooda, no run, full outside off, Hooda gets forward and drives with an open face to backward point, diving stop made ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Hooda, Ferguson,0,0,Full,off side,backward point
4.6," Shami to Ayush Badoni, no run, beaten on the cut. Wide length ball outside off, at pace, Ayush Badoni cuts and misses ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Ayush Badoni, Shami,0,0,Good,wide,
4.5," Shami to Ayush Badoni, no run, fullish just outside off, Ayush Badoni gets forward to defend to point ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Ayush Badoni, Shami,0,0,Full,off side,point
4.4," Shami to Ayush Badoni, no run, short of length outside off, hurries Ayush Badoni on the pull, total mistimed shot to mid-on ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Ayush Badoni, Shami,0,0,Short,off side,mid-on
4.3," Shami to Manish Pandey, out Bowled!! Shami is on fire. Great move by Hardik to give Shami another over. Especially when he is bowling like this. Again the perfect seam presentation, full outside off, it pitches and seams back in, Manish Pandey at the best of times is not a great mover of his feet, just stays there and tries to drive on the rise, it cuts in and clips the outside of off. That's enough. Through the bat and pad gap that Pandey gave for the ball to pass through. Shami all over Lucknow. Manish Pandey b Shami 6(5) [4s-1] ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Manish Pandey, Shami,out,out,Full,off side,
4.2," Shami to Hooda, 3 runs, tad too full and too straight, on middle, Hooda flicks nicely wide of mid-wicket and Vijay Shankar chases and slides to pull it back, saved a run ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Hooda, Shami,3,0,Full,stump line,straight
4.1," Shami to Hooda, no run, fullish outside off, Hooda gets forward to defend towards point ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Hooda, Shami,0,0,Full,off side,point
3.6," Aaron to Manish Pandey, no run, back of a length just outside off, dabbed to short point ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Manish Pandey, Aaron,0,0,Back of Length,off side,point
3.6," Aaron to Manish Pandey, wide, down leg again ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Manish Pandey, Aaron,wide,1,,wide,
3.5," Aaron to Manish Pandey, FOUR, this is another poor effort from the captain this time. Hardik Pandya at mid-on, flicked to his right and on the tumble he allows the ball to slip under his hands. Aaron is aghast ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Manish Pandey, Aaron,4,0,,,mid-on
3.4," Aaron to Hooda, 1 run, fullish on the middle and leg line, Hooda gets off the mark with a flick to long-leg who is very square ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Hooda, Aaron,1,0,Full,,square
3.3," Aaron to Lewis, out Caught by Shubman Gill!! What a catch this is. Short outside off, Lewis rocks back to pull and skies it, similar to how Kapil Dev took that unforgettable catch in the 1983 World Cup final running back from mid-wicket, Gill does the same, keeping his eyes on it, taking it over his shoulders. Not an easy catch to judge but he took it two-handed with ease. Lucknow in early trouble. Lewis c Shubman Gill b Aaron 10(9) [4s-2] ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Lewis, Aaron,out,out,Short,off side,mid-wicket
3.2," Aaron to Lewis, FOUR, thick outer edge and it runs wide of cover-point diving to his right. Slower ball around off, Lewis gets forward to drive and it runs away rather fortunately for him ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Lewis, Aaron,4,0,,wide,cover
3.1," Aaron to Manish Pandey, 1 run, now Vijay Shankar dives to his right at cover-point to make a good stop. Shortish outside off, Manish Pandey is on the move as he cuts, they take the single ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Manish Pandey, Aaron,1,0,Good,off side,cover
3.1," Aaron to Manish Pandey, wide, down leg, good take by Wade diving ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Manish Pandey, Aaron,wide,1,Good,wide,
2.6," Shami to Lewis, no run, full and seaming in around off, Lewis defends to cover-point ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Lewis, Shami,0,0,Full,,cover
2.5," Shami to Lewis, no run, full just outside off, Lewis gets forward to defend it with a full face back to Shami ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Lewis, Shami,0,0,Full,off side,
2.4," Shami to Manish Pandey, 1 run, short of length on the stumps, Manish Pandey hops to defend to mid-wicket and gets off the mark ",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,Manish Pandey, Shami,1,0,Short,stump line,mid-wicket
2.3,"Shami to de Kock, out Bowled!! What a ball again. Shami is bowling like this is a Test match. What seam presentation. Came in with the angle from round the wicket and accentuated even more with the seam movement - all done at pace and de Kock had no hope once the ball jagged back so much. Through the bat and pad gap, hits top of middle and leg and knocks the stump back. Dream start this for Gujarat. de Kock b Shami 7(9) [4s-1]",1st Inns,4th,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Abhinav Manohar, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Krunal Pandya, Mohsin Khan, Ayush Badoni, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Mar 28,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 5 wkts,Mohammed Shami,GT,field,LSG,GT,de Kock,Shami,out,out,,,
