ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
5.4," Boult to Moeen Ali, FOUR, fifty off just 19 deliveries for Moeen! Absolute carnage from the Englishman. Backs away early, sees the length short and slices it easily over short third man. Hasn't had a good season at all but seems determined to leave on a high. And this is some batting I tell you ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Moeen Ali, Boult,4,0,Short
5.3," Boult to Moeen Ali, FOUR, slower ball, doesn't grip and Moeen checks his flick shot, timing it so well through mid-wicket. Was calling for two as he hit this, but such is the timing that it's raced away to the fence ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Moeen Ali, Boult,4,0,
5.2," Boult to Moeen Ali, FOUR, 'Moeen masterclass here at the Brabourne!' exclaims Ian Bishop on-air! And as always, he's bang on point. Overpitched again by Boult, Moeen whips it nonchalantly again. This time over the infield at mid-wicket. Such timing on the shot ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Moeen Ali, Boult,4,0,
5.1," Boult to Moeen Ali, SIX, sublime stuff! Moeen in full flow is just poetry in motion, even when he is sending the ball for sixes. In-angler on the pads, he picks it up sweetly and wrists it over deep backward square leg. Almost a drop-kick and it went deep into the stands ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Moeen Ali, Boult,6,0,Full
4.6," Ashwin to Moeen Ali, 1 run, quicker one on middle and leg, nudged away past mid-wicket and Moeen will retain strike ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Moeen Ali, Ashwin,1,0,
4.5," Ashwin to Moeen Ali, SIX, Moeen is giving an exhibition of field manipulation out there! With mid-on up, he went over the infield that side last ball and with the fielder dropping back, goes inside out this time. Backing away to make room and then lifting effortlessly over the infield at extra cover. Such sweet timing that he sends this over the ropes ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Moeen Ali, Ashwin,6,0,
4.4," Ashwin to Moeen Ali, FOUR, clean strike! Mid-on is in, so Moeen goes over that region, taking full toll of the slot length on this in-drifter from Ashwin ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Moeen Ali, Ashwin,4,0,Full
4.3," Ashwin to Moeen Ali, no run, sees Moeen backing away early does Ashwin and fires this on a yorkerish length, jammed out to point ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Moeen Ali, Ashwin,0,0,yorker
4.2," Ashwin to Moeen Ali, FOUR, Moeen isn't going to die wondering, certainly not in the powerplay. Steps out and looks to go downtown but the line was a touch wider from Ashwin, forced the batter to slice this a bit but the gap was found at deep extra cover. Long-off did try to get across but was never really getting there ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Moeen Ali, Ashwin,4,0,
4.1," Ashwin to Conway, 1 run, fuller and slower on the pads, nudged towards mid-wicket ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Conway, Ashwin,1,0,Full
3.6," Prasidh to Moeen Ali, no run, lovely comeback from Prasidh, slower ball and Moeen is way too early into the shot despite picking the pace-off delivery, dabbed onto the track ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Moeen Ali, Prasidh,0,0,
3.5," Prasidh to Moeen Ali, FOUR, Moeen is putting on a clinic here! Second-guessing Prasidh perfectly at the moment, knows a fuller one is coming and stands still, hitting through the line. Drilled straight back past the bowler ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Moeen Ali, Prasidh,4,0,Full
3.4," Prasidh to Moeen Ali, SIX, beautiful pick-up shot! Backed away early again, forced Prasidh to go shorter and the length isn't again bouncer-height. It's asking for trouble because Moeen absolutely belts this over deep backward square leg. Top stroke! ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Moeen Ali, Prasidh,6,0,Short
3.3," Prasidh to Moeen Ali, no run, raps Moeen on the pads but the round-the-wicket angle will take it down the leg-side for sure. Was much fuller, Moeen was trying to glance it away but couldn't connect ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Moeen Ali, Prasidh,0,0,Full
3.2," Prasidh to Moeen Ali, FOUR, shot! Moeen is looking in good form! Backs away this time, knows Prasidh will go straighter and hence makes some room of his own, and then punches sweetly wide of mid-off. This outfield has no mercy, so anything past the infield will be four ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Moeen Ali, Prasidh,4,0,Good
3.1," Prasidh to Moeen Ali, FOUR, smacked! Short but not high enough to threaten Moeen who feasts on this length. Stands tall and pulls ferociously over mid-wicket ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Moeen Ali, Prasidh,4,0,Short
2.6," Boult to Conway, 2 runs, fuller again, straighter, flicked through the big gap at mid-wicket and it's a comfortable two with these big pockets here at the Brabourne ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Conway, Boult,2,0,Full
2.5," Boult to Conway, FOUR, good intent from Conway, charging down to counter Boult's movement and whipping this over square leg. Wasn't full enough but by using his feet, he ensured that he converted it into a length ball ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Conway, Boult,4,0,Good
2.4," Boult to Conway, no run, stump-to-stump line, fuller, jabbed to mid-on ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Conway, Boult,0,0,Full
2.3," Boult to Conway, SIX, big top-edge but it's gone all the way! Boult goes really short and Conway is way too late on the pull stroke. Huge miscue but it sails over Samson, and over the ropes ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Conway, Boult,6,0,Short
2.2," Boult to Conway, no run, full and in-angler around off, Conway checks his drive to mid-off ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Conway, Boult,0,0,Full
2.1," Boult to Conway, no run, hint of away shape, in-angler, Conway gets behind the line and defends softly to cover ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Conway, Boult,0,0,
1.6," Prasidh to Moeen Ali, no run, straighter line this time, Moeen stays back and tucks this gently towards square leg ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Moeen Ali, Prasidh,0,0,
1.5," Prasidh to Moeen Ali, no run, short of a length outside off, no footwork as Moeen goes chasing ",1st Inns,68t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal, Obed McCoy","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Ambati Rayudu, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary",,,IPL,2022,"Brabourne Stadium,Mumbai","May 20,2022",Chennai Super Kings have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Ravichandran Ashwin,CSK,bat,CSK,RR,Moeen Ali, Prasidh,0,0,Short
