ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
6.6," Shepherd to Samson, no run, 135.7ks pacy bouncer outside off, Samson drops his hands and allows it to pass ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Samson, Shepherd,0,0,,off side,
6.5," Shepherd to Samson, no run, 144.4ks back of a length delivery and Samson turns it to mid-on ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Samson, Shepherd,0,0,Back of Length,,mid-on
6.4," Shepherd to Samson, no run, short of length close to off, Samson gets on top of the bounce and defends it back ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Samson, Shepherd,0,0,Short,off side,
6.3," Shepherd to Buttler, 1 run, off-pace delivery around off, Buttler eases it square towards point and crosses over ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Buttler, Shepherd,1,0,,,square
6.2," Shepherd to Samson, 1 run, back of a length on off, Samson short-arm jabs it to deep square leg ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Samson, Shepherd,1,0,Back of Length,off side,deep square
6.1," Shepherd to Jaiswal, out Caught by Markram!! Shepherd breaks the stand. The catch is taken, the foot is behind the line and the stars have aligned for SRH to pick their first wicket. Short of length delivery and Jaiswal takes it on, goes for the pull and skies it straight up, Markram settles near deep square leg and takes it calmly. The ball kept climbing on the southpaw and he didn't have any control on the shot. Jaiswal c Markram b Shepherd 20(16) [4s-2 6s-1] ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Jaiswal, Shepherd,out,out,Short,,straight
5.6," T Natarajan to Buttler, no run, once more keeps it tight to Buttler's body and he can't clip it into the leg-side, ekes out an inside edge onto the thigh and the ball rolls back to Natarajan. Pulled it back nicely after conceding a boundary off the first ball ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Buttler, T Natarajan,0,0,,,
5.5," T Natarajan to Buttler, no run, cramped for room and Buttler fails to connect with the whip, struck on the thigh pad ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Buttler, T Natarajan,0,0,,,
5.4," T Natarajan to Buttler, no run, back of a length and Buttler tries to force it through the off-side, too close to him and he chops it to cover ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Buttler, T Natarajan,0,0,Back of Length,,off-side
5.3," T Natarajan to Jaiswal, 1 run, short of length outside off, Jaiswal punches to deep backward point ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Jaiswal, T Natarajan,1,0,Short,off side,deep backward point
5.3," T Natarajan to Jaiswal, wide, bouncer outside off, Jaiswal allows it to pass and it is called a wide for height ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Jaiswal, T Natarajan,wide,1,,wide,
5.2," T Natarajan to Jaiswal, no run, shortens the length, Jaiswal walks across and does not meet with the pull, wears it on the thigh pad. Buttler walks across and has a word with the youngster ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Jaiswal, T Natarajan,0,0,Short,,
5.1," T Natarajan to Jaiswal, FOUR, Natarajan is greeted with a charge down the wicket, Jaiswal gives himself room and slices it over backward point, one bounce and over the ropes ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Jaiswal, T Natarajan,4,0,,,backward point
4.6," Washington Sundar to Jaiswal, 1 run, back of a length and at the hips, Jaiswal tucks it backward of square leg ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Jaiswal, Washington Sundar,1,0,Back of Length,stump line,square leg
4.5," Washington Sundar to Buttler, 1 run, quicker and sliding across, Buttler drags it off the under-edge to long-on ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Buttler, Washington Sundar,1,0,,,long-on
4.4," Washington Sundar to Buttler, SIX, this is turning into a great start for the Royals. Sundar fires it full and in the slot, Buttler lofts through the line and sends it sailing over the straight boundary ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Buttler, Washington Sundar,6,0,Full,,straight
4.3," Washington Sundar to Jaiswal, 1 run, straying onto the pads, Jaiswal nudges it into the leg-side and rotates strike ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Jaiswal, Washington Sundar,1,0,,,
4.2," Washington Sundar to Jaiswal, SIX, Jaiswal has pumped a 85 meter six. Fraction short in length and Jaiswal is quick to pounce, he transfers his weight back and launches the pull into the deep mid-wicket stand ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Jaiswal, Washington Sundar,6,0,Short,,mid-wicket
4.1," Washington Sundar to Buttler, 1 run, misses out on the free-hit. Flatter delivery drifted across from round the wicket, Buttler pulls it straight down long-on's throat ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Buttler, Washington Sundar,1,0,,,straight
4.1," Washington Sundar to Jaiswal, no ball, 1 run, sliding on from round the wicket, Jaiswal tucks it to deep square leg. This is turning viral, even Sundar is overstepping ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Jaiswal, Washington Sundar,no ball,1,,,deep square
3.6," Umran Malik to Buttler, SIX, massive over, 21 runs. Short and outside off, might have been a wide had Buttler not chased it, but he does and upper cuts it all the way over the square third man fence ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Buttler, Umran Malik,6,0,Short,off side,square
3.5," Umran Malik to Buttler, no run, spears the yorker outside off, Buttler squeezes it to backward point ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Buttler, Umran Malik,0,0,yorker,off side,backward point
3.4," Umran Malik to Buttler, no run, on a length and outside off, Buttler walks across and fails to connect with the lap, wears it on the body ",1st Inns,5th,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Kane Williamson(c), Nicholas Pooran(w), Aiden Markram, Abdul Samad, Washington Sundar, Romario Shepherd, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Ravichandran Ashwin, Nathan Coulter-Nile, Yuzvendra Chahal, Trent Boult, Prasidh Krishna",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Mar 29,2022",Sunrisers Hyderabad have won the toss and have opted to field,Rajasthan Royals won by 61 runs,Sanju Samson,SRH,field,RR,SRH,Buttler, Umran Malik,0,0,Good,off side,
