ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
4.6," M Theekshana to Pant, FOUR, hat-trick of boundaries. Quicker carrom ball around off, Pant plays it so late that it almost felt he cut it off Dhoni's gloves, the ball races fine beating the short third man fielder ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Pant, M Theekshana,4,0,Short
4.5," M Theekshana to Pant, FOUR, back to back boundaries. Pant has come out with intent. Once again he uses his feet, gets to the pitch of the ball and smacks it straight back over the bowler. Cleaner connection than the previous one ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Pant, M Theekshana,4,0,
4.4," M Theekshana to Pant, FOUR, Pant is on the floor and the ball is racing to the fence. He comes down the track and loses his balance, but goes through with the loft and sends it back over Marsh, one bounce and over the ropes ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Pant, M Theekshana,4,0,
4.3," M Theekshana to Pant, no run, quicker and skidding on, Pant goes for the pull and is beaten by the pace, struck on the pad down leg ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Pant, M Theekshana,0,0,
4.2,"M Theekshana to Warner, out Lbw!! This is a massive wicket for CSK. Warner is livid and does not hold back in showing his disappointment. He walks past Nitin Menon and keeps staring at him. Flatter delivery and Warner went for the reverse, the length did not allow him to sweep so he tried the pull, missed and is struck on the back thigh. Ball-tracking showed it to be just clipping the off-bail. 50-50 call and it has gone in favour of the bowling side. Warner lbw b M Theekshana 19(12) [4s-1 6s-2]",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Warner,M Theekshana,out,out,
4.1," M Theekshana to Warner, FOUR, welcome Mr. Theekshana! Carrom ball that drifts across the left hander, Warner stays back in the crease and slaps it over extra cover, one bounce and over the ropes ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Warner, M Theekshana,4,0,
3.6," Simarjeet Singh to Mitchell Marsh, 2 runs, short and off-pace, Marsh drags the pull to deep square leg and scampers back for the second ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Mitchell Marsh, Simarjeet Singh,2,0,Short
3.5," Simarjeet Singh to Mitchell Marsh, no run, 141.2ks delivery that hits the bat hard as Marsh prods forward to defend, straight to cover ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Mitchell Marsh, Simarjeet Singh,0,0,
3.4," Simarjeet Singh to Warner, 1 run, short and angled across, Warner cuts and picks out deep backward point ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Warner, Simarjeet Singh,1,0,Short
3.3," Simarjeet Singh to Warner, no run, slower ball outside off, Warner lets it pass and it is just inside the wide marker ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Warner, Simarjeet Singh,0,0,
3.2," Simarjeet Singh to Warner, no run, uhhh! That looked pacy but the speedgun shows only 139.6ks. Short ball and Warner was shaping to play the pull, but the ball hurries onto him and in the end Warner bailed out and evaded it, flies to Dhoni and he had to jump up to glove it ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Warner, Simarjeet Singh,0,0,Short
3.1," Simarjeet Singh to Mitchell Marsh, 1 run, back of a length on off, Marsh knocks it to mid-on and calls for the single ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Mitchell Marsh, Simarjeet Singh,1,0,Back of Length
2.6," Mukesh Choudhary to Warner, SIX, that's a gift and Warner happily accepts. Mukesh went for the slower short ball but it turned into a long hop, Warner had ample time to pick his spot and he nailed the pull over deep square leg, just clearing the rope ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Warner, Mukesh Choudhary,6,0,Short
2.5," Mukesh Choudhary to Mitchell Marsh, 1 run, short of length around off, Marsh tucks it to deep mid-wicket ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Mitchell Marsh, Mukesh Choudhary,1,0,Short
2.4," Mukesh Choudhary to Mitchell Marsh, no run, full and slanted across, Marsh is happy to shoulders arms ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Mitchell Marsh, Mukesh Choudhary,0,0,Full
2.3," Mukesh Choudhary to Mitchell Marsh, no run, off-pace delivery and Marsh is deceived, he's through the back foot punch early and the ball beats the outside edge ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Mitchell Marsh, Mukesh Choudhary,0,0,
2.2," Mukesh Choudhary to Mitchell Marsh, no run, on a length and outside off, Marsh lifts his bat and lets it go ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Mitchell Marsh, Mukesh Choudhary,0,0,Good
2.1," Mukesh Choudhary to Mitchell Marsh, FOUR, shot! Full and angled across, Marsh leans forward and caresses the drive through cover, pure timing as the ball races to the fence quickly ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Mitchell Marsh, Mukesh Choudhary,4,0,Full
1.6," Simarjeet Singh to Mitchell Marsh, 1 run, short of length and Marsh tries to force it through the off-side, but the extra bounce takes the outside edge and flies to third man ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Mitchell Marsh, Simarjeet Singh,1,0,Short
1.5,"Simarjeet Singh to Srikar Bharat, out Caught by Moeen Ali!! Bizarre dismissal! CSK and Simarjeet won't mind as they have an early wicket. Short of length and around off, Bharat is late on the pull shot and the ball hits the toe-end, lobs to slip where Moeen takes the simplest of catches. Replays show that the ball hit his back and that took the pace off. Srikar Bharat c Moeen Ali b Simarjeet Singh 8(5) [4s-2]",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Srikar Bharat,Simarjeet Singh,out,out,Short
1.4," Simarjeet Singh to Srikar Bharat, no run, short of length outside off, Bharat tries to cut it through point but the ball keeps climbing and beats the flashing blade ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Srikar Bharat, Simarjeet Singh,0,0,Short
1.3," Simarjeet Singh to Srikar Bharat, no run, nips back in and catches Bharat rooted to the crease, the ball beats the inside edge and hits him on the pad. There was a stifled appeal for LBW but height was an issue ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Srikar Bharat, Simarjeet Singh,0,0,
1.2," Simarjeet Singh to Srikar Bharat, FOUR, shot! Off the middle and there's no need to run for that. Simarjeet overpitches as he searches for the swing, Bharat leans forward and creams the drive through the packed off-side field ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Srikar Bharat, Simarjeet Singh,4,0,
1.1," Simarjeet Singh to Srikar Bharat, FOUR, another edge and another boundary. Full and swinging away, Bharat drives without accounting for the movement and the outside edge runs away to third man. There's a slip in place but the ball went well wide ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Robin Uthappa, Ambati Rayudu, Moeen Ali, MS Dhoni(w/c), Shivam Dube, Dwayne Bravo, Maheesh Theekshana, Simarjeet Singh, Mukesh Choudhary","Delhi Capitals (Playing XI): David Warner, Srikar Bharat, Mitchell Marsh, Rishabh Pant(w/c), Rovman Powell, Axar Patel, Ripal Patel, Shardul Thakur, Kuldeep Yadav, Khaleel Ahmed, Anrich Nortje",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 08,2022",Delhi Capitals have won the toss and have opted to field,Chennai Super Kings won by 91 runs,Devon Conway,DC,field,DC,CSK,Srikar Bharat, Simarjeet Singh,4,0,Full
