ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name
5.4," Mustafizur to Hooda, 2 runs, leg-lined, tucked away through square leg and the batters come back for the second. A direct hit at the bowler's end would have had KL in trouble... ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,Hooda, Mustafizur,2,0,,leg side,square leg,
5.3," Mustafizur to Hooda, no run, 114.9kph, slower, shorter and on the stumps, Hooda turns defensively on the leg-side ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,Hooda, Mustafizur,0,0,Short,stump line,,
5.2," Mustafizur to Hooda, FOUR, neatly done! Hooda stays back in his crease, waits for the ball and opens his bat-face at the last moment to steer it past the diving short third man fielder to his right. Used the bowler's pace (136.9kph) and width to his advantage ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,Hooda, Mustafizur,4,0,Short,,short third man,
5.1," Mustafizur to Rahul, 1 run, 115.8kph, away-angler from a short of length, Rahul rides the bounce to force it to deep point ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,Rahul, Mustafizur,1,0,Short,,deep point,
4.6," Thakur to Hooda, no run, 129.6kph, length delivery, Hooda punches with an opened bat-face and finds the man at short-ish cover point ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,Hooda, Thakur,0,0,Good,,cover,
4.5," Thakur to Rahul, 1 run, 130.7kph, hurled full and Rahul taps it in front of cover point off the front foot ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,Rahul, Thakur,1,0,Full,,cover,
4.5," Thakur to Rahul, wide, 133.6kph, full and way down leg, Pant has to dive to pouch that ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,Rahul, Thakur,wide,1,Full,wide,,wide
4.4," Thakur to Hooda, 1 run, driven firmly to mid-off's left ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,Hooda, Thakur,1,0,,,mid-off,off drive
4.3," Thakur to Hooda, FOUR, 132.9kph, fuller than good length, Hooda goes for the booming cover drive with minimum feet movement and gets a thick outside edge which eludes the sticks and runs away to the fine leg fence. Streaky shot to get off the mark ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,Hooda, Thakur,4,0,Full,stump line,cover,edge
4.2,"Thakur to de Kock, out Caught by Lalit Yadav!! Shardul Thakur strikes in his first over! 109.9kph, off-speed delivery, full and wide of off, de Kock reaches out by throwing his bat at it. Ends up slicing it in the air off the lower part of the bat. Lalit Yadav takes a safe catch at backward point. Replays show that it was an off-cutter from Thakur. de Kock c Lalit Yadav b Thakur 23(13) [4s-3 6s-1]",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,de Kock,Thakur,out,out,Full,wide,backward point,Cut
4.1," Thakur to Rahul, 1 run, 129.6kph, shortish outside off, Rahul shapes up to heave and miscues it to mid-wicket off the inner half of the bat ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,Rahul, Thakur,1,0,Short,off side,mid-wicket,
3.6," Lalit Yadav to de Kock, FOUR, 16 runs off the over! Lalit Yadav serves width outside off and de Kock latches onto it. Quick hands from the left-hander as he slaps the cut in front of square on the off-side. Reached the fence in a jiffy ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,de Kock, Lalit Yadav,4,0,,off side,square,cut shot
3.5," Lalit Yadav to Rahul, 1 run, dropped! Fired full and just outside off from round the wicket, Rahul clears his front leg to hammer it downtown but doesn't get the necessary elevation. Lalit Yadav sticks his right hand out in his followthrough but the ball doesn't stick... ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,Rahul, Lalit Yadav,1,0,Full,off side,,
3.4," Lalit Yadav to Rahul, FOUR, 96.4kph, quick length ball on middle, Rahul gets inside the line by walking across and crouches low to sweep it powerfully fine of the man at 45 ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,Rahul, Lalit Yadav,4,0,Good,stump line,,
3.3," Lalit Yadav to Rahul, SIX, good use of the feet! Shimmies down the track, gets close to the pitch of the ball and lifts it over long-off for a 75m six. Didn't over-hit and relied on timing. The bottom hand came off the handle but it came right off the sweet spot ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,Rahul, Lalit Yadav,6,0,Good,,long-off,
3.2," Lalit Yadav to Rahul, no run, 96.8kph, Rahul gets forward to work it into the leg-side and gets a leading edge that falls wide and short of the bowler ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,Rahul, Lalit Yadav,0,0,Short,wide,,edge
3.1," Lalit Yadav to de Kock, 1 run, tossed up delivery from round the wicket, de Kock chops it towards cover off the under-edge ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,de Kock, Lalit Yadav,1,0,Full toss,,cover,edge
2.6," Axar to Rahul, no run, four dots in a row! 101kph, fired in around off on a length, Rahul pushes towards mid-off ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,Rahul, Axar,0,0,Good,,mid-off,push shot
2.5," Axar to Rahul, no run, 96.1kph, Rahul makes room by backing away, makes good contact with his cut shot but fails to find the gap through the covers ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,Rahul, Axar,0,0,Good,,covers,cut shot
2.4," Axar to Rahul, no run, 89.6kph, cut hard but straight to cover ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,Rahul, Axar,0,0,,,straight,cut shot
2.3," Axar to Rahul, no run, 98.3kph, in-dart, no room on offer, punched to mid-on ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,Rahul, Axar,0,0,,off side,mid-on,
2.3," Axar to Rahul, wide, Axar Patel isn't happy with the call. On the tramline as Axar bowled it slower and wider outside off. No shot offered by the LSG captain ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,Rahul, Axar,wide,1,,wide,,wide
2.2," Axar to de Kock, 1 run, over the wicket, short of length, de Kock is happy to turn it into the mid-wicket pocket ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,de Kock, Axar,1,0,Short,,mid-wicket,
2.1," Axar to Rahul, 1 run, 90.2kph, round the wicket, full and around off, Rahul eases the drive to long-off ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,Rahul, Axar,1,0,Full,,long-off,off drive
1.6," Chetan Sakariya to de Kock, FOUR, four more to end the over! Sakariya goes fuller and wider, de Kock stays leg-side but reaches out and neatly elevates it over extra cover. Decent timing and mid-off can't stop the ball from hitting the ropes. 16 runs off the over! ",1st Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,LSG,DC,de Kock, Chetan Sakariya,4,0,Full,wide,extra cover,
