ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen
4.3,"Murugan Ashwin to Mayank, FOUR, crashed, slower leg-break from Ashwin - Mayank makes room, lets the ball spin and then scythes the cut square past cover-point, runs away to the ropes",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
4.2," Murugan Ashwin to Dhawan, 1 run, Dhawan comes down the pitch, gets too close to the ball and eases it down to long-on for a single ",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
4.1," Murugan Ashwin to Mayank, 1 run, tossed up on the leg-stump line, Mayank gets forward and pushes it to long-off for a single ",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
3.6," Unadkat to Dhawan, 2 runs, slower short ball from Unadkat - Dhawan came down the pitch and then had to delay the cut, gets enough on the shot to clear cover-point, back for the second ",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
3.5," Unadkat to Dhawan, no run, short of a length and angling across the left-hander, Dhawan chops it straight to the fielder at backward point ",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
3.4,"Unadkat to Mayank, 1 run, a direct hit from mid-off and the third umpire will have a look, a comfortable single although Dhawan had to wait until the ball went past him, but he's well home. Mayank pushed one in front of mid-off and called for quick single - Basil Thampi with the direct hit at the striker's end, but was always an easy run",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
3.3," Unadkat to Mayank, 2 runs, back of a length and on the pads, clipped away backward of square on the on-side and Mayank is back for the second run ",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
3.2," Unadkat to Mayank, no run, ugly from Mayank, ran down the track on a pre-empted slog, Unadkat saw it coming and followed him with the angle, beat him on the outside edge and didn't miss the leg-stump by much ",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
3.1," Unadkat to Dhawan, 1 run, short of a length and at the stumps, tucked in front of square on the on-side for a single ",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
2.6,"Bumrah to Mayank, FOUR, that went screaming past cover-point, full and wide from Bumrah, Mayank gets down on his knee as he sliced the drive - hit it in the air and to the left of cover-point, who leapt with both hands pointed up, got a finger onto it and let it burst through to the ropes",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
2.5," Bumrah to Dhawan, 1 run, Dhawan shimmies down the pitch, takes the ball on the full and skews an inside edge, behind square on the on-side for a single ",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
2.4," Bumrah to Dhawan, no run, banged in short and angling across the left-hander, Dhawan made a late call to try and ramp it past the keeper - undone by Bumrah's pace and bounce ",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
2.3," Bumrah to Mayank, 1 run, on a good length and in that channel just outside off - Mayank plays with an angled bat and runs it past the lone slip, just a single ",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
2.2," Bumrah to Dhawan, 1 run, much better from Bumrah - finds the perfect line and length, a searing yorker on leg-stump line, Dhawan jams his bat down in time and squirts an inside edge towards square leg ",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
2.2," Bumrah to Dhawan, wide, Bumrah is testing his keeper, not the batter, sprays one full and down leg - once again Ishan Kishan has to stretch across on the dive to prevent bonus wides ",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
2.2," Bumrah to Dhawan, wide, Bumrah thinks there's an inside edge, but umpire Bruce Oxenford disagrees and gives it as a wide, they aren't reviewing, short of a good length and angling down leg, was zipping away to the ropes and needed a big dive from Ishan Kishan to keep it down to just a wide ",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
2.1," Bumrah to Dhawan, leg byes, FOUR, poor start from Bumrah, strays one onto the pads, Dhawan gets across on the flick and missed, brushed the pad and rolled away to the long leg ropes ",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
1.6," Unadkat to Mayank, no run, short of a good length and angling across the right-hander, dabbed to the left of backward point who makes a sliding stop ",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
1.5," Unadkat to Mayank, no run, slower cutter around off, Mayank waits on the ball and dabs with an angled bat to the off-side ",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
1.4," Unadkat to Mayank, no run, short of a length and angling into the right-hander, Mayank tucked it to the right of mid-wicket and wanted a single, sent back by his partner ",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
1.3," Unadkat to Mayank, no run, Unadkat shortens the length and angles one back into the right-hander, Mayank is almost cut in half as he arched back on the jab to backward point ",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
1.2," Unadkat to Dhawan, 1 run, good comeback from Unadkat, full and at the stumps, Dhawan jams it behind square on the on-side for a single ",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
1.1," Unadkat to Dhawan, SIX, lovely, a little shimmy down the track, Dhawan gets close to the ball and then drives it through the line, up and over, went soaring over the ropes for a maximum ",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
0.6,"Basil Thampi to Dhawan, leg byes, 1 run, short of a length and on the pads, Dhawan was looking to flick and gets an inside edge onto the pads, rolled away behind square on the on-side for a single",PBKS Inns,23r,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi","Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Jonny Bairstow(w), Liam Livingstone, Jitesh Sharma, Odean Smith, Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 13,2022",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 12 runs,Mayank Agarwal,MI,field
