ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss
 15.1 ," Bumrah to Stoinis, no run, a low full toss by Bumrah and Stoinis has drilled it straight down the pitch, this breaks the stumps at the bowler's end. Had Bumrah managed to get some part of shoe on it, Rahul might have been run-out, he was well outside the crease ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 14.6 ," Fabian Allen to Rahul, SIX, 150 up for the Super Giants! Make that 18 runs off the over. A floated delivery down leg and Rahul plays a nonchalant pick up shot, clearing the boundary at fine leg. Rahul batting in top gear with 5 overs to go ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 14.5 ," Fabian Allen to Stoinis, 1 run, 96.4kph, fraction short around off, Stoinis treks back and flat-bats this to long-off on a couple of bounces ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 14.4 ," Fabian Allen to Rahul, 1 run, touch quicker, on the shorter side, Rahul nudges it through mid-wicket for a single ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 14.3 ," Fabian Allen to Rahul, no run, tries to be cheeky, a flatter delivery outside off, Rahul looks to guide it towards third man, but fails to make contact ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 14.2 ," Fabian Allen to Rahul, SIX, Fabian Allen proving to be expensive! A half-tracker, freebie of a delivery and Rahul rocks back in the crease to hammer the pull over deep mid-wicket as he just manages to clear the fielder near the boundary ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 14.1 ," Fabian Allen to Rahul, FOUR, width on offer, short and Rahul carves it through backward point as he bisects a couple of fielders stationed inside the ring ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 13.6 ," Murugan Ashwin to Stoinis, no run, a lot flatter around middle and leg, keeps straight as Stoinis watchfully guides it back to Ashwin ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 13.5 ," Murugan Ashwin to Rahul, 1 run, fraction short around middle and leg, this one sticks into the pitch and Rahul almost chips it to long-on ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 13.4 ," Murugan Ashwin to Stoinis, 1 run, lot fuller around middle and leg, Stoinis squeezes it down to long-on for a single ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 13.3 ," Murugan Ashwin to Stoinis, SIX, off the mark in style is the Hulk! Pure muscle power as Stoinis launches this googly over long-on for a 104 metre six. What a hit that! ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 13.2 ,"Murugan Ashwin to Manish Pandey, out Bowled!! The leg-stump is uprooted, and Murugan Ashwin strikes in his final over. Much needed for Mumbai Indians because the two Karnataka boys were simply toying with the bowlers. A tossed up delivery by Murugan Ashwin, this dips a touch and Manish swings across the line to get beaten. This didn't spin much, kept straight and rattled timber. The leg spinner looks relieved as the partnership has been broken. The foundation has been laid though, time for the big hitters to come in and have a go at the opposition bowlers. Manish Pandey b Murugan Ashwin 38(29) [4s-6]",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 13.1 ," Murugan Ashwin to Manish Pandey, no run, flighted delivery outside off, touch fuller, Manish Pandey goes for a flashy drive, gets beaten ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 12.6 ," Tymal Mills to Rahul, FOUR, fourth boundary of the over. Short and down leg, Rahul half-swivels and helps it with a pull through the vacant short fine area ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 12.5 ," Tymal Mills to Manish Pandey, 1 run, yorker length outside off, Pandey squeezes the drive to long-off ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 12.4 ," Tymal Mills to Manish Pandey, FOUR, more problems for Tymal Mills and Mumbai Indians. Short and down leg, Pandey hops inside the line and plays the one-legged pull past the keeper to his left ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 12.3 ," Tymal Mills to Manish Pandey, FOUR, slower and fuller outside off, Pandey opens the bat face at the last possible instant to slice it past the diving backward point to his right ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 12.2 ," Tymal Mills to Rahul, 1 run, clears his front leg and slogs the short ball to the right of backward square leg ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 12.1 ," Tymal Mills to Rahul, FOUR, full and wide of off, Rahul opens the bat face and slices it past backward point and the effort from third man wasn't good enough. Puts in a dive but the ball slips through ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 11.6 ," Bumrah to Manish Pandey, FOUR, short on the stumps, Pandey drags the pull to the left of deep mid-wicket where Brevis dives but fails to gain control over the ball, ended up parrying it into the fence off his palm ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 11.5 ," Bumrah to Rahul, leg byes, 1 run, pacy yorker that hits Rahul low on the front pad well down the leg-side, appeal from Bumrah but no dice. There was a direct hit at the batting end, but Manish Pandey's well in ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 11.4 ," Bumrah to Rahul, no run, good length just outside off, Rahul gets across and works it to mid-wicket ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 11.3 ," Bumrah to Rahul, 2 runs, 141ks full and angled into the pads, Rahul times the flick behind square on the leg-side. Tilak and Brevis do the tag-team work in the deep to keep it down to two. It's a well-deserved fifty for the skipper ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 11.2 ," Bumrah to Manish Pandey, 1 run, full outside off, Pandey drives straight and it deflects off his boot to the left of cover ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 11.1 ," Bumrah to Manish Pandey, no run, 137ks nips in from a length and hits Pandey outside leg stump as the ball deflects to backward point ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 10.6 ," Fabian Allen to Manish Pandey, 1 run, quicker and drifting into the stumps, flicked away to the right of mid-wicket ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 10.5 ," Fabian Allen to Rahul, 1 run, dragged short outside off, Rahul flat-bats the drive to long-off ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
