ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
5.6," Rashid Khan to Moeen Ali, 2 runs, flat leg-break on off, Ali punches off the back foot through cover ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Moeen Ali, Rashid Khan,2,0,,off side
5.5," Rashid Khan to Moeen Ali, SIX, back-to-back sixes off Rashid! Ali gets down on one knee this time and sweeps it off a length over midwicket, comfortably clears the boundary ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Moeen Ali, Rashid Khan,6,0,,
5.4," Rashid Khan to Moeen Ali, SIX, slightly short on leg stump, and it's enough for Ali who gets underneath it and pulls over square leg ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Moeen Ali, Rashid Khan,6,0,Short,leg side
5.3," Rashid Khan to Moeen Ali, no run, pushed through flat on off, Ali blocks from the crease ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Moeen Ali, Rashid Khan,0,0,,off side
5.2," Rashid Khan to Gaikwad, 1 run, clipped off the back foot through midwicket ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Gaikwad, Rashid Khan,1,0,,
5.1," Rashid Khan to Gaikwad, 2 runs, shimmies down looking to hit down the ground, this one's a googly and it goes in the air off a thick inside edge behind square ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Gaikwad, Rashid Khan,2,0,,
4.6," Yash Dayal to Moeen Ali, no run, fuller than a length outside off, Ali throws his hands at it and chops it off a thick under-edge into the pitch ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Moeen Ali, Yash Dayal,0,0,Full,off side
4.5," Yash Dayal to Gaikwad, 1 run, slanted in full from round the wicket as he switches the angle, Gaikwad pushes to mid-on where Hardik misfields ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Gaikwad, Yash Dayal,1,0,Full,
4.4," Yash Dayal to Gaikwad, FOUR, no boundaries for 4.1 overs, now three in a row! Onto the pads, flicked past short fine ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Gaikwad, Yash Dayal,4,0,Short,
4.3," Yash Dayal to Gaikwad, SIX, banged in short, nice height about the shoulders, but it's been hooked for six! Gaikwad swivels across, gets enough bat to clear fine leg ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Gaikwad, Yash Dayal,6,0,Short,
4.2," Yash Dayal to Gaikwad, FOUR, and finally a boundary. Gaikwad breaks the shackles, advances down and flat-bats this through mid-on ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Gaikwad, Yash Dayal,4,0,,
4.1," Yash Dayal to Gaikwad, no run, an appeal for LBW, but it looks like it may have pitched outside leg. Yes well outside. Good length delivery that skids through from over the wicket as Gaikwad is beaten on the inside edge ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Gaikwad, Yash Dayal,0,0,Good,leg side
3.6," Hardik Pandya to Gaikwad, 1 run, clipped through midwicket ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Gaikwad, Hardik Pandya,1,0,,
3.5," Hardik Pandya to Moeen Ali, 1 run, flicked off the pads through midwicket ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Moeen Ali, Hardik Pandya,1,0,,
3.4," Hardik Pandya to Moeen Ali, no run, back of a length on off, blocked from the crease ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Moeen Ali, Hardik Pandya,0,0,Back of Length,off side
3.3," Hardik Pandya to Gaikwad, 1 run, back of a length close to off, Gaikwad dabs wide of backward point ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Gaikwad, Hardik Pandya,1,0,Back of Length,off side
3.2," Hardik Pandya to Gaikwad, no run, gets forward and defends ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Gaikwad, Hardik Pandya,0,0,,
3.1," Hardik Pandya to Moeen Ali, 1 run, full across off, Ali knocks it wide of mid-off ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Moeen Ali, Hardik Pandya,1,0,Full,wide
2.6," Shami to Moeen Ali, 1 run, short of length just outside off, holds its line again, Ali is looking to punch off the back foot and it runs off a thick edge down to third man ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Moeen Ali, Shami,1,0,Short,off side
2.5," Shami to Moeen Ali, no run, back of a length delivery slanted in on off, clipped to square leg ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Moeen Ali, Shami,0,0,Back of Length,off side
2.4," Shami to Gaikwad, 1 run, back of a length just outside off, dabbed down to third man ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Gaikwad, Shami,1,0,Back of Length,off side
2.3," Shami to Moeen Ali, 1 run, back of a length on leg, clipped down to fine leg ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Moeen Ali, Shami,1,0,Back of Length,leg side
2.2," Shami to Moeen Ali, no run, back of a length delivery slanted in at the stumps, Ali blocks from the crease ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Moeen Ali, Shami,0,0,Back of Length,stump line
2.1,"Shami to Conway, out Caught by Saha!! Gone! Conway falls early! Pitched up from round the wicket, it's angled in on off and Conway is looking for an on-drive with his bat-face towards mid-on. But the ball straightens slightly, takes the edge and it's regulation for Saha. Also the length wasn't that full either. Conway was reaching in front of the body, having already shimmied down. Conway c Saha b Shami 5(9)",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Conway,Shami,out,out,Full,off side
1.6," Hardik Pandya to Conway, 1 run, back of a length across off, steered to third man ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Conway, Hardik Pandya,1,0,Back of Length,
1.5," Hardik Pandya to Conway, no run, pitched up on off, driven to mid-off ",1st Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,CSK,GT,Conway, Hardik Pandya,0,0,,off side
