ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
10.3," Mishra to Yuvraj, 1 run, quicker and on off, Yuvraj drives it with the straightest of bats to the right of Mishra, who dives across and parries it down to long-off. Should have been stopped ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Yuvraj, Mishra,1,0,,off side,long-off,off drive,,
10.2," Mishra to Williamson, 1 run, the slider is down leg and Williamson helps it along the way to deep square leg ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Williamson, Mishra,1,0,,,deep square,,,
10.1," Mishra to Williamson, no run, good revs on the leg-break, the line is on the stumps, Williamson watchfully defends down the wicket ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Williamson, Mishra,0,0,Good,stump line,,defend,,
9.6," Jayant Yadav to Williamson, 1 run, neatly flicked away through backward square leg and Jayant Yadav has finished an excellent spell, 4-0-26-0. Deserved at least one wicket though. One of those days! ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Williamson, Jayant Yadav,1,0,,,square leg,flick shot,,
9.5," Jayant Yadav to Yuvraj, 1 run, in the airrrrr, doesn't go to hand. Yuvraj plays early and this flighted delivery stops on the batsman, luckily it went well wide of the man at cover ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Yuvraj, Jayant Yadav,1,0,,wide,cover,,,
9.4," Jayant Yadav to Williamson, 1 run, flicked away to deep mid-wicket ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Williamson, Jayant Yadav,1,0,,,mid-wicket,flick shot,,
9.3," Jayant Yadav to Yuvraj, 1 run, sensibly opts to nudge to point and get the right-hander back on strike ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Yuvraj, Jayant Yadav,1,0,,,point,,,
9.2," Jayant Yadav to Yuvraj, no run, round the wicket to the left-hander and beaten all ends up. Jayant vs Yuvraj will be a good battle because it won't be easy for the left-hander against the turning ball. Yuvraj was trying to defend off the front foot, the turn took it past the bat ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Yuvraj, Jayant Yadav,0,0,Good,,,beaten,,
9.1," Jayant Yadav to Williamson, leg byes, 1 run, that's comical from Pant. Williamson wore one on the pad after missing the flick, the keeper moved to his left and collected the ball, tried to back-flick it to the bowler but ended up throwing it in the opposite direction. Williamson gets off strike ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Williamson, Jayant Yadav,byes,1,,stump line,keeper,beaten,,
8.6," Mishra to Yuvraj, no run, 88kph on this flighted delivery, Yuvraj manages to defend, despite getting his front foot slightly across the line ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Yuvraj, Mishra,0,0,,,,defend,88.0,
8.5," Mishra to Williamson, 1 run, once again the quicker delivery, 96kph, Williamson punches it to long-off ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Williamson, Mishra,1,0,,,long-off,,96.0,
8.4," Mishra to Yuvraj, 1 run, bowled quicker through the air, Yuvraj guides it to point and opens his account ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Yuvraj, Mishra,1,0,,,point,,,
8.3," Mishra to Williamson, 1 run, worked away to mid-wicket ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Williamson, Mishra,1,0,,,mid-wicket,,,
8.2," Mishra to Dhawan, out Caught by Shreyas Iyer!! The moment he tosses one up, he gets a wicket. I was surprised by that first delivery when he chose to bowl flat. Enough in the pitch for a spinner to enjoy his outing. A gentle fist pump from the local lad. This was the googly, Dhawan went for the sweep, went with hard hands, got a top edge and Iyer came forward from deep backward square leg and took a good catch. Big wicket for DD. Dhawan was well set and he needed to carry on. Dhawan c Shreyas Iyer b Mishra 28(17) [4s-4 6s-1] ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Dhawan, Mishra,out,out,Full toss,,deep backward square,edge,,"Catch out , shreyas iyer"
8.1," Mishra to Dhawan, no run, no flight on this one, Dhawan cuts and finds backward point ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Dhawan, Mishra,0,0,,,backward point,Cut,,
7.6," Jayant Yadav to Williamson, no run, driven off the back foot to cover ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Williamson, Jayant Yadav,0,0,,,cover,cover drive,,
7.5," Jayant Yadav to Williamson, SIX, oh dear! That's released all the pressure. He'd beaten Williamson twice and then follows it up with a filthy delivery in the form of trying a variation. He suggests that he wanted to bowl the carrom ball, but it slipped down the leg-side and Williamson helped himself to a six with a pull over backward square leg ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Williamson, Jayant Yadav,6,0,,,square leg,beaten,,
7.4," Jayant Yadav to Williamson, no run, beaten, hit the pad, but the ball turned too much. Williamson having trouble against Jayant Yadav. Wanted to flick, pushed through a little bit in the air by the bowler and he almost had his man ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Williamson, Jayant Yadav,0,0,,,,beaten,,
7.3," Jayant Yadav to Williamson, no run, ohhh! That's a poor shot attempted by Kane and the ball almost shaved the leg pole. He went back in his crease to try and drive off the back foot, the length was short, meaning the ball came very slowly onto him and he missed ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Williamson, Jayant Yadav,0,0,Short,,,beaten,,
7.2," Jayant Yadav to Dhawan, 1 run, on the leg stump, Dhawan flicks it to deep square leg ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Dhawan, Jayant Yadav,1,0,,stump line,deep square,flick shot,,
7.1," Jayant Yadav to Williamson, 1 run, Williamson uses the depth of the crease to go back and cut to deep point ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Williamson, Jayant Yadav,1,0,,,deep point,square cut,,
6.6," Chris Morris to Dhawan, no run, back of a length and defended. Good over that from Morris. Conceded 15 in his first, just one run in this one ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Dhawan, Chris Morris,0,0,Back of Length,,,defend,,
6.5," Chris Morris to Williamson, 1 run, length ball just outside off stump, Williamson defends to the left of Anderson at backward point and takes a run ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Williamson, Chris Morris,1,0,Good,off side,backward point,defend,,
6.4," Chris Morris to Williamson, no run, ""waittt"" screams Williamson after working this slower ball to short mid-wicket ",1st Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,SRH,DD,Williamson, Chris Morris,0,0,Short,,mid-wicket,,,
