ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
14.5," Aaron to Negi, leg byes, FOUR, the rib-tickler. With fine leg inside the ring, not sure if that's a great idea. Negi hops and misses the tickle, the slow-low nature of the pitch means it shoots a bit low to take the thigh pad en route to fine leg fancy boards ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Negi, Aaron,byes,4,
14.4," Aaron to Negi, no run, the ball doesn't come at a pace he would have liked. Much slower than the previous one. Negi was early into the tuck, leading-edges it round the corner ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Negi, Aaron,0,0,
14.3," Aaron to Negi, FOUR, full and wide, Negi twitches his back knee and throws the kitchen sink, a big-blooded edge flies away to the third man fence ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Negi, Aaron,4,0,Full
14.2," Aaron to Badree, 1 run, fullish, shows the marker's name and biffs a single to deep mid-on ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Badree, Aaron,1,0,Full
14.1," Aaron to Badree, no run, 143ks length delivery, asking Badree to have a crack at it. Poor Badree he stands back and fiddles with no feet, no connection whatsoever ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Badree, Aaron,0,0,Good
13.6," Maxwell to Badree, 1 run, and like many batsmen, Badree too is off the mark. With a nudge to square leg ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Badree, Maxwell,1,0,
13.5," Maxwell to Aravind, out Lbw!! Maxi is having fun out there. He is picking wickets like the way he knocks the switch-hits. 7 down now. Aravind crouches and looks to sweep Maxi through square leg, doesn't pick the line, neither the length. Strikes him low around off and that's smashing into middle. Aravind lbw b Maxwell 4(6) ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Aravind, Maxwell,out,out,
13.4," Maxwell to Aravind, no run, mild appeal for lbw, but there's a big inside edge. Waits for the quicker delivery to arrive and edges the flick onto his pad ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Aravind, Maxwell,0,0,
13.3," Maxwell to Negi, 1 run, shortens his length and allows Negi to tuck him through mid-wicket ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Negi, Maxwell,1,0,Short
13.2," Maxwell to Aravind, 1 run, gets low and brooms a full ball to deep backward square ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Aravind, Maxwell,1,0,Full
13.1," Maxwell to Negi, 1 run, camps back, plays the ball as late as he can and dabs it to short third ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Negi, Maxwell,1,0,Short
12.6," Aaron to Aravind, 2 runs, typical tailender swing, ends up slicing it over the infield on the off-side. Make that two more. RCB need 55 from 42 as the umpire signals a T ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Aravind, Aaron,2,0,
12.5," Aaron to Negi, 1 run, opens the bat face and steers a length ball down to third man ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Negi, Aaron,1,0,Good
12.4," Aaron to Negi, FOUR, skates down the pitch, stays leg-side of the delivery and carves Varun Aaron over extra cover. The batsman in Negi speaks... ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Negi, Aaron,4,0,
12.4," Aaron to Negi, wide, dug in short, too high for the umpire's liking. Good pace, but this is T20. Very little room for margin of error ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Negi, Aaron,wide,1,Short
12.4," Aaron to Negi, wide, down the leg-side, another flash of the bat, but that's wided ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Negi, Aaron,wide,1,
12.3," Aaron to Negi, no run, a big swish after exposing all three stumps, only to miss by a MASALA-DOSA (width) margin ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Negi, Aaron,0,0,
12.2," Aaron to Negi, no run, bowls a bit straight this time, Negi milks it with soft hands into the on-side ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Negi, Aaron,0,0,
12.1," Aaron to Negi, no run, good length delivery round about fifth stump channel, Negi taps it back down the pitch ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Negi, Aaron,0,0,Good
11.6," Maxwell to Aravind, no run, quicker delivery raps him in front of middle and leg. Huge appeal, but the umpire stays unmoved and rightly so. Height is what saved him says the technology ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Aravind, Maxwell,0,0,
11.5," Maxwell to Negi, 1 run, worked into the mid-wicket area ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Negi, Maxwell,1,0,
11.4," Maxwell to Negi, no run, fullish outside off, driven to cover ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Negi, Maxwell,0,0,Full
11.3," Maxwell to Aravind, 1 run, drifting onto the pads, nudged away behind square ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Aravind, Maxwell,1,0,
11.2," Maxwell to Mandeep, out Bowled!! Maxi roars. RCB fans are absolutely shattered. One guy has ran out of expressions, he just tweaks his hair while giving THAT WHAT.THE.____ expression! Oh boy! Things going bad to worse for RCB. No real turn, just stump-to-stump channel and fired it flat, Mandeep rocks back to pull, a big swish across the line. Misses by a long way and the middle pole takes the pasting. Mandeep b Maxwell 46(40) [4s-5 6s-2] ",2nd Inns,43r,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Kedar Jadhav(w), Shane Watson, Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kings XI Punjab won by 19 runs,Sandeep Sharma,RCB,field,RCB,PBKS,Mandeep, Maxwell,out,out,
