ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
5.4," Mohit Sharma to Billings, 1 run, does it again, the slower ball at 102kph, Billings takes a step forward and dabs it with soft hands to point ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
5.3," Mohit Sharma to Samson, 1 run, this one stopped on the pitch, Samson lifted his back leg and half-heartedly chips it down the ground towards long-on ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
5.2,"Mohit Sharma to Samson, no run, the back-of-the-hand slower ball from Mohit, Samson gets his bat around his pad and places it to mid-wicket",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
5.1," Mohit Sharma to Samson, no run, nipping in on a fuller length, Samson drives it sweetly back to the bowler ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
4.6," Aaron to Samson, 1 run, rolls his wrists and knocks it behind square. 14 runs off the over ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
4.5," Aaron to Billings, leg byes, 1 run, Aaron got away here. Again erring in line, much shorter this time, Billings fails to lay bat on it. Is pinged on the thigh pad and the ball rolls away into the on-side ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
4.4,"Aaron to Billings, FOUR, three in a row. Problems aplenty for Aaron. Just not getting his line right. Slants it on the pads, fine leg was inside the ring and Billings will put it away seven days a week and twenty four hours a day. Flicks it past short fine",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
4.3," Aaron to Billings, FOUR, Billings is teeing off like a golfer. Uses his feet again, stays a bit leg sidish this time. Fetches the heave from off and directs it through mid-wicket ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
4.2," Aaron to Billings, FOUR, wow. That was hammered ferociously. Billings charges down the track and smacks it down the ground ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
4.1," Aaron to Billings, no run, spears in and keeps it on off, Billings waits in his crease and dead-bats it down the pitch ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
3.6," Axar to Samson, no run, flatter and quicker, Samson stabs it towards mid-on ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
3.5," Axar to Billings, 1 run, shimmies out to meet the pitch and then flogs one down to long-on ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
3.4," Axar to Samson, 1 run, stays put and waits for the ball to arrive. Clips it through square leg ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
3.3," Axar to Billings, 1 run, steps out and works it away with the spin into the on-side ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
3.2," Axar to Samson, 1 run, nudged away through square leg ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
3.1," Axar to Billings, 1 run, what happened there? Billings skipped out and turned it to short fine. Sandeep Sharma fires a needless throw at the non-strikers end. Morgan who was backing up fumbled but they don't pinch the extra run ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
2.6," Sandeep Sharma to Billings, 1 run, now sensibly eases a drive towards mid-off ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
2.5,"Sandeep Sharma to Billings, FOUR, you don't often see a batsman play sweep shot to a fast bowler. Let's call this Billings special. Buries on one knee and sweeps it fiercely behind square. Races away to the fence in a jiffy",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
2.4," Sandeep Sharma to Billings, no run, superb stop from the mighty Hash. Sandeep doles out a low full toss on the stumps, Billings clips it elegantly but Amla dives to his right at mid-wicket and makes a fine stop ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
2.3," Sandeep Sharma to Billings, no run, swinging back in on middle, Billings stands tall and plays it with a straight bat towards the bowler. Sandeep bends down in his followthrough and makes a half-stop ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
2.2," Sandeep Sharma to Billings, no run, shortish and moves away outside off, Billings tamely pushes it towards cover ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
2.1," Sandeep Sharma to Billings, no run, shuffles across his sticks and flicks it stylishly but finds short mid-wicket ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
1.6," Mohit Sharma to Billings, 1 run, curls back in a touch, Billings, who is crease-bound pushes it with a straight bat to mid-on, scampers through for a quick single ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
1.5," Mohit Sharma to Billings, FOUR, make that two in a row. Mohit goes shorter again, Billings is bred on English soil. Too easy for him, pulls it wide of mid-on. No need to run for those ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
1.4," Mohit Sharma to Billings, FOUR, not where he exactly intended but he will earn a boundary. Billings gets off the mark with a boundary. Mohit bangs it short, Billings was committed to the pull, was hustled by pace, manages to get it off the higher part of his bat and skews it over mid-on ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
1.3," Mohit Sharma to Billings, no run, walks across his sticks to counter the swing, wrists it towards mid-on. Yells out a loud ""no"" ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
1.2," Mohit Sharma to Billings, no run, on a length and a hint of away swing for Mohit, Billings pats it defensively towards mid-off ",1st Inns,15t,Delhi Daredevils,Kings XI Punjab,"Delhi Daredevils (Playing XI): Shreyas Iyer, Sam Billings, Sanju Samson, Rishabh Pant(w), Corey Anderson, Chris Morris, Karun Nair, Pat Cummins, Amit Mishra, Shahbaz Nadeem, Zaheer Khan(c)","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Eoin Morgan, Glenn Maxwell(c), David Miller, Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, KC Cariappa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 15,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 51 runs,Corey Anderson,DD,bat,DD,PBKS
