ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
4.6," Bumrah to Finch, no run, length ball zoning in at the sticks, Finch combats it with a push into the on-side ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Finch, Bumrah
4.5," Bumrah to Ishan Kishan, 1 run, good change of pace as the slower delivery is not picked by the batsman. Tried to heave it but ended up dragging it away to mid-wicket by connecting with the toe-end of the bat ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Ishan Kishan, Bumrah
4.4," Bumrah to Ishan Kishan, no run, defends it with no feet for the ball to trim the inside half of the bat ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Ishan Kishan, Bumrah
4.3," Bumrah to Ishan Kishan, no run, drives the ball away to find the man at cover point. The ball was again slanted away ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Ishan Kishan, Bumrah
4.2," Bumrah to Raina, out Caught by Pollard!! Raina comes a cropper today. That was a length ball and the batsman got cramped up, chipped it away and Pollard takes a good tumbling catch over his head. GL have a body blow here. Their in-form skipper is gone. The batsman tried to back away a bit and then played the shot a bit too early. Raina c Pollard b Bumrah 1(3) ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Raina, Bumrah
4.1," Bumrah to Raina, no run, slower one to start, Raina defends it back into the deck ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Raina, Bumrah
3.6," Harbhajan to Ishan Kishan, no run, looks to defend and the ball trims the inside edge of the bat to run viciously close to the sticks. Ishan Kishan wanted a single but was sent back ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Ishan Kishan, Harbhajan
3.5," Harbhajan to Ishan Kishan, FOUR, hangs back for the flighted short ball and then hacks it well past the man at mid-on for a four. He packs a punch in every shot ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Ishan Kishan, Harbhajan
3.4," Harbhajan to Raina, 1 run, drives the fuller length delivery through the long-off region for a single ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Raina, Harbhajan
3.3," Harbhajan to Ishan Kishan, 1 run, flattish and closer to the sticks. Ishan Kishan pushes the ball away into the cover region for a single ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Ishan Kishan, Harbhajan
3.2," Harbhajan to Ishan Kishan, no run, the ball dips in and the batsman pushes the ball back to the bowler with soft hands ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Ishan Kishan, Harbhajan
3.1," Harbhajan to Ishan Kishan, FOUR, Bhajji comes in, Bhajji is not going to be spared either. That was short again, hint of room and Ishan Kishan jumps onto the cut to spear it away past the man at point ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Ishan Kishan, Harbhajan
2.6," McClenaghan to Ishan Kishan, 1 run, short delivery and the batsman transfers his weight on the back foot to cut it away to sweeper cover ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Ishan Kishan, McClenaghan
2.5," McClenaghan to Ishan Kishan, no run, looks to cut the slower delivery away and misses it because of the lack of pace ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Ishan Kishan, McClenaghan
2.4," McClenaghan to Ishan Kishan, no run, defends it away ala Gilchrist style by moving both his feet towards the line of the ball and pushing it to cover point ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Ishan Kishan, McClenaghan
2.3," McClenaghan to Ishan Kishan, FOUR, deft now! He has the bowler by his mercy. That was short, outside off and the batsman opens the face of the blade to guide it fine on the off-side. Third man was moved square after the last ball and had no chance ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Ishan Kishan, McClenaghan
2.2," McClenaghan to Ishan Kishan, FOUR, short and cut away now. Slight bit of room from McClenaghan and the batsman hammers the cut to the right of the point fielder for a four ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Ishan Kishan, McClenaghan
2.1," McClenaghan to Ishan Kishan, SIX, OOLLLLLAAAAALLLAA! That was a sizzler. Dropped short and the batsman camps back and pulls the ball away into the deep mid-wicket stands. That was powered, muscled and I can go on... ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Ishan Kishan, McClenaghan
1.6," Malinga to Brendon McCullum, out Bowled!! BMac misses, Malinga hits. That was an ordinary slog and the bowler despite bowling length gets the big fish. Tried going across the line with the thwack and missed it completely. Malinga punches the air in delight. MI strike early. Second failure in succession for BMac. Brendon McCullum b Malinga 6(4) [4s-1] ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Brendon McCullum, Malinga
1.5," Malinga to Brendon McCullum, FOUR, short ball, do I need to say more? Brendon McCullum hangs back, allows the hands to do the talking and powers the cut uppishly past the point fielder for a four ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Brendon McCullum, Malinga
1.4," Malinga to Ishan Kishan, 1 run, slower delivery again and the batsman tries to charge down the track and yorks the ball out into the on-side for a single to be taken ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Ishan Kishan, Malinga
1.4," Malinga to Ishan Kishan, wide, slower delivery down the leg-side and the batsman looks to helicopter that away as well but misses ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Ishan Kishan, Malinga
1.3," Malinga to Ishan Kishan, SIX, full, on the sticks and Kaboom! That tailed in ever so faintly and Ishan Kishan goes into overdrive mode. That was tonked over deep mid-wicket as the whirlwind of the hands took it high and handsome over the ropes ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Ishan Kishan, Malinga
1.2," Malinga to Ishan Kishan, no run, some shape in that full delivery and the batsman gets the bat down to drive it down to mid-on. Not a lot of pace on that delivery ",1st Inns,35t,Gujarat Lions,Mumbai Indians,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Ishan Kishan, Ravindra Jadeja, Dinesh Karthik(w), James Faulkner, Andrew Tye, Irfan Pathan, Basil Thampi, Ankit Soni","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Harbhajan Singh, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 29,2017",Gujarat Lions have won the toss and have opted to bat,Match tied ( Mumbai Indians won the one - over eliminator),Krunal Pandya,GL,bat,GL,MI,Ishan Kishan, Malinga
