ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
15.3," Andrew Tye to Stoinis, 1 run, once more an off-pace delivery from Tye, nurdled round the corner - to backward square leg ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Stoinis, Andrew Tye
15.2," Andrew Tye to Axar, 1 run, no pace on the ball and Axar nudges it off the pads to deep mid-wicket ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Axar, Andrew Tye
15.1," Andrew Tye to Axar, no run, straight at the stumps, no space for Axar to work with, tapped back to Tye ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Axar, Andrew Tye
14.6," Jadeja to Axar, 1 run, flighted on off, Axar leans forward and wrists it to long-on. End of Jadeja's spell. On a flat batting wicket, where the ball is coming on nicely, he would be delighted with: 4-0-32-1 ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Axar, Jadeja
14.5," Jadeja to Stoinis, 1 run, touch slower but since the length is short Stoinis can hang on the back foot and work it to long-on ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Stoinis, Jadeja
14.4," Jadeja to Axar, 1 run, pushed across the left-hander, eased away to sweeper cover ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Axar, Jadeja
14.3," Jadeja to Axar, no run, flatter and around off, Axar defends off the back foot ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Axar, Jadeja
14.2," Jadeja to Maxwell, out Lbw!! Back-to-back wickets for GL. Once more Maxwell has thrown away a start. He did that against MI as well and he's team suffered a big loss. Today as well after Amla's wicket, he needed to stay there and bat till the end. Instead he tries an ambitious reverse sweep against Jadeja, who always attacks the stumps, struck in-line with middle and the slow dreaded finger of umpire Anil Chaudhary went up. Maxwell lbw b Jadeja 31(18) [4s-1 6s-3] ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Maxwell, Jadeja
14.1," Jadeja to Maxwell, FOUR, Maxwell toys with Jadeja. Plants his front leg across the stumps and hoicks it behind square. Maintained a low base to get underneath the ball and that was the key ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Maxwell, Jadeja
13.6,"Shubham Agarwal to Amla, out Caught&Bowled!! Maiden IPL wicket for Shubham Agarwal. It's the big one. A well-set Amla departs soon after the strategic break. I guess it should be renamed to wicket-taking-break. Second time today that GL have got a wicket after the time-out. Flatter and on the stumps, Amla makes room and slaps it straight back, it was traveling quickly and Agarwal did well to bend down and pouch that. Made it look easy did the youngster. Amla c and b Shubham Agarwal 65(40) [4s-9 6s-2]",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Amla,Shubham Agarwal
13.5," Shubham Agarwal to Maxwell, 1 run, quicker and outside off, Maxwell drags the drive to long-on, off the inner half of the bat ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Maxwell, Shubham Agarwal
13.4," Shubham Agarwal to Maxwell, SIX, this is buffet for Maxwell. Couple of steps down and takes it on the full, then heaves it a long way over the cow corner fence. Second six of the over and Agarwal is under pressure ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Maxwell, Shubham Agarwal
13.3," Shubham Agarwal to Maxwell, no run, this time goes a bit hard on the drive and inside edges it to the right of Agarwal ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Maxwell, Shubham Agarwal
13.2," Shubham Agarwal to Maxwell, SIX, mammoth! Agarwal is brave enough to toss it up to Maxwell, who plonks his front foot forward and muscles the loft over the bowler's head. Cleared the sightscreen with ease. All bottom hand! ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Maxwell, Shubham Agarwal
13.1," Shubham Agarwal to Amla, 1 run, fired in full and on the stumps, dug out to long-on ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Amla, Shubham Agarwal
12.6," Jadeja to Amla, 1 run, pushed through outside off, Amla went for the pull, the ball didn't bounce much and the end result is an inside edge to the left of short fine leg ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Amla, Jadeja
12.5," Jadeja to Amla, 2 runs, poor cricket from GL. Amla dabs it to short third man and there was always a single on offer, the fielder has a needless shy at the bowler's end and concedes the extra run ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Amla, Jadeja
12.4," Jadeja to Amla, FOUR, Amla's fast hands on display. Quicker and just outside off, Amla stays leg-side of the ball and brings his hands down on the ball, lofted inside out over extra cover, one bounce four ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Amla, Jadeja
12.3," Jadeja to Maxwell, 1 run, Maxwell makes room and Jadeja follows him with a dart, cut to sweeper cover ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Maxwell, Jadeja
12.2," Jadeja to Amla, 1 run, whipped off the pads to deep mid-wicket ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Amla, Jadeja
12.1," Jadeja to Maxwell, 1 run, flatter and on the stumps, knocked to the unmanned mid-wicket region, Jadeja tidies up himself ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Maxwell, Jadeja
11.6," Basil Thampi to Amla, no run, the slower ball yorker, clocked at 106kph. Amla jams it back to Thampi. Good over apart from the first ball and McCullum's blip ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Amla, Basil Thampi
11.5," Basil Thampi to Maxwell, 1 run, nails the yorker, Maxwell was winding up for a big mow, but has to bring his bat down quickly to dig it into the leg-side ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Maxwell, Basil Thampi
11.4," Basil Thampi to Amla, 1 run, loopy low full toss, the line is on leg-stump, Amla laps it fine. Nathu gets across from short fine, dives and saves a certain boundary. Three more saved ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Amla, Basil Thampi
11.3," Basil Thampi to Amla, FOUR, shoddy from McCullum. You rarely associate that word with him. Full delivery on off, Amla jams the drive into the pitch and bounces over Thampi, McCullum from mid-off runs across and lets it through. No one to cover him and that's four more to Amla ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Amla, Basil Thampi
11.2," Basil Thampi to Maxwell, 1 run, full and fired at the stumps, whipped powerfully towards long-on ",1st Inns,26t,Gujarat Lions,Kings XI Punjab,"Gujarat Lions (Playing XI): Aaron Finch, Brendon McCullum, Suresh Raina(c), Dinesh Karthik(w), Dwayne Smith, Ravindra Jadeja, Akshdeep Nath, Andrew Tye, Shubham Agarwal, Basil Thampi, Nathu Singh","Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Glenn Maxwell(c), Wriddhiman Saha(w), Shaun Marsh, Marcus Stoinis, Axar Patel, KC Cariappa, T Natarajan, Mohit Sharma, Sandeep Sharma",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 23,2017",Gujarat Lions have won the toss and have opted to field,Kings XI Punjab won by 26 runs,Hashim Amla,GL,field,PBKS,GL,Maxwell, Basil Thampi
