ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 15.2 ," Basil Thampi to Manoj Tiwary, 1 run, that's such a good take from Ishan Kishan in the deep, right on the half-volley. He attacked for the ball, looking to catch it, but then adjusted well once it fell short. Good comeback from Thampi, deceiving Tiwary with a slower ball on middle and leg and Tiwary chipped the flick in the air through mid-wicket ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 15.1 ," Basil Thampi to Manoj Tiwary, FOUR, brilliant timing. The ball races away past point. Back of a length outside off, Tiwary eases onto the back foot and punches it firmly. Good start to the over ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 14.6 ," Jadeja to Manoj Tiwary, 1 run, shuffles across and sweeps off the stumps down to long leg ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 14.5 ," Jadeja to Ankit Sharma, 1 run, pushed through at the stumps, Ankit tucks it through mid-wicket ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 14.4 ," Jadeja to Ankit Sharma, FOUR, nicely done. He's played this so late and so delicately, using all the pace that Jadeja has to offer. Darted in on a back of a length just outside off, Ankit leans back and dabs it fine of short third man ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 14.3 ," Jadeja to Ankit Sharma, no run, fired in full around off, Ankit prods forward in defence ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 14.2 ," Jadeja to Dhoni, out Lbw!! Dhoni's poor run of form continues. He's hit on the back leg as Jadeja slides one on with the arm and the ball would have clipped leg-stump at least. Dhoni wanted to cut loose here and unwinds a hefty swing looking to go downtown but was beaten on the inside edge by the slider. A good phase for Gujarat this. Dhoni lbw b Jadeja 5(8) ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 14.1 ," Jadeja to Dhoni, no run, grips the surface after being darted in and takes a thick leading edge as Dhoni tries to nudge through the on-side. Jadeja fields well off his own bowling ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 13.6 ," Shadab Jakati to Dhoni, 1 run, uses his feet to get to the ball and then works it into the mid-wicket region ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 13.5 ," Shadab Jakati to Dhoni, 2 runs, that's good judgement in running. These are relatively big boundaries here in Rajkot. Dhoni knocks a ball softly to the left and in front of long-off, quickly realizes the opportunity and races back for two ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 13.4 ," Shadab Jakati to Manoj Tiwary, 1 run, on the shorter side outside off, Tiwary cuts to the sweeper in the deep ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 13.3 ," Shadab Jakati to Dhoni, 1 run, dragged down short and wide again, Dhoni slaps it to deep point ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 13.2 ," Shadab Jakati to Manoj Tiwary, 1 run, eases it through the covers for a single ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 13.1 ," Shadab Jakati to Manoj Tiwary, FOUR, that's a half-tracker wide of off. Tiwary fetches it and shovels it wide of long-on. Jakati under pressure straightaway after an ordinary first over ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 12.6 ," Andrew Tye to Manoj Tiwary, 1 run, finishes the over with another slower one, Tiwary goes for the heave and drags it off the inner part of the willow to deep square leg, just a single ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 12.5 ," Andrew Tye to Dhoni, 1 run, short of length on off, Dhoni goes on his toes and drops it adjacent to the wicket on the leg-side, he sets off for a quick single. Tye races forward, collects the ball and shies at the bowler's end, misses and Dhoni had made it in ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 12.4 ," Andrew Tye to Manoj Tiwary, 1 run, once more no pace on the ball, but the line is on leg-stump and Tiwary flicks it to deep backward square leg ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 12.3 ," Andrew Tye to Dhoni, leg byes, 1 run, another slower delivery and Dhoni fails to meet with the flick, off the pad and into the leg-side ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 12.2 ," Andrew Tye to Dhoni, no run, welcomes Dhoni with a short delivery, Dhoni drops his gloves and allows it to pass ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 12.1 ,"Andrew Tye to Stokes, out Bowled!! The aeroplane takes off. Second wicket for Tye and what a selection he's been for GL. Another biggie for the home side. A set Ben Stokes departs. It was the knuckle ball from Tye, Stokes did not pick it and was early into his drive, the ball catches the inside edge and deflects off the pads onto the stumps. RPS in a spot of bother now. Stokes b Andrew Tye 25(18) [4s-2 6s-1]",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 11.6 ," Dwayne Smith to Manoj Tiwary, no run, short delivery and Tiwary tries to fetch it from outside off, misses as the ball sneaks underneath the bat. Another tight over from Smith, just the 5 runs and he has given away only 10 in his two overs ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 11.5 ," Dwayne Smith to Manoj Tiwary, no run, blocked to cover ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 11.4 ," Dwayne Smith to Manoj Tiwary, no run, appeal for LBW and no way that was going to be given. Tiwary shuffled across and missed the forward defensive, is rapped on the pads and the impact was well outside off ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 11.3 ," Dwayne Smith to Stokes, 1 run, comes down the track and almost yorked himself, jammed out to long-on ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
 11.2 ," Dwayne Smith to Stokes, FOUR, hit-me delivery from Smith. Short and down leg, Stokes swivels and helps it over the short fine leg fielder. He's keeping the scoreboard moving swiftly ",RPS Inns,13t,Gujarat Lions,Rising Pune Supergiant,"Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dwayne Smith, Dinesh Karthik(w) Ishan Kishan, Ravindra Jadeja, Andrew Tye, Praveen Kumar, Basil Thampi, Shadab Bashir Jakati","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Rahul Tripathi, Lockie Ferguson, Ankit Sharma, Rahul Chahar, Imran Tahir, Shardul Thakur",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 14,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field
