ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
4.2," Bumrah to Tripathi, leg byes, 1 run, 142kph and Tripathi is surprised by the pace. He is late into his pull shot. The ball lobs up off the pad and goes behind square on the leg-side ",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
4.1," Bumrah to Rahane, 1 run, in-decker, short of length delivery just outside off, enough width for Rahane to run it down to third man ",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
3.6," Karn Sharma to Rahane, 1 run, very full on middle, Rahane wrists it towards mid-on and sets off for a quick single. Makes it easily in the end - thanks to a fumble from the fielder there ",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
3.5," Karn Sharma to Rahane, no run, Karn Sharma once again tosses it up nicely just outside off, Rahane presses forward and pushes it on the off-side. The bowler runs to his left and cuts it off ",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
3.4," Karn Sharma to Rahane, no run, flighted delivery, drifting in, pushed back to the bowler ",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
3.3," Karn Sharma to Tripathi, 1 run, quicker delivery that drifted in, Tripathi opens his bat face at the last moment and guides it wide of the keeper towards short third man ",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
3.2," Karn Sharma to Tripathi, 2 runs, another front-footed drive wide of long-off for a brace ",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
3.1," Karn Sharma to Tripathi, 2 runs, starts with a nicely tossed up delivery. Slightly overpitched outside off as well. Tripathi creams the drive through the vacant extra cover region. Pollard at long-off runs across and mops it up ",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
2.6," Johnson to Tripathi, 1 run, too quick for Tripathi. He shimmies down and wants to heave a back of a length delivery at 145kph through the on-side. All he manages is an inside edge that moves towards backward square leg. A single nabbed ",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
2.5," Johnson to Rahane, 1 run, the cutter from Johnson at 127kph, Rahane spots it and dabs it wide of first slip. A single to third man ",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
2.4," Johnson to Rahane, no run, full again, driven to mid-off ",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
2.3," Johnson to Rahane, FOUR, wow! Just a mere push and the ball dribbles away into the fence. Johnson comes round the wicket and darts it in full just outside off, Rahane prods forward and middles the straight drive/push. Gets it well wide of mid-off and the quick outfield does the rest ",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
2.2," Johnson to Tripathi, 1 run, attacks the ribs, Tripathi walks across and pulls backward of square on the leg-side ",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
2.1," Johnson to Tripathi, no run, very full on middle, Tripathi drills it down the ground. Johnson on his followthrough, sticks his left hand out and half-stops it ",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
1.6," McClenaghan to Rahane, FOUR, good looking shot. McClenaghan pitches it up and Rahane meets it with a straight-batted drive. The bowler can't stop it and the mid-on fielder can't get there with a dive. Races away into the fence ",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
1.5," McClenaghan to Rahane, no run, shortish ball, Rahane gets on top of it and mishits the punch to mid-off ",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
1.4," McClenaghan to Tripathi, 1 run, direct hit at the striker's end and Rahane is in. The TV umpire was called for assistance. Easy one for him. Short of a good length delivery wide of off, Tripathi taps it towards backward point and responds to a quick call from Rahane. Pollard finds the target, but Rahane was easily home ",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
1.3,"McClenaghan to Tripathi, FOUR, almost a maximum. Dances down the track and elevates this shortish ball over point with a fierce cut. He played it uppishly and almost got the distance. One bounce and into the fence",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
1.2," McClenaghan to Tripathi, no run, short of length delivery on middle and leg, defended into the turf ",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
1.1," McClenaghan to Tripathi, no run, 144kph jagging in delivery, Tripathi stays in his crease and bunts it back to the bowler ",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
0.6," Johnson to Rahane, SIX, what a wonderful shot! Shows the nature of the track. An away-slanter from a good length, Rahane squats, reaches for it and slaps it over cover. Off the middle and the ball has enough wings to go all the way ",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
0.5," Johnson to Rahane, no run, short of length delivery, Rahane drops it with soft hands towards cover. Thought of a single, but wisely decided against it ",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
0.5," Johnson to Rahane, wide, sucker delivery. Full and slanting across. A tad too wide outside off, Rahane chases it away from his body and misses. Called as a wide ",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
0.4,"Johnson to Rahane, no run, Rahane is beaten by pace and bounce. Johnson bangs it short at 141kph, Rahane is hurried onto his pull. The ball flies over the blade and settles into the mitts of the keeper",1st Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,RPS,MI
