ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
5.5," Raina to Uthappa, no run, oh he almost played that back onto the stumps. Uthappa wanted to flick off the back foot, got away with it in the end ",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Uthappa, Raina,0,0
5.4," Raina to Uthappa, FOUR, very straight, Uthappa kneels down and pulls it along the ground through square leg, no protection in the deep. Looked like the ball came off the inside half of the bat ",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Uthappa, Raina,4,0
5.3," Raina to Gambhir, 1 run, glanced away to short fine leg ",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Gambhir, Raina,1,0
5.2," Raina to Uthappa, 1 run, uppish, catchable but Finch lets it slip. A tough chance though. Maybe a swifter fielder would have easily had that. Shortish delivery on the stumps, Uthappa mistimes the pull, Finch didn't move quickly to his right from long-on, tried to grab the ball with his right hand but couldn't ",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Uthappa, Raina,1,0
5.1," Raina to Gambhir, 1 run, shortish delivery on the stumps, Gambhir pulls it towards mid-wicket ",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Gambhir, Raina,1,0
4.6," D Kulkarni to Gambhir, 1 run, Kulkarni bowls a length ball just outside off stump, Gambhir moves across and neatly turns it through backward square leg ",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Gambhir, D Kulkarni,1,0
4.5," D Kulkarni to Gambhir, no run, now Gambhir opens the face of the bat and slices the length ball, but doesn't hit the gap, straight to cover ",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Gambhir, D Kulkarni,0,0
4.4," D Kulkarni to Gambhir, FOUR, that's too wide and Gambhir is a very good off-side player. Reaches out to meet the ball, was on a fuller length, creamed through cover from the middle of the bat ",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Gambhir, D Kulkarni,4,0
4.3," D Kulkarni to Uthappa, 1 run, fullish delivery on the stumps, Uthappa flicks it to deep mid-wicket ",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Uthappa, D Kulkarni,1,0
4.2," D Kulkarni to Uthappa, no run, lovely delivery. Length delivery very close to the off stump, Uthappa mistimes the drive to mid-on ",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Uthappa, D Kulkarni,0,0
4.1," D Kulkarni to Uthappa, FOUR, that's a gift from Kulkarni. Short of a length delivery down the leg-side, Uthappa flicks, the outfield is fast, the ball races through backward square leg and fine leg had no chance ",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Uthappa, D Kulkarni,4,0
3.6," Raina to Uthappa, 1 run, flicked away through backward square leg, easy single, they think about two but Gambhir was sent back in time before DK broke the stumps ",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Uthappa, Raina,1,0
3.5," Raina to Gambhir, 1 run, this time the line is outside off stump, Gambhir cuts well, Jadeja dives to his left at backward point to save three runs ",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Gambhir, Raina,1,0
3.4,"Raina to Gambhir, no run, oh that almost sneaked through Gambhir's defences. The slider from Raina, Gambhir was late on the cut, but managed to hit it to backward point",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Gambhir,Raina,0,0
3.3,"Raina to Gambhir, no run, flighted delivery on the stumps, this one just grips the surface, rolls towards short third man off the outside half of the bat",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Gambhir,Raina,0,0
3.2," Raina to Narine, out Caught by Faulkner!! In the airrrr, the timing is not there and mid-on back-pedals to take a good catch. The Narine cameo ends, but he's done a great job for his side. Raina bowls flat and on the leg stump cramping the batsman for room, Narine was on the back foot and couldn't time the pull shot well enough to collect another boundary. Totally mistimed it and holed out to mid-on. Narine c Faulkner b Raina 42(17) [4s-9 6s-1] ",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Narine, Raina,out,out
3.1," Raina to Gambhir, 1 run, flatter delivery on the stumps, Gambhir pulls it to deep mid-wicket ",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Gambhir, Raina,1,0
2.6," Basil Thampi to Narine, no run, swing and a miss. Dot ball to finish off a 15-run over. Shortish delivery on the stumps, Narine tries to cut but the ball escapes ",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Narine, Basil Thampi,0,0
2.5,"Basil Thampi to Narine, SIX, gee, this is the shot of the match so far. Could well be the shot of the day. Highest score for Narine in T20s. Thampi bowls a length delivery on the leg stump, Narine goes leg-side and lofts the drive easily over mid-off and holds the pose for the cameras",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Narine,Basil Thampi,6,0
2.4," Basil Thampi to Narine, FOUR, the idea was right from Basil Thampi - to opt for a fuller one as follow up for the bumper - the execution was poor. It's a full toss and Narine slices the drive over cover-point ",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Narine, Basil Thampi,4,0
2.3," Basil Thampi to Narine, FOUR, this is almost predictable. Basil Thampi has the pace to trouble Narine, so one could see the bouncer coming. Narine was already backing away before the bowler delivered the ball and easily managed to pull it over mid-on ",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Narine, Basil Thampi,4,0
2.2," Basil Thampi to Narine, no run, Narine backs away, Thampi follows him with a pacy bumper, Narine is cramped for room as he tries to upper-cut the ball but makes no contact ",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Narine, Basil Thampi,0,0
2.1," Basil Thampi to Gambhir, 1 run, Gambhir gets an inside edge that rolls towards short mid-wicket, the throw comes to the bowler's end, a direct-hit would have been very interesting ",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Gambhir, Basil Thampi,1,0
1.6," Faulkner to Narine, FOUR, he's only dealing in boundaries. Faulkner tried the change of pace to fox the batsman, but it went too full and landed right in the slot for Narine to drive, credit to Narine for delaying the shot to get the timing right and hit it well wide of the man at long-off ",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Narine, Faulkner,4,0
1.5," Faulkner to Narine, FOUR, off the back foot and over mid-off. This is great exhibition of batting from the West Indian. Short of a length just outside off stump, Narine lofts nicely from the middle of the bat and collects his sixth boundary ",1st Inns,23r,Kolkata Knight Riders,Gujarat Lions,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Shakib Al Hasan, Chris Woakes, Sunil Narine, Nathan Coulter-Nile, Kuldeep Yadav, Umesh Yadav","Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Praveen Kumar, Basil Thampi, Dhawal Kulkarni",,,IPL,2017,"Eden Gardens,Kolkata","Apr 21,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 4 wkts,Suresh Raina,GL,field,KKR,GL,Narine, Faulkner,4,0
