ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name
6.4," Mishra to Nitish Rana, FOUR, picks the length and reverse-sweeps Amit Mishra through backward point. There was a slip in place, but he got the timing right. Risky, but worth it ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Nitish Rana, Mishra,4,0,,,backward point,
6.3," Mishra to Nitish Rana, no run, flatter, Rana turns it into the on-side ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Nitish Rana, Mishra,0,0,,,,
6.2," Mishra to Nitish Rana, no run, good stride forward to smother a slider into the off-side ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Nitish Rana, Mishra,0,0,Good,,off-side,
6.1," Mishra to Rohit, 1 run, flighted just outside off, driven to long-off ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Rohit, Mishra,1,0,,off side,long-off,off drive
5.6," Chris Morris to Rohit, 1 run, digs it short around the ribcage. Rohit drags the pull off the splice backwards of square leg ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Rohit, Chris Morris,1,0,Short,,square leg,pull shot
5.5," Chris Morris to Rohit, no run, tucks the ball into the ground and says no for the single ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Rohit, Chris Morris,0,0,,,,
5.4," Chris Morris to Rohit, no run, he is happy to block out. Presses forward and pokes the ball to mid-off ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Rohit, Chris Morris,0,0,,,mid-off,defend
5.3," Chris Morris to Rohit, no run, across his off-stump showing the straightest of blades in defence is Rohit Sharma ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Rohit, Chris Morris,0,0,,,defence,
5.2," Chris Morris to Rohit, no run, driven off the front foot to cover ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Rohit, Chris Morris,0,0,,,cover,cover drive
5.1," Chris Morris to Nitish Rana, out Buttler Run Out!! Rana slams his bat in disgust. Error in judgement and he ends up selling his partner. Just taps the ball to cover and sets off, Samson runs forward, picks it up clean and smashes the stumps. Buttler was nowhere to be seen in the frame. There was no single there, Buttler looked ominous, gee! Buttler run out (Samson) 28(18) [4s-3 6s-2] ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Nitish Rana, Chris Morris,out,out,,,cover,
4.6," Zaheer to Buttler, FOUR. Right into his plate. Sits up perfectly for Buttler, he lifts it with lovely extension of the arms over extra cover ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Buttler, Zaheer,4,0,,,extra cover,
4.5," Zaheer to Nitish Rana, 1 run, subtle change of pace. Rana plays it late as he tucks it to short fine. A good throw from the fielder would have had Rana struggling at the non-striker's end ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Nitish Rana, Zaheer,1,0,Short,,short fine,
4.4," Zaheer to Buttler, 1 run, drives firmly. Nutmegs Amit Mishra at mid-off, but they don't risk a second ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Buttler, Zaheer,1,0,,,mid-off,off drive
4.3," Zaheer to Buttler, FOUR. Help-me please. Leg-side fodder, Buttler tickles it fine ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Buttler, Zaheer,4,0,,,,
4.2," Zaheer to Buttler, no run, times the drive, but Morris from mid-off intercepts ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Buttler, Zaheer,0,0,,,mid-off,off drive
4.1," Zaheer to Buttler, no run, punches a good length delivery towards cover ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Buttler, Zaheer,0,0,Good,,cover,
3.6," Rabada to Parthiv Patel, out Bowled!! Welcome to IPL, Kagiso Rabada. Spears a 145ks tail-smashing yorker in the blockhole, opens PP up and thrashes his leg-stump. World class fast bowling. Nothing much PP could do about it. Too hot to handle. Rabada is all pumped up, why not? Parthiv Patel b Rabada 8(11) [4s-1] ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Parthiv Patel, Rabada,out,out,yorker,,,defend
3.6," Rabada to Parthiv Patel, wide, bouncer, down leg ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Parthiv Patel, Rabada,wide,1,,wide,,wide
3.5," Rabada to Parthiv Patel, no run, plumb in front, but it pitched outside leg. Full and snakes in on middle and leg, defeats PP's attempted flick ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Parthiv Patel, Rabada,0,0,Full,leg side,,flick shot
3.4," Rabada to Buttler, 1 run, punches a single to the left of point. Good, diving stop from Cummins ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Buttler, Rabada,1,0,Good,,point,
3.3," Rabada to Buttler, no run, takes the pace off and beats Buttler's bat swing ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Buttler, Rabada,0,0,,,,
3.2," Rabada to Buttler, SIX, you don't bowl length to this lad. Not when he's in form. Clears his front leg and smokes it with superb ease over mid-wicket ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Buttler, Rabada,6,0,,,mid-wicket,
3.1,"Rabada to Buttler, no run, pinpoint yorker. Might have uprooted Buttler's off-stump had he missed it. Makes room and squeezes it off the cue end into the off-side",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Buttler,Rabada,0,0,yorker,,off-side,beaten
2.6," Zaheer to Buttler, leg byes, 1 run, was that too high? Or did it pitch outside leg? Could be a bit of both I reckon. Zak unveils the knuckle ball and gets it to straighten around middle and leg, Buttler plays all around it and gets pinged on the knee roll. Zak was the only one who appealed, the rest...um! Just watching his skipper do his bit ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Buttler, Zaheer,byes,1,,leg side,,
2.6," Zaheer to Buttler, wide, going down the leg-side. Don't worry. Zak has to bowl that again ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Buttler, Zaheer,wide,1,,wide,,wide
2.5," Zaheer to Parthiv Patel, 1 run, clever. Waits for the ball to come to him and nurdles it round the corner ",1st Inns,25t,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Hardik Pandya, Kieron Pollard, Krunal Pandya, Mitchell Johnson, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah","Delhi Daredevils (Playing XI): Aditya Tare, Sanju Samson, Shreyas Iyer, Karun Nair, Rishabh Pant(w), Corey Anderson, Chris Morris, Pat Cummins, Amit Mishra, Kagiso Rabada, Zaheer Khan(c)",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 22,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 14 runs,Mitchell McClenaghan,DD,field,MI,DD,Parthiv Patel, Zaheer,1,0,,,,
