ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
13.4,"Karn Sharma to Zaheer, out Caught by Nitish Rana!! Delhi lose by 146 runs and it's an IPL record. Zaheer tries to clear the straight boundary but mistimes in the air for Nitish Rana to run across from long-on and catch it. Juggled a few times but managed to hold on. Zaheer c Nitish Rana b Karn Sharma 2(11)",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
13.3," Karn Sharma to Zaheer, no run, and again. Beaten by the turn, trying to defend ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
13.2," Karn Sharma to Zaheer, no run, tossed up delivery. Zaheer goes for the big drive and is beaten. Patel fails to grab it. Was there an edge? Not sure ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
13.1," Karn Sharma to Zaheer, no run, Zaheer tries to cover the turn and defend, the ball turns big and beats his bat ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
12.6," Hardik Pandya to Zaheer, 1 run, pokes away from body and edges towards third man for a single ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
12.5," Hardik Pandya to Zaheer, no run, hops back to this short ball and keeps it out ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
12.4," Hardik Pandya to Zaheer, no run, smell that, Zaheer! Short ball that follows Zaheer, he takes his head out of the way, somehow, and lets it go ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
12.3," Hardik Pandya to Zaheer, no run, nips away off the deck. Zaheer throws his bat on the cut and is beaten ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
12.2," Hardik Pandya to Zaheer, no run, back of a length this time. Zaheer stays back and defends to point ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
12.1," Hardik Pandya to Mishra, 1 run, tucked off the hips to fine leg for a single ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
11.6," Karn Sharma to Mishra, 1 run, gets his front leg across the line and turns to short fine leg ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
11.5,"Karn Sharma to Mishra, no run, Mishra pre-meditated the slog. Changed his mind at the last instant and tried to push away the defence. The ball missed the edge by a whisker",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
11.4," Karn Sharma to Mishra, no run, turns away and beats the pushing-blade of Mishra ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
11.3," Karn Sharma to Zaheer, 1 run, pitched up delivery. Zaheer drives to long-off ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
11.2," Karn Sharma to Mishra, 1 run, full toss. Mishra punches down to long-off ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
11.1," Karn Sharma to Mishra, 2 runs, big sweep sent down deep square leg for a couple of runs ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
11.1," Karn Sharma to Mishra, wide, turns away outside off. Mishra tries to cut but it is too wide ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
10.6," Harbhajan to Zaheer, no run, quicker delivery on off. Zaheer gets his bat and pad together to block ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
10.5," Harbhajan to Mishra, 1 run, reverse sweeps to sweeper cover for a single ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
10.4,"Harbhajan to Shami, out Caught by Pollard!! Goes with the turn again. No, not really. It is the attempted doosra from Bhajji. Does not turn much but does the trick, Shami miscues the big loft. Pollard gets under it at long-on and pushes Delhi closer to embarrassment. Shami c Pollard b Harbhajan 7(4) [6s-1]",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
10.3," Harbhajan to Shami, SIX, that is a good hit! Slogs with the turn and hits it well over the long-on fence. 91 metre hit that ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
10.2," Harbhajan to Shami, no run, turns in from a length. Shami defends it off the back foot ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
10.1," Harbhajan to Mishra, 1 run, short ball. Mishra stays back and punches down to long-on ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
9.6," Karn Sharma to Mishra, 1 run, goes back and whips to mid-wicket for a single. 50 for DD, and Bangalore fans switch off the TV ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
9.5," Karn Sharma to Shami, 1 run, pokes the defence to this tossed up delivery, inside edges into the on-side for a single ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
9.4," Karn Sharma to Rabada, out Caught by Rohit!! Nothing shot from Rabada. Goes back to cut a googly that is not short by any stretch of imagination. Gets a thick edge and Rohit Sharma is catching everything tonight. How can he drop something destined to go into his lap!? Rabada c Rohit b Karn Sharma 0(5) ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
9.3," Karn Sharma to Mishra, byes, 1 run, wants to sweep but the ball turns away from him, befuddling the keeper as well. They run an extra ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
9.2," Karn Sharma to Mishra, no run, again! This time Mishra wants to defend off the back foot, hits on the pad but the ball is sliding down ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
9.1," Karn Sharma to Mishra, no run, was it pad first? There is an appeal as Mishra prods forward to defend. There was pad first. Not sure umpire spotted it ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
8.6," Harbhajan to Rabada, no run, tossed up delivery on off. Rabada defends into the pitch ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
8.5," Harbhajan to Rabada, no run, slider on the middle and leg. Rabada inside edges onto his pad ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
8.4," Harbhajan to Mishra, 1 run, goes back and works with the turn to deep backward square leg for a single ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
8.3," Harbhajan to Mishra, no run, turns to short fine leg and wants a single, sent back just in time ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
