ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
9.2," Maxwell to Smith, no run, quicker one. Smith pushes to the right of Maxwell ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Smith, Maxwell,0,0,,,
9.1," Maxwell to Rahane, 1 run, fraction short. Rahane pushes down to long-on ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Rahane, Maxwell,1,0,Short,,long-on
8.6," Rahul Tewatia to Smith, no run, floats on off. Smith strides forward and pushes to cover-point ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Smith, Rahul Tewatia,0,0,,off side,cover
8.5," Rahul Tewatia to Rahane, 1 run, goes on the back foot and pats past cover for a single ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Rahane, Rahul Tewatia,1,0,,,cover
8.4," Rahul Tewatia to Rahane, no run, flatter ball on off, Rahane pushes to extra cover ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Rahane, Rahul Tewatia,0,0,,off side,extra cover
8.3," Rahul Tewatia to Smith, 1 run, drilled down to long-on for a single ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Smith, Rahul Tewatia,1,0,,,long-on
8.2," Rahul Tewatia to Rahane, 1 run, Rahane slogs and is in danger there. Guptill has it covered with a reverse cup at deep mid-wicket. Hold on, he is not having a good day and so, he drops it ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Rahane, Rahul Tewatia,1,0,Good,,mid-wicket
8.1," Rahul Tewatia to Rahane, no run, sliding on the stumps. Rahane punches back to Rahul Tewatia ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Rahane, Rahul Tewatia,0,0,,stump line,
7.6," Axar to Rahane, 1 run, quicker - ony a bit though. Rahane tweaks off the back foot to deep square leg. Six singles off the over ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Rahane, Axar,1,0,,,deep square
7.5," Axar to Smith, 1 run, angled in on the stumps. Smith tucks through mid-wicket ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Smith, Axar,1,0,,stump line,mid-wicket
7.4," Axar to Rahane, 1 run, and short this time. Rahane nurdles down to mid-wicket ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Rahane, Axar,1,0,Short,,mid-wicket
7.3," Axar to Smith, 1 run, easily pushed down to long-on for a single ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Smith, Axar,1,0,,,long-on
7.2," Axar to Rahane, 1 run, excitement! Oh, extinguishes before something could happen. Rahane pushes to extra cover and after a bit of 'yes, no'.. they go for the run ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Rahane, Axar,1,0,,,extra cover
7.1," Axar to Smith, 1 run, round-armish and flat on off, punched to sweeper cover ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Smith, Axar,1,0,,off side,sweeper
6.6," Swapnil Singh to Smith, 1 run, back to where he was! Flat and quicker on the stumps. Smith punches to deep mid-wicket ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Smith, Swapnil Singh,1,0,,stump line,mid-wicket
6.5," Swapnil Singh to Smith, no run, finally a dot ball. It is a tossed up delivery around off, Smith drives and finds extra cover ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Smith, Swapnil Singh,0,0,Full toss,,extra cover
6.4," Swapnil Singh to Rahane, 1 run, clipped off the back foot, once again through mid-wicket ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Rahane, Swapnil Singh,1,0,,,mid-wicket
6.3," Swapnil Singh to Smith, 1 run, Swapnil Singh continues to flattish. Smith nudges through mid-wicket ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Smith, Swapnil Singh,1,0,,,mid-wicket
6.2," Swapnil Singh to Rahane, 1 run, another flatter ball, goes back and works to the left of the keeper. The man from slip tidies up ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Rahane, Swapnil Singh,1,0,,,keeper
6.1," Swapnil Singh to Rahane, 2 runs, Rahane is so good at these. Judges the length and goes back to work to deep square leg for an easy brace ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Rahane, Swapnil Singh,2,0,Good,,deep square
5.6," Axar to Rahane, 1 run, not well controlled, this pull from Rahane; is in the air but the man at mid-wicket is protecting the fence and not the ring, so an easy single ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Rahane, Axar,1,0,,,mid-wicket
5.5," Axar to Rahane, no run, Rahane shifts back to tuck to mid-on, cannot steal a run there ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Rahane, Axar,0,0,,,mid-on
5.4," Axar to Smith, 1 run, Smith gets across and nudges through mid-wicket ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Smith, Axar,1,0,,,mid-wicket
5.3," Axar to Tripathi, out Bowled!! Tripathi has to go. Outrageous attempt from him. Got a long way across to help the sweep over the infield on the on-side. Missed it completely and the ball crashed the bails. Tripathi b Axar 28(20) [4s-4 6s-1] ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Tripathi, Axar,out,out,,,
5.2," Axar to Rahane, 1 run, now to the other side of the field. Pitches on a similar length, Rahane goes back and works past mid-wicket ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Rahane, Axar,1,0,Good,,mid-wicket
5.1," Axar to Rahane, FOUR, shortish. Rahane sees early and shapes back to cut, beats the dive from the fielder at cover ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Rahane, Axar,4,0,Short,,cover
4.6," Rahul Tewatia to Tripathi, no run, cuts again, to the same fielder at cover. Despite that six, this turned out to be a decent over from Rahul Tewatia ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Tripathi, Rahul Tewatia,0,0,,,cover
4.5," Rahul Tewatia to Tripathi, no run, push-drives back to the bowler ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Tripathi, Rahul Tewatia,0,0,,,
4.4," Rahul Tewatia to Tripathi, no run, cuts this time. The width was there, could not get it past cover ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Tripathi, Rahul Tewatia,0,0,,,cover
4.3," Rahul Tewatia to Tripathi, SIX, bye, bye ball. Margin of error against this man is so less. Rahul Tewatia dares to flight a bit and gets slogged over the deep mid-wicket fence. Well into the crowd with the wind ",2nd Inns,55t,Rising Pune Supergiant,Kings XI Punjab,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, Ben Stokes, MS Dhoni(w), Daniel Christian, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa","Kings XI Punjab (Playing XI): Martin Guptill, Wriddhiman Saha(w), Glenn Maxwell(c), Shaun Marsh, Eoin Morgan, Axar Patel, Rahul Tewatia, Swapnil Singh, Mohit Sharma, Ishant Sharma, Sandeep Sharma",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","May 14,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 9 wkts,Jaydev Unadkat,RPS,field,RPS,PBKS,Tripathi, Rahul Tewatia,6,0,,,mid-wicket
