ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
3.6," Shivil to Chris Lynn, FOUR, too much width gestures Raina as soon as he saw the ball flying over backward point. Tad short and Lynn pounced on the width on offer, slices the cut and gets four ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Chris Lynn, Shivil,4,0,Short,off side,backward point
3.5," Shivil to Chris Lynn, no run, much faster this time, Lynn slashes and finds nothing ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Chris Lynn, Shivil,0,0,,,
3.4," Shivil to Chris Lynn, no run, flat and wide, driven firmly, straight to cover ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Chris Lynn, Shivil,0,0,,wide,straight
3.3," Shivil to Gambhir, 1 run, an encore of first delivery of the over, Gambhir repeats the same dose. This time, though, he got it closer towards the fielder, PK at backward square dives and keeps it down to a single ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, Shivil,1,0,,,square
3.2," Shivil to Gambhir, no run, opens the bat face and looks to guide it past short third man, can't find the gap ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, Shivil,0,0,Short,,short third man
3.1," Shivil to Gambhir, FOUR, rank long hop, Gambhir says thank you. Short, down leg, Gambhir swivels and nails the pull behind square ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, Shivil,4,0,Short,,square
2.6," Gony to Chris Lynn, no run, hits the deck hard and extracts extra bounce, Lynn punches it off the splice in front of cover. Gambhir was interested in a quick single for a fleeting moment, sent back ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Chris Lynn, Gony,0,0,,,cover
2.6," Gony to Chris Lynn, wide, dug in short, off-pace, well above and down leg ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Chris Lynn, Gony,wide,1,Short,wide,
2.5," Gony to Chris Lynn, no run, change of pace, Lynn doesn't pick it, the ball sneaks past his cross-bat smear ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Chris Lynn, Gony,0,0,,,
2.4," Gony to Chris Lynn, SIX, boy, has he nailed it! You bet. 95-metre smite. Gony serves length and gets smoked for a maximum over long-off ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Chris Lynn, Gony,6,0,,,long-off
2.3," Gony to Chris Lynn, FOUR, Chris Lynn and his golf hits I tellya. This isn't off the middle, but that bottom hand power and the baseball swing takes it the distance, just one bounce and over the long-on ropes ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Chris Lynn, Gony,4,0,,,long-on
2.3," Gony to Chris Lynn, wide, slower ball, gets the radar wrong, sprays it well wide of off-stump ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Chris Lynn, Gony,wide,1,,wide,
2.2," Gony to Gambhir, 1 run, clever batting. Hops in his crease, drops the ball into the leg-side and scampers for a quick single, easily done ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, Gony,1,0,,,
2.1," Gony to Gambhir, FOUR, that's spanked! The open stance helps him figure the line and length quickly, uses all his might to smash it straight down the ground ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, Gony,4,0,,,straight
1.6," D Kulkarni to Gambhir, 1 run, uses the angle from Kulkarni and dabs a single wide of backward point ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, D Kulkarni,1,0,,wide,backward point
1.5," D Kulkarni to Gambhir, no run, triggers back in his crease and shows the straightest of blades in defence ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, D Kulkarni,0,0,,,defence
1.4," D Kulkarni to Gambhir, FOUR, stand and deliver! Half-volley in the slot, Gambhir won't miss out, watches the ball closely and dismisses it out of his sight ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, D Kulkarni,4,0,Slot,,
1.3," D Kulkarni to Chris Lynn, 1 run, corrects his length and line, keeps it straight, Lynn stays leg-side of the delivery and drives firmly to mid-off ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Chris Lynn, D Kulkarni,1,0,,,straight
1.2," D Kulkarni to Chris Lynn, SIX, that's the Chris Lynn we saw in BBL. Full-blooded swing, clears his front leg, picks the length early and goes bang over mid-wicket ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Chris Lynn, D Kulkarni,6,0,Full,,mid-wicket
1.1," D Kulkarni to Gambhir, 1 run, length ball, might have stopped a bit on the batsman, Gambhir chips it in the air with a slightly closed bat face, lands safe in front of mid-wicket ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, D Kulkarni,1,0,Good,,mid-wicket
0.6," P Kumar to Chris Lynn, FOUR, just goes through with a wild slog across the line, no timing whatsoever. All power. To Lynn's delight, it went in the gap behind the square leg umpire. First boundary for KKR ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Chris Lynn, P Kumar,4,0,,,square leg
0.5," P Kumar to Gambhir, 1 run, decks back in, fullish length, Gambhir's laden-footed drive goes to fine leg, off the inside edge ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, P Kumar,1,0,Full,,fine leg
0.4," P Kumar to Gambhir, no run, pace is up, there is plenty of swing on offer, the keeper and slip went up, but PK appealed half-heartedly. Lands on a good length and gets it to nip away from the poking blade of Gautam Gambhir ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Gambhir, P Kumar,0,0,Good,off side,keeper
0.3," P Kumar to Chris Lynn, 1 run, wields his willow flat-footed on seeing the width, strokes it to the left of mid-off where B-Mac dives to save a certain boundary ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Chris Lynn, P Kumar,1,0,,,mid-off
0.2," P Kumar to Chris Lynn, no run, this one straightens around off, rises a bit more than Lynn expected and hits him high on the bat ",2nd Inns,3rd,Gujarat Lions,Kolkata Knight Riders,"Gujarat Lions (Playing XI): Brendon McCullum, Dwayne Smith, Jason Roy, Suresh Raina(c), Aaron Finch, Dinesh Karthik(w), Manpreet Gony, Praveen Kumar, Shadab Bashir Jakati, Dhawal Kulkarni, Shivil Koushik","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Chris Lynn, Yusuf Pathan, Suryakumar Yadav, Chris Woakes, Piyush Chawla, Kuldeep Yadav, Sunil Narine, Trent Boult",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 10 wkts,Chris Lynn,KKR,field,KKR,GL,Chris Lynn, P Kumar,0,0,,,
