ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
15.2," Washington Sundar to Corey Anderson, out Stumped!! Dhoni is confident about a stumping. When he's confident, it means he's got his man. Looks like Anderson's foot is in the air, he did well to drag back in, but couldn't get his feet down. OUT is the call. Excellent work from MS, quick hands did the trick, but that was very well bowled by Sundar as well. He slowed down the pace, dragged Anderson forward on the drive and did him in with the turn. Anderson was a long way out of the crease, he did try to drag his foot back in - but comes second best to the Indian keeper. Corey Anderson st Dhoni b Washington Sundar 3(5) ",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
15.1," Washington Sundar to Nair, 1 run, tossed up from round the wicket, Karun bends down on the sweep and gets a top-edge, the ball drops well in front of the fielder at deep backward square leg ",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
14.6," Zampa to Nair, 1 run, pushed through flatter and quicker, punched down towards long-off for a single ",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
14.5," Zampa to Corey Anderson, 1 run, Zampa drops one short and on the stumps, worked away towards long-on for a single ",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
14.4," Zampa to Corey Anderson, no run, tossed up on the stumps, Anderson lunges forward and works it towards mid-wicket ",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
14.3," Zampa to Corey Anderson, no run, flatter and on the stumps, Anderson backs away even as the ball spun into him, gets cramped and clips it to square leg ",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
14.3," Zampa to Corey Anderson, wide, Zampa drifts one down the leg-side, called as a wide ",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
14.2," Zampa to Corey Anderson, 2 runs, appeal for a run-out. Has Corey Anderson ran himself OUT? No, he has just about made his ground. This was a direct hit from cover-point, but Anderson was just about in. Coming to the ball, it was the wrong 'un from Zampa, Anderson made room and pushed it to the right of cover, there was a slight fumble and that makes Anderson think there's a second run there ",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
14.1," Zampa to Nair, 1 run, tossed up slower and just outside off, Karun makes room and cuts it square on the off-side for a single ",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
13.6," Christian to Samuels, out Caught by Dhoni!! 101st dismissal for MS and he took it as cool as a cucumber. He's still one of the best keepers in the game - and this catch shows why. This was another slower short ball from Christian, Samuels made room outside leg and was looking to flay it through mid-wicket, played the shot a tad too early, got a fat top-edge. For a moment he seemed to be safe, but there was that man. MS ran backwards, kept his eyes on the ball, timed his leap well and completed a one-handed catch - with his right glove. Christian clenches his fists in delight - as much as a keeper's wicket as it was for the bowler there. Samuels c Dhoni b Christian 27(21) [4s-1 6s-2] ",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
13.5," Christian to Nair, 1 run, back of a length and just outside off, chopped away towards backward point for a run ",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
13.4," Christian to Samuels, 1 run, slower short ball from Christian, pulled away to deep mid-wicket for a single ",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
13.3," Christian to Samuels, FOUR, lovely shot, width on offer from Christian, Samuels backs away and slaps it square on the off-side. Tripathi got across to his left from deep point, puts in the slide and drags the ball back in - but the ball slowly rolls back onto the ropes ",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
13.2," Christian to Nair, 1 run, short of a length and just outside off, Karun stays on the front-foot and pulls it to wide mid-wicket, just a single ",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
13.1," Christian to Samuels, 1 run, slower, shorter leg-cutter from Christian, Samuels was backing away and toe-ends it towards deep cover ",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
12.6," Zampa to Nair, no run, nice leg-break from Zampa, flight, drift and turn - Karun was looking to nudge it towards the on-side, gets a leading edge that rolls away towards the off-side ",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
12.5," Zampa to Samuels, 1 run, the leg-break from Zampa, but the length is a tad short, allows Samuels to come down the track and punch it to long-off ",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
12.4," Zampa to Nair, 1 run, full-toss from Zampa, driven down towards long-off for a single ",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
12.3," Zampa to Samuels, 1 run, pushed through flatter and quicker as Samuels came down the track, punched down towards long-off for a single ",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
12.2," Zampa to Samuels, no run, Zampa drifts one on Samuels' pads, he was prodding forward and gets an inside edge onto the pads ",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
12.1," Zampa to Nair, 1 run, tossed up outside leg, Karun gets on top of the bounce and flat-bats the sweep. Sundar runs across from short fine and keeps them down to a single ",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
11.6," SN Thakur to Samuels, SIX, cracking shot, much better from Samuels, length delivery from Shardul, Samuels backs away, opens up his arms and lofts it high and into the sight-screen. DD are off and running once again ",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
11.5,"SN Thakur to Samuels, SIX, top-edge and six, too predictable from Shardul, banged in short and well outside off, Samuels was swiveling across on the pull - was in no control, the top-edge went high and behind square on the on-side, just has enough to clear Unadkat at deep backward square leg",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
11.4," SN Thakur to Samuels, 2 runs, banged in short and just outside off, Samuels swivels across and pulls it over mid-wicket, comes back for the second run ",1st Inns,52n,Delhi Daredevils,Rising Pune Supergiant,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Shahbaz Nadeem, Pat Cummins, Mohammed Shami, Amit Mishra, Zaheer Khan(c)","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Ben Stokes, MS Dhoni(w), Daniel Christian, Manoj Tiwary, Washington Sundar, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 12,2017",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 7 runs,Karun Nair,DD,bat,DD,RPS
