ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
15.2," Stoinis to Stokes, SIX, he's smoking them in. With a gallop down, gets the ball sitting up in his arc and keeps swinging his bat. We are firmly into the baseball zone. Over cow corner ",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
15.1," Stoinis to Stokes, 2 runs, whips it to mid-wicket piling on the veering in fuller line. Requires a full length dive here from Stokes in desperation to get inside the line to beat the Patel bolt. A direct hit and you never know ",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
14.6," T Natarajan to Stokes, 1 run, much closer to the sticks. Much tighter. Has to settle for a defensive tap to cover, who is right at the fence ",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
14.5," T Natarajan to Manoj Tiwary, 1 run, keeps going across. This time with the width getting lesser. A steer down to third man ",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
14.4,"T Natarajan to Manoj Tiwary, SIX, the wide yorkers. Prove to be the undoing of Natarajan here. Makes Tiwary reach out making him stretch every cell of his body in getting there. Boy o boy he does. And how. Slices it imparting all the momentum in lofting it over backward point. These tiny boundaries I tell you",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
14.3," T Natarajan to Stokes, 1 run, a tad too straight for his liking. Helped away with a work towards square leg ",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
14.2," T Natarajan to Manoj Tiwary, 1 run, stays orthodox. Waits for the ball to get close and keeps the bat face full and vertical in pushing it to cover ",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
14.1," T Natarajan to Manoj Tiwary, no run, the wide angler going away and across. A standing swipe attempted. Without quite bothering to get himself close to the line. An obvious miss ",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
13.6," Axar to Manoj Tiwary, 1 run, is happy to knock around the singles and admire his partner at the other end. A wrist roller fetching it off the sticks and admonishing it around square on the on-side ",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
13.5," Axar to Stokes, 1 run, now stays calm and nurdles it off his pads behind square ",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
13.4," Axar to Stokes, SIX, and now he lets the off-side take the brunt. Patel in his response fires one out flat and wide. The mind-reader that Stokes is, sinks and tonks it through the line ",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
13.3," Axar to Stokes, FOUR, gets a long hop. A rank one. And all he has to do is decide where to deposit this one. Decides mid-wicket it is again to take the brunt. Ensures that he doesn't get up early and once again puts his spinning back foot to use in whisking it into the fence ",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
13.2,"Axar to Manoj Tiwary, 1 run, a lean, and just doesn't get the centre of gravity up in swivelling through his swish, through mid-wicket he decides",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
13.1," Axar to Stokes, 1 run, creates some room with the feet moving in right angles. and manages to stay low in forcing the drive through the covers ",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
12.6," T Natarajan to Stokes, 1 run, a swinging in full toss. Creamed away calmly through the on-side. Earns himself a coaching strategy. Time-out it is ",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
12.5," T Natarajan to Manoj Tiwary, 1 run, a toe-rise and with the ball coming under his eyeline gets the horizontal bat up in tapping it square ",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
12.4," T Natarajan to Manoj Tiwary, FOUR, pure timing. And grace. With a sink down on a knee, Tiwary decides to free his arms at a wide overpitched delivery outside off in the form of a slice. Such is the meat on this that he doesn't even bother keeping it down. Almost all the way ",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
12.3," T Natarajan to Stokes, 1 run, a shuffle this time. After finding himself inside the line knocks it around the corner with his glance ",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
12.2,"T Natarajan to Manoj Tiwary, 1 run, pulls his length back at 132kph. Angles it across as well. Tiwary in a tentative fence almost ends up chopping it onto his sticks. Banks on his luck with the ball on the evasion",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
12.1," T Natarajan to Stokes, 1 run, the finger-cutter on middle and leg. A straight batted push towards mid-on ",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
11.6," Swapnil Singh to Stokes, 1 run, drifting a touch too straight for his liking. And the left arm turn gets it further in. A stoop and a flick to keep the strike ",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
11.5," Swapnil Singh to Manoj Tiwary, 1 run, a polite run down with a pushy reach past the bowler. And the single is pouched before he can run and mop ",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
11.4," Swapnil Singh to Stokes, 1 run, glides behind. Lets the ball get right close before working it away in the form of a closed batted tuck ",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
11.3," Swapnil Singh to Manoj Tiwary, 1 run, a wristy nurdle off the boots in front of square ",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
11.2,"Swapnil Singh to Dhoni, out Caught&Bowled!! A tame dismissal. Quite typical of Dhoni's defences in the early part of his innings. One of those famed stabby defences, just that he cannot keep this one down. But Swapnil decides to help him to an extent, getting his palms and almost grassing it. A three-time juggle before he earns himself a story for a lifetime. The replays show it to be much slower, yeah Dhoni was made to check his defence causing the ball-lob. Dhoni c and b Swapnil Singh 5(11)",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
11.1,"Swapnil Singh to Dhoni, no run, rocks back, opens up and crashes it into the off-side. Cover cleans up",1st Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,RPS,PBKS
