ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
6.2," U Yadav to Shreyas Iyer, 1 run, short of a length and on Iyer's hips, nudged away behind square on the on-side for a single ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Shreyas Iyer, U Yadav,1,0,Short,
6.1," U Yadav to Samson, 1 run, short of a length and just outside off, steered away behind square on the off-side for a single ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Samson, U Yadav,1,0,Short,off side
5.6," Kuldeep Yadav to Samson, 1 run, to mid wicket ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Samson, Kuldeep Yadav,1,0,,
5.5," Kuldeep Yadav to Shreyas Iyer, 1 run, Kuldeep gives this one plenty of air, it was the wrong 'un, Iyer was looking to force it away towards mid-wicket, gets an inside edge onto the pads ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Shreyas Iyer, Kuldeep Yadav,1,0,,
5.4," Kuldeep Yadav to Samson, 1 run, flighted delivery on the stumps, Samson goes back and punches it uppishly towards mid-wicket, just a single ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Samson, Kuldeep Yadav,1,0,,stump line
5.3," Kuldeep Yadav to Samson, no run, tossed up wider of off, Samson stays back and pushes it towards the off-side ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Samson, Kuldeep Yadav,0,0,Full toss,wide
5.2," Kuldeep Yadav to Shreyas Iyer, 1 run, flighted delivery on the leg-stump line, driven down towards long-on for a single ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Shreyas Iyer, Kuldeep Yadav,1,0,,
5.1," Kuldeep Yadav to Samson, 1 run, tossed up on Samson's pads, clipped wide of mid-wicket for a single ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Samson, Kuldeep Yadav,1,0,Full toss,wide
4.6," Narine to Shreyas Iyer, no run, flighted delivery on off, Iyer stays back and defends it towards the off-side ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Shreyas Iyer, Narine,0,0,,off side
4.5," Narine to Nair, out Lbw!! Narine has got past the dangerous opening partnership. Karun was looking solid, but gets too ambitious and pays the ultimate penalty. This was tossed up on the off-stump line, Karun went down on his knees as he looked to play the slog sweep, missed it completely and was struck on the back thigh-pad. Was the impact outside off? Need to have a look at the replays, but it was certainly hitting the stumps, the umpire doesn't think a lot, up goes the dreaded finger. Replays prove he was just about right, both impact and hitting the stumps remained with the umpire's call. Nair lbw b Narine 15(17) [4s-3] ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Nair, Narine,out,out,Full toss,off side
4.5," Narine to Nair, 5 wides, poor ball from Narine, loses control and drifts this one down the leg-side, Karun was looking to sweep and missed, so did Uthappa. Five bonus runs for the Daredevils ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Nair, Narine,wide,5,,wide
4.4," Narine to Samson, 1 run, Narine tosses one on the off-stump line, nudged towards mid-on for a single ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Samson, Narine,1,0,Full toss,
4.3," Narine to Nair, 1 run, pushed through quicker and outside leg, short fine was inside the ring and Karun finds him with the paddle sweep - would feel he missed out there ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Nair, Narine,1,0,Short,leg side
4.2," Narine to Nair, no run, flatter from Narine, Karun's quick to rock back on the pull - but can't get it past mid-wicket ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Nair, Narine,0,0,,
4.1," Narine to Nair, no run, ambitious from Karun, went down on his knees to a full ball and missed, didn't miss the off-stump by much ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Nair, Narine,0,0,Full,
3.6," Woakes to Samson, no run, short of a length and on off, Samson stays back and clips it towards mid-on ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Samson, Woakes,0,0,Short,off side
3.5," Woakes to Nair, 1 run, short of a good length and just outside off, Karun was looking to play with an angled bat, gets an inside edge past his leg-stump ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Nair, Woakes,1,0,Short,off side
3.4," Woakes to Nair, no run, back of a length and a bit wider of off, Karun hops across and gets an inside edge back towards the bowler ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Nair, Woakes,0,0,Back of Length,wide
3.3," Woakes to Samson, 1 run, short of a good length and on Samson's pads, tucked away in front of square on the on-side for a single ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Samson, Woakes,1,0,Short,
3.2," Woakes to Samson, FOUR, back-to-back boundaries for Samson, this is some supreme batting from the two Daredevils openers. Cross seasm delivery from Woakes, but it's short and wide of off, Samson waits on it and cuts it behind square on the off-side, beats the inner ring and rolls away to the fence ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Samson, Woakes,4,0,Short,wide
3.1," Woakes to Samson, FOUR, beautifully played, on a good length and just outside off, Samson leans forward, drives it on the up and splits the gap between cover and cover-point, rolls away to the fence in a hurry ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Samson, Woakes,4,0,Full,off side
2.6," Coulter-Nile to Nair, no run, short and wide from Coulter-Nile, Karun was looking to help it on its way, gets beaten by the extra bounce ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Nair, Coulter-Nile,0,0,Short,wide
2.5," Coulter-Nile to Samson, 1 run, on a good length and on the stumps, nudged away wide of mid-on for a single ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Samson, Coulter-Nile,1,0,Good,stump line
2.4," Coulter-Nile to Samson, FOUR, nicely played by Samson, back of a length and just outside off, he waits on it, opens the face of the bat at the last moment and taps it past the lone slip, beats the man getting across from third man ",1st Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,DD,KKR,Samson, Coulter-Nile,4,0,Back of Length,off side
