ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
6.1," Narine to Mandeep, 1 run, tossed up on off, driven down towards long-off for a single ",1st Inns,46t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Mandeep Singh, Chris Gayle, Virat Kohli(c), AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Manish Pandey, Sheldon Jackson(w), Yusuf Pathan, Chris Woakes, Colin de Grandhomme, Sunil Narine, Ankit Rajpoot, Piyush Chawla, Umesh Yadav",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,RCB,KKR,Mandeep, Narine,1,0,Full toss,off side
5.6," U Yadav to Head, no run, that's a slower slower ball, Head waits and waits. That messes up his timing completely and the mistimed slap rolls away towards cover-point ",1st Inns,46t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Mandeep Singh, Chris Gayle, Virat Kohli(c), AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Manish Pandey, Sheldon Jackson(w), Yusuf Pathan, Chris Woakes, Colin de Grandhomme, Sunil Narine, Ankit Rajpoot, Piyush Chawla, Umesh Yadav",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,RCB,KKR,Head, U Yadav,0,0,,
5.5," U Yadav to Head, FOUR, lovely shot, leg-stump half-volley from Umesh, Head shuffles across and whips it in front of square on the on-side. The man in the deep is very square and has no chance ",1st Inns,46t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Mandeep Singh, Chris Gayle, Virat Kohli(c), AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Manish Pandey, Sheldon Jackson(w), Yusuf Pathan, Chris Woakes, Colin de Grandhomme, Sunil Narine, Ankit Rajpoot, Piyush Chawla, Umesh Yadav",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,RCB,KKR,Head, U Yadav,4,0,,
5.4," U Yadav to Head, no run, short of a length and just outside off, punched off the back-foot towards cover-point ",1st Inns,46t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Mandeep Singh, Chris Gayle, Virat Kohli(c), AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Manish Pandey, Sheldon Jackson(w), Yusuf Pathan, Chris Woakes, Colin de Grandhomme, Sunil Narine, Ankit Rajpoot, Piyush Chawla, Umesh Yadav",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,RCB,KKR,Head, U Yadav,0,0,Short,off side
5.3," U Yadav to Mandeep, 1 run, fuller length delivery on the stumps, Mandeep leans forward and drives it towards long-on for a single ",1st Inns,46t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Mandeep Singh, Chris Gayle, Virat Kohli(c), AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Manish Pandey, Sheldon Jackson(w), Yusuf Pathan, Chris Woakes, Colin de Grandhomme, Sunil Narine, Ankit Rajpoot, Piyush Chawla, Umesh Yadav",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,RCB,KKR,Mandeep, U Yadav,1,0,Full,stump line
5.2," U Yadav to Mandeep, no run, back of a length and just outside off, Mandeep was looking to dab and gets a toe-edge that's well stopped by Jackson - moving across to his right ",1st Inns,46t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Mandeep Singh, Chris Gayle, Virat Kohli(c), AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Manish Pandey, Sheldon Jackson(w), Yusuf Pathan, Chris Woakes, Colin de Grandhomme, Sunil Narine, Ankit Rajpoot, Piyush Chawla, Umesh Yadav",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,RCB,KKR,Mandeep, U Yadav,0,0,Back of Length,off side
5.2," U Yadav to Mandeep, wide, Umesh attempts the slower ball, ends up slipping it down the leg-side, called as a wide ",1st Inns,46t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Mandeep Singh, Chris Gayle, Virat Kohli(c), AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Manish Pandey, Sheldon Jackson(w), Yusuf Pathan, Chris Woakes, Colin de Grandhomme, Sunil Narine, Ankit Rajpoot, Piyush Chawla, Umesh Yadav",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,RCB,KKR,Mandeep, U Yadav,wide,1,,wide
5.1," U Yadav to Mandeep, no run, on a good length and just outside off, punchy drive straight to the fielder at cover ",1st Inns,46t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Mandeep Singh, Chris Gayle, Virat Kohli(c), AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Manish Pandey, Sheldon Jackson(w), Yusuf Pathan, Chris Woakes, Colin de Grandhomme, Sunil Narine, Ankit Rajpoot, Piyush Chawla, Umesh Yadav",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,RCB,KKR,Mandeep, U Yadav,0,0,Good,off side
4.6," Narine to Head, no run, appeal for a stumping. Has Head dragged his foot out, NO, it was well in when the stumps were broken. NOT OUT is the call. Lovely ball from Narine, gave this one plenty of flight, lured Head forward into the drive and beat him on the outside edge. Jackson was quick to break the stumps, but Head had gone nowhere ",1st Inns,46t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Mandeep Singh, Chris Gayle, Virat Kohli(c), AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Manish Pandey, Sheldon Jackson(w), Yusuf Pathan, Chris Woakes, Colin de Grandhomme, Sunil Narine, Ankit Rajpoot, Piyush Chawla, Umesh Yadav",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,RCB,KKR,Head, Narine,0,0,,
4.5," Narine to Head, no run, slower and just outside off, Head prods half-forward and defends ",1st Inns,46t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Mandeep Singh, Chris Gayle, Virat Kohli(c), AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Manish Pandey, Sheldon Jackson(w), Yusuf Pathan, Chris Woakes, Colin de Grandhomme, Sunil Narine, Ankit Rajpoot, Piyush Chawla, Umesh Yadav",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,RCB,KKR,Head, Narine,0,0,,off side
4.4," Narine to de Villiers, out Bowled!! This has been the story of the season for RCB, says Sanjay Manjrekar on air - can't be wrong. This was tossed up on the stumps, AB was once again shuffling across, as a result - he left his leg-stump exposed, the ball drifted in, went past his attempted sweep and crashed into the leg-stump. A stunned AB has to walk back to the hut. de Villiers b Narine 10(8) [4s-2] ",1st Inns,46t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Mandeep Singh, Chris Gayle, Virat Kohli(c), AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Manish Pandey, Sheldon Jackson(w), Yusuf Pathan, Chris Woakes, Colin de Grandhomme, Sunil Narine, Ankit Rajpoot, Piyush Chawla, Umesh Yadav",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,RCB,KKR,de Villiers, Narine,out,out,Full toss,stump line
4.3,"Narine to de Villiers, FOUR, classy, that's why he's the best in the business, Narine dropped his length short and wide outside off, AB was shuffling across, adjusts well and slaps it over cover, one bounce and over the ropes",1st Inns,46t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Mandeep Singh, Chris Gayle, Virat Kohli(c), AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Manish Pandey, Sheldon Jackson(w), Yusuf Pathan, Chris Woakes, Colin de Grandhomme, Sunil Narine, Ankit Rajpoot, Piyush Chawla, Umesh Yadav",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,RCB,KKR,de Villiers,Narine,4,0,Short,wide
4.2," Narine to de Villiers, no run, AB backs away to a well tossed up delivery on the stumps, mistimes his cut towards the off-side ",1st Inns,46t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Mandeep Singh, Chris Gayle, Virat Kohli(c), AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Manish Pandey, Sheldon Jackson(w), Yusuf Pathan, Chris Woakes, Colin de Grandhomme, Sunil Narine, Ankit Rajpoot, Piyush Chawla, Umesh Yadav",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,RCB,KKR,de Villiers, Narine,0,0,Full toss,stump line
4.1," Narine to Mandeep, 1 run, tossed up on off, Mandeep lunges forward and works it towards long-on ",1st Inns,46t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Mandeep Singh, Chris Gayle, Virat Kohli(c), AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Manish Pandey, Sheldon Jackson(w), Yusuf Pathan, Chris Woakes, Colin de Grandhomme, Sunil Narine, Ankit Rajpoot, Piyush Chawla, Umesh Yadav",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,RCB,KKR,Mandeep, Narine,1,0,Full toss,off side
3.6," Woakes to de Villiers, FOUR, cracking shot, AB gets going, Woakes shortened his length as he saw AB's charge. Quick hands does the trick for the Protean superstar, swivels across, rolls his wrists over and pulls it in front of square on the on-side, beats the man getting across from the deep ",1st Inns,46t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Mandeep Singh, Chris Gayle, Virat Kohli(c), AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Manish Pandey, Sheldon Jackson(w), Yusuf Pathan, Chris Woakes, Colin de Grandhomme, Sunil Narine, Ankit Rajpoot, Piyush Chawla, Umesh Yadav",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,RCB,KKR,de Villiers, Woakes,4,0,Short,
3.5," Woakes to de Villiers, 2 runs, short of a good length and just outside off, AB takes a step down the track and dabs it behind square on the off-side, wants the second run and comes back with ease ",1st Inns,46t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Mandeep Singh, Chris Gayle, Virat Kohli(c), AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Manish Pandey, Sheldon Jackson(w), Yusuf Pathan, Chris Woakes, Colin de Grandhomme, Sunil Narine, Ankit Rajpoot, Piyush Chawla, Umesh Yadav",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,RCB,KKR,de Villiers, Woakes,2,0,Short,off side
3.4," Woakes to de Villiers, no run, on a good length and angling into AB's pads, he was looking to flick and is struck on the thigh pad ",1st Inns,46t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Mandeep Singh, Chris Gayle, Virat Kohli(c), AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Manish Pandey, Sheldon Jackson(w), Yusuf Pathan, Chris Woakes, Colin de Grandhomme, Sunil Narine, Ankit Rajpoot, Piyush Chawla, Umesh Yadav",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,RCB,KKR,de Villiers, Woakes,0,0,Good,
3.3," Woakes to de Villiers, no run, that's a well-directed short ball from Woakes, kept coming back into AB. He was looking to ramp it over the keeper, adjusts at the last moment and gets his bat out of the way ",1st Inns,46t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Mandeep Singh, Chris Gayle, Virat Kohli(c), AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Manish Pandey, Sheldon Jackson(w), Yusuf Pathan, Chris Woakes, Colin de Grandhomme, Sunil Narine, Ankit Rajpoot, Piyush Chawla, Umesh Yadav",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,RCB,KKR,de Villiers, Woakes,0,0,Short,
3.2," Woakes to Mandeep, 1 run, short of a length and on the stumps, Mandeep plays a half-arm jab past square leg, just a single ",1st Inns,46t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Mandeep Singh, Chris Gayle, Virat Kohli(c), AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Manish Pandey, Sheldon Jackson(w), Yusuf Pathan, Chris Woakes, Colin de Grandhomme, Sunil Narine, Ankit Rajpoot, Piyush Chawla, Umesh Yadav",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,RCB,KKR,Mandeep, Woakes,1,0,Short,stump line
3.1," Woakes to Mandeep, 2 runs, on a good length and angling into the right-hander, Mandeep closes the face of the bat and clips it past mid-wicket, back for the second run ",1st Inns,46t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Mandeep Singh, Chris Gayle, Virat Kohli(c), AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Manish Pandey, Sheldon Jackson(w), Yusuf Pathan, Chris Woakes, Colin de Grandhomme, Sunil Narine, Ankit Rajpoot, Piyush Chawla, Umesh Yadav",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,RCB,KKR,Mandeep, Woakes,2,0,Good,
2.6," U Yadav to de Villiers, no run, short of a good length and just outside off, AB plays close to his body and defends it towards the off-side ",1st Inns,46t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Mandeep Singh, Chris Gayle, Virat Kohli(c), AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Manish Pandey, Sheldon Jackson(w), Yusuf Pathan, Chris Woakes, Colin de Grandhomme, Sunil Narine, Ankit Rajpoot, Piyush Chawla, Umesh Yadav",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,RCB,KKR,de Villiers, U Yadav,0,0,Short,off side
2.5,"U Yadav to Kohli, out Lbw!! Piyush can be relieved now, yet another failure for Kohli. Superbly bowled by Umesh, this was the back of the hand slower ball, Kohli didn't pick it up at all, swung across the line and missed it completely. Rapped on the pads (back thigh) and it's a simple call for the umpire. Umesh exults in delight, RCB are struggling early once again. Kohli lbw b U Yadav 5(9)",1st Inns,46t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Mandeep Singh, Chris Gayle, Virat Kohli(c), AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Manish Pandey, Sheldon Jackson(w), Yusuf Pathan, Chris Woakes, Colin de Grandhomme, Sunil Narine, Ankit Rajpoot, Piyush Chawla, Umesh Yadav",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,RCB,KKR,Kohli,U Yadav,out,out,Back of Length,stump line
2.4,"U Yadav to Kohli, 2 runs, chance and dropped. Piyush has put down Kohli, how costly will that prove to be? A juicy full-toss from Umesh, Kohli didn't pick it up at all, tamely chipped it in the air. It lobbed over mid-off, Piyush backtracked, got to the ball and then fumbled - attempted to grab it on the second attempt and missed again",1st Inns,46t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Mandeep Singh, Chris Gayle, Virat Kohli(c), AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Sreenath Aravind, Samuel Badree, Aniket Choudhary, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Chris Lynn, Manish Pandey, Sheldon Jackson(w), Yusuf Pathan, Chris Woakes, Colin de Grandhomme, Sunil Narine, Ankit Rajpoot, Piyush Chawla, Umesh Yadav",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","May 07,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Sunil Narine,KKR,field,RCB,KKR,Kohli,U Yadav,2,0,Full toss,
