ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
9.4,"Chahal to Raina, no run, beaten on the front foot, doesn't pick the googly",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Raina,Chahal,0,0,
9.3," Chahal to Finch, 1 run, wants to hoick it against the turn but Chahal holds the length back nicely. The ball grips and takes a thick leading edge towards short third man ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch, Chahal,1,0,Short
9.2," Chahal to Raina, 1 run, flat and turning in on middle, Raina nudges it into the mid-wicket region ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Raina, Chahal,1,0,
9.1,"Chahal to Raina, FOUR, slides this way too wide outside off and Raina reaches out to dab it away for his first boundary. Hasn't been himself today, maybe this will get him going",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Raina,Chahal,4,0,
8.6," Aniket Choudhary to Finch, 2 runs, fastest fifty by a GL player in the history of IPL, off 22 balls. Pitched up, Finch looks to drive firmly, it takes a big chunk of bottom half before dancing down towards the third man fence. A diving stop keeps it down to two, but cannot stop Finch from reaching fifty ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch, Aniket Choudhary,2,0,
8.6," Aniket Choudhary to Finch, wide, short and down leg, another reload ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch, Aniket Choudhary,wide,1,Short
8.5,"Aniket Choudhary to Finch, SIX, how does it matter? He is smashing the ball into the crowds. A half-volley on the pads, he whups it for a 97-metre maximum over mid-wicket. Just compare Raina's score with Finchy. Tells you that he's in some mood",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch,Aniket Choudhary,6,0,
8.5," Aniket Choudhary to Finch, wide, slips down the leg-side, wasted delivery ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch, Aniket Choudhary,wide,1,
8.4," Aniket Choudhary to Finch, FOUR, he is picking the gaps to perfection tonight. Covers for the line and lofts gorgeously over extra cover. He is turning it on... ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch, Aniket Choudhary,4,0,
8.3," Aniket Choudhary to Finch, FOUR, mistimed, but worth it. He saw there was no-one at deep mid-wicket, takes on the short ball and despite the ball getting big on him, he pulls full-throttle. Excellent batting ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch, Aniket Choudhary,4,0,Short
8.2," Aniket Choudhary to Raina, 1 run, shuffles a touch and taps the ball on its head to round off a single through mid-wicket ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Raina, Aniket Choudhary,1,0,
8.1," Aniket Choudhary to Raina, no run, fuller and wider, Raina crouches and drives square, straight to Chahal at backward point ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Raina, Aniket Choudhary,0,0,Full
7.6," Chahal to Finch, 2 runs, tucks Chahal past the square leg umpire and acknowledges Raina's call, comes racing back to complete the second ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch, Chahal,2,0,
7.5," Chahal to Finch, no run, slower through the air, tweaks away a touch and may have just got it inside the wide tramline. Finch lets it be ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch, Chahal,0,0,
7.4," Chahal to Raina, 1 run, nudges a single round the corner ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Raina, Chahal,1,0,
7.3," Chahal to Finch, 1 run, shimmies out and flat-bats the drive to long-off ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch, Chahal,1,0,
7.2," Chahal to Finch, SIX, down the wicket and bam! Was nowhere near the pitch of the delivery, but fast hands and power of Finch takes care of everything. No half-measures. Swung it as hard as he can and got it over mid-wicket ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch, Chahal,6,0,
7.1," Chahal to Raina, 1 run, pitches outside leg and drifts in ever so slightly, Raina happy to sweep it backwards of square leg ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Raina, Chahal,1,0,
6.6," Aniket Choudhary to Finch, no run, his front leg comes across way too early, looks to scoop a good length ball over the keeper. Made too much room around leg-stump in the process, it sails over and just past him. Jadhav appeals to distract the umpire, wasn't needed. Fair delivery ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch, Aniket Choudhary,0,0,Good
6.5," Aniket Choudhary to Finch, no run, hits the deck hard and gets it to bounce over a swinging Finch, looks to pull, but was done for pace ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch, Aniket Choudhary,0,0,
6.4," Aniket Choudhary to Finch, no run, steps out and misses a length delivery, was looking to whack it through mid-wicket. No dice ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch, Aniket Choudhary,0,0,Good
6.3," Aniket Choudhary to Raina, 1 run, 130ks, opens the bat face and guides a single to third man does Suresh Raina ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Raina, Aniket Choudhary,1,0,
6.2," Aniket Choudhary to Finch, 1 run, cuts across the batsman, Finch looks to go over cover, but he doesn't get the desired connection. Thick outside edge runs down to third man ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch, Aniket Choudhary,1,0,
6.1," Aniket Choudhary to Finch, no run, good start. Not offering any room either side, Finch punches it with the straightest of bats into the off-side ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch, Aniket Choudhary,0,0,Good
5.6," Aravind to Raina, no run, goes a touch wide of the crease and fires it around middle and off, might have denied the pace too. Raina forces himself into a pokey defence ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Raina, Aravind,0,0,
5.5," Aravind to Finch, 1 run, wicket-to-wicket, Finchy dinks it to mid-wicket for a quick single ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch, Aravind,1,0,
5.4," Aravind to Finch, FOUR, makes room while clearing his front leg and bludgeons Sreenath Aravind straight down the ground. Can't slot fielders for that kind of a shot ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch, Aravind,4,0,Slot
5.3," Aravind to Raina, 1 run, just opens the bat face and glides a single wide of short third ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Raina, Aravind,1,0,Short
5.2," Aravind to Finch, 1 run, and now he is happy to milk a single, smart batting ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch, Aravind,1,0,
5.1," Aravind to Finch, FOUR, plenty of width, Finch throws the bat and gets a thick edge which races away to the third man fence ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch, Aravind,4,0,
4.6," Badree to Finch, 1 run, powers one to deep mid-on and takes on AB. Miss and hit at the non-striker's end, would have been tight had that hit the stumps ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch, Badree,1,0,
