ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
6.2," Tahir to Rohit, no run, googly, Rohit drives away from the body and gets a thick inside-edge which rolls to short fine ",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Rohit, Tahir,0,0,Short
6.1," Tahir to Rohit, no run, quicker on middle, Rohit lunges forward and blocks ",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Rohit, Tahir,0,0,
5.6," Chahar to Buttler, 2 runs, allows the ball to dart in and uses his wrists to clip it to deep square, some good running follows ",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Buttler, Chahar,2,0,Good
5.5," Chahar to Buttler, SIX, that's gone flying into the stands. Greyhounds out of his crease, picks the bones out of it, a Tennis-esque flat-batted smite over wide long-off ",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Buttler, Chahar,6,0,
5.4," Chahar to Buttler, FOUR, gives himself a lot of room as he skates down the pitch, pierces the gap between extra cover and mid-off to perfection. Fast hands, full flow of the willow. Jos-outrageously-talented-Buttler ",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Buttler, Chahar,4,0,Full
5.3," Chahar to Buttler, no run, slower bumper, bowled at 128ks, Buttler thought it was pacy, went too early on the uppish cut and missed it by a considerable margin ",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Buttler, Chahar,0,0,
5.2," Chahar to Buttler, no run, cuts the pace and angles it into Buttler's pads, flicked to mid-wicket ",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Buttler, Chahar,0,0,
5.1," Chahar to Rohit, 1 run, thick outside edge, goes on the bounce to third man. Nips away slightly from a good length outside off, Rohit slashes hard and it travels off the edge to the fielder ",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Rohit, Chahar,1,0,Good
4.6," Tahir to Rohit, 1 run, 94ks wrong 'un, Rohit picked it early, clips it off his pads to deep square ",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Rohit, Tahir,1,0,
4.5," Tahir to Buttler, 1 run, eased down to deep mid-on ",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Buttler, Tahir,1,0,
4.4," Tahir to Rohit, 1 run, goes slightly back and works a flatter delivery towards mid-wicket ",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Rohit, Tahir,1,0,
4.3," Tahir to Rohit, no run, fast and flat outside off, punched towards the man at cover ",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Rohit, Tahir,0,0,
4.2," Tahir to Parthiv Patel, out Bowled!! Knocked him over. Tahir is off with his marathon sprint. The crowd go bonkers. It was a slider, just skids on and slaps Parthiv Patel's leg peg as he fails to connect with the slog sweep. Got too greedy and paid the price. Parthiv Patel b Tahir 19(14) [4s-4] ",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Parthiv Patel, Tahir,out,out,
4.1," Tahir to Parthiv Patel, FOUR, floated full on leg-stump, Parthiv Patel sits up and brooms it away with sheer disdain, rocketed away behind square ",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Parthiv Patel, Tahir,4,0,Full
3.6," Stokes to Buttler, no run, ups his pace and gets the ball to skid under the inside edge as Buttler misses on the advance-and-whack shot ",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Buttler, Stokes,0,0,
3.5,"Stokes to Buttler, SIX, Stokes turns back and smiles. That's all he could do. Ridiculous T20 batting on display. Buttler shuffles and scoops a pacy length ball over the keeper's head, lands just over the advertising triangles. Back to back sixes for Buttler ",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Buttler,Stokes,6,0,Good
3.4," Stokes to Buttler, SIX, for the first time this over, he pitches it up and Buttler goes bam! Gets underneath it and launches it for a maximum over long-on ",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Buttler, Stokes,6,0,
3.3," Stokes to Buttler, no run, comes dancing down the wicket and looks to hack Stokes over mid-wicket, miscued and it goes straight to mid-wicket ",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Buttler, Stokes,0,0,
3.2," Stokes to Buttler, no run, he knows Buttler's strengths, doesn't offer room, forces him to tap it back down the pitch ",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Buttler, Stokes,0,0,
3.1," Stokes to Parthiv Patel, 1 run, touch short, just outside off, Parthiv Patel drops it in front of cover and scampers across ",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Parthiv Patel, Stokes,1,0,Short
2.6,"Dinda to Parthiv Patel, 1 run, dropped by Bhatia. A straightforward chance. Parthiv Patel doesn't get control of the cut and he slices it straight to third man, Bhatia didn't even need to move an inch. It was going arrow straight towards his chest. Straight in and straight out. Oops!",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Parthiv Patel,Dinda,1,0,
2.5," Dinda to Parthiv Patel, FOUR, this pitch is a belter, 180 is a must. Half-volley outside off, Parthiv Patel stands tall and slams it straight of mid-off who dives in vain ",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Parthiv Patel, Dinda,4,0,
2.4," Dinda to Parthiv Patel, no run, half-a-shout from Dinda, but nothing from MS. It jagged away late from a length and caught Parthiv Patel flat-footed who was dangling at that, comfortably beaten ",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Parthiv Patel, Dinda,0,0,
2.3," Dinda to Parthiv Patel, no run, floats it wide of off-stump, driven crisply towards cover ",1st Inns,2nd,Rising Pune Supergiant,Mumbai Indians,"Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Ben Stokes, Rajat Bhatia, Deepak Chahar, Adam Zampa, Imran Tahir, Ashok Dinda","Mumbai Indians (Playing XI): Rohit Sharma(c), Parthiv Patel(w), Ambati Rayudu, Kieron Pollard, Nitish Rana, Jos Buttler, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Tim Southee, Jasprit Bumrah",,,IPL,2017,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2017",Rising Pune Supergiant have won the toss and have opted to field,Rising Pune Supergiant won by 7 wkts,Steven Smith,RPS,field,MI,RPS,Parthiv Patel, Dinda,0,0,
