ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
14.5," Karn Sharma to Williamson, SIX, woah, that's massive. Williamson! He sat on his back knee and whacked this slog-sweep way back into the square leg stands. Do we have a match on here? ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Williamson, Karn Sharma
14.4," Karn Sharma to Y Pathan, 1 run, not much timing from Pathan as he cuts this over cover, probably came off the toe-end ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Y Pathan, Karn Sharma
14.3," Karn Sharma to Williamson, 1 run, drops it short outside off, cut away through backward point ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Williamson, Karn Sharma
14.2," Karn Sharma to Williamson, SIX, this time Williamson goes leg-side, and collects six. He planted his back foot outside off, got a delivery which landed right in the slot, and shovelled it over wide long-on ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Williamson, Karn Sharma
14.1," Karn Sharma to Williamson, 2 runs, again, that wide line from Karn. Williamson reaches out for it and chips it over extra-cover. Just a chip, the intention was never to go all the way. Comes back for two ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Williamson, Karn Sharma
13.6," Jadeja to Williamson, 1 run, darted in on middle and leg, back of length, tucked away through mid-wicket ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Williamson, Jadeja
13.5," Jadeja to Williamson, SIX, doesn't look comfortable doing this, but he's somehow muscled it over wide long-off. Length ball just outside off, Williamson had set himself up by clearing his front leg. Opens his body up and carves it inside out ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Williamson, Jadeja
13.4," Jadeja to Williamson, no run, hangs back to a length ball, gets his front leg out of the way and drives to cover ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Williamson, Jadeja
13.3," Jadeja to Y Pathan, 1 run, 102kph, fired in on a length on middle, Pathan works it to long-on ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Y Pathan, Jadeja
13.3," Jadeja to Y Pathan, wide, round-arm delivery, fires it pretty wide of off. Pathan fails to reach out, but it's given as a wide ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Y Pathan, Jadeja
13.2," Jadeja to Williamson, 1 run, short ball outside off, slapped to sweeper cover ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Williamson, Jadeja
13.1," Jadeja to Y Pathan, 1 run, backs away and cuts it off the stumps to deep point ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Y Pathan, Jadeja
12.6," Karn Sharma to Y Pathan, 1 run, pushed through flat on off, nudged into the on-side for one ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Y Pathan, Karn Sharma
12.5," Karn Sharma to Y Pathan, 2 runs, goes after this flighted leg-break, but Karn is bowling very smartly here. The line is very wide outside off, meaning that Pathan has to really stretch out for it. Even so, he's only able to slice it off the outside half over point ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Y Pathan, Karn Sharma
12.4," Karn Sharma to Williamson, 1 run, defends the leg-break softly into the off-side ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Williamson, Karn Sharma
12.3," Karn Sharma to Y Pathan, 1 run, top-edged sweep towards deep backward square, Bravo lets it land in front of him. He didn't attack the ball like he should have. He surely would have got to it had the intent been there, but he's happy to take it on the bounce ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Y Pathan, Karn Sharma
12.2," Karn Sharma to Y Pathan, no run, drifting in on a length on leg, Pathan is probably through with the sweep too early. This top-edge could have gone anywhere, but luckily for Yusuf, it loops into his shoulders and deflects away from slip ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Y Pathan, Karn Sharma
12.1," Karn Sharma to Williamson, 1 run, shimmying down to the pitch of this flighted leg-break, pushes it down to long-off. It's fifty for the SRH captain, but has he given up on this chase? ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Williamson, Karn Sharma
11.6," Jadeja to Y Pathan, no run, more round-arm than usual from Jadeja, slides it in from wide of the crease. It takes a thick inside edge in Pathan's forward defence ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Y Pathan, Jadeja
11.5," Jadeja to Williamson, 1 run, hops back and punches this delivery down to long-off ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Williamson, Jadeja
11.4," Jadeja to Y Pathan, 1 run, patted away with the turn into the covers ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Y Pathan, Jadeja
11.3," Jadeja to Williamson, 1 run, goes back in the crease to this flatter trajectory and tucks it through mid-wicket ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Williamson, Jadeja
11.2," Jadeja to Y Pathan, 1 run, length ball gripping away outside off, Pathan tentatively bunts it down to long-off. Was in the air for a bit, but only for a bit ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Y Pathan, Jadeja
11.1," Jadeja to Williamson, 1 run, on the shorter side outside off, Williamson cuts to deep point ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Williamson, Jadeja
10.6," Karn Sharma to Williamson, 1 run, clipped away through square leg ",2nd Inns,20t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Kane Williamson(c), Yusuf Pathan, Manish Pandey, Deepak Hooda, Shakib Al Hasan, Ricky Bhui, Bhuvneshwar Kumar, Rashid Khan, Billy Stanlake, Siddarth Kaul","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Sam Billings, Dwayne Bravo, Ravindra Jadeja, Deepak Chahar, Karn Sharma, Shardul Thakur",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 22,2018",Sunrisers Hyderabad have won the toss and have opted to field,Chennai Super Kings won by 4 runs,Ambati Rayudu,SRH,field,SRH,CSK,Williamson, Karn Sharma
