ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra,ball_length,ball_line,ball_destination,shot_name,Batsman,Bowler,out_type
6.2," Rahul Tewatia to Lewis, no run, googly that hangs in the air from over the wicket, Lewis pushes it out ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,0,0,,,,push shot,Lewis, Rahul Tewatia,
6.1," Rahul Tewatia to Suryakumar Yadav, 1 run, flat and full on middle-stump, Suryakumar Yadav works it away to long-on and gives the strike back to Lewis ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,1,0,Full,stump line,long-on,,Suryakumar Yadav, Rahul Tewatia,
5.6,"Christian to Lewis, SIX, this is unreal unravelling of Christian, and Delhi Daredevils. Slower on a length say, Lewis clears his front leg and sends it romping over long-off. More timing than anything else",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,6,0,Good,,long-off,,Lewis,Christian,
5.5," Christian to Lewis, no run, finally bowls a slower delivery on a length, which Lewis defends off the back foot ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,0,0,Good,,,defend,Lewis, Christian,
5.4," Christian to Lewis, FOUR, another. Keep 'em counting. Another half-volley, and this one's been scorched through covers with an elegant bat flow. The deliveries remain the same, only Lewis's shots are evolving into something more telegenic ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,4,0,,,covers,,Lewis, Christian,
5.3," Christian to Lewis, no run, angled into leg-stump, Lewis gets his bat around his pad and checks the ball into the pitch ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,0,0,,,,,Lewis, Christian,
5.2," Christian to Lewis, FOUR, about time we saw a half-volley. All he had to do was stay leg-side of the ball and deflect it with an open bat face. Does so, and it's a boundary through cover-point ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,4,0,,,cover,,Lewis, Christian,
5.1," Christian to Lewis, FOUR, from over the wicket and that's been pitched full. Right there to be hit. Lewis doesn't even bother about the footwork. Stays put and slamns that through wide mid-off ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,4,0,Full,wide,mid-off,,Lewis, Christian,
4.6," Shami to Suryakumar Yadav, FOUR, let's say Shami's gotten obsessed with bowling yorkers. More yorkers. Better yorkers. He wants redemption for that boundary that Suryakumar Yadav hit earlier in the over. Goes for one again, bowls a low full toss on leg-stump instead -- how? why? what? -- and is flicked round the corner ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,4,0,yorker,leg side,,flick shot,Suryakumar Yadav, Shami,
4.5," Shami to Suryakumar Yadav, no run, low full toss again in a bid to redo the yorker. Gets away. Clipped to mid-wicket ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,0,0,Full,,mid-wicket,,Suryakumar Yadav, Shami,
4.4," Shami to Suryakumar Yadav, no run, nearly 140ks this low full toss that's been sliced to mid-off here ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,0,0,Full,,mid-off,,Suryakumar Yadav, Shami,
4.3," Shami to Suryakumar Yadav, no run, a puff of dust as Suryakumar Yadav digs this near yorker length delivery into the off-side. Dry pitch, someone said ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,0,0,yorker,,off-side,,Suryakumar Yadav, Shami,
4.2," Shami to Suryakumar Yadav, FOUR, now this is a fine, fine yorker.. and look what happens. Suryakumar Yadav squeezes it out with an open bat face and has that scooting to the third man fence. Who says cricket's for egalitarians?! ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,4,0,yorker,,third man,,Suryakumar Yadav, Shami,
4.1," Shami to Suryakumar Yadav, SIX, Shami does this. Drops it harmlessly on a back of a length on leg-stump, and Suryakumar Yadav's been served a pie. Helps it over fine leg with a good arm swing ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,6,0,Back of Length,leg side,fine leg,,Suryakumar Yadav, Shami,
3.6," Nadeem to Lewis, no run, this over the wicket angle's better to the left-hander. Cramping Lewis for some room with the iota of spin that's available. This one's on the shorter side but Lewis rocks back instead and defends it right back to Nadeem ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,0,0,Short,,,defend,Lewis, Nadeem,
3.5," Nadeem to Lewis, no run, bowled slower with some loop outside off, Lewis checks the push to cover ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,0,0,,off side,cover,push shot,Lewis, Nadeem,
3.5," Nadeem to Lewis, wide, from over the wicket now is Nadeem. Quickish but drifting down, Lewis doesn't connect his sweep ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,wide,1,,wide,,wide,Lewis, Nadeem,
3.4," Nadeem to Lewis, SIX, that's been hit to the ESA kids in the stands. Brings up Mumbai's fastest fifty in IPL. Dragged down from round the wicket, left-handed Lewis goes back and clouts it over deep mid-wicket. It was a pull but more casually ruthless ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,6,0,,,mid-wicket,pull shot,Lewis, Nadeem,
3.3," Nadeem to Suryakumar Yadav, 1 run, in-drifting onto middle, mid-on's stop means that Suryakumar Yadav has to settle for a single ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,1,0,,,mid-on,,Suryakumar Yadav, Nadeem,
3.2," Nadeem to Suryakumar Yadav, FOUR, that's dropped a touch short, so even though it's turning the ball's hittable. Suryakumar Yadav rocks back and slaps that disparagingly wide of mid-off ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,4,0,Short,wide,mid-off,,Suryakumar Yadav, Nadeem,
3.1," Nadeem to Suryakumar Yadav, no run, arm-ball stopping a little on Suryakumar Yadav who's checked his shot to mid-on ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,0,0,,,mid-on,,Suryakumar Yadav, Nadeem,
2.6," Boult to Lewis, no run, fulla nd straight on off-stump, Lewis squeezes it out from the crease ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,0,0,Full,off side,straight,,Lewis, Boult,
2.5," Boult to Lewis, SIX, early signs: good pitch against the new ball. Length ball right in Lewis's arc and he goes for it. Will go, 10 out of 10 times. Swings it over long-on ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,6,0,Good,,long-on,,Lewis, Boult,
2.4," Boult to Suryakumar Yadav, 1 run, length ball tucked round the corner ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,1,0,Good,,,,Suryakumar Yadav, Boult,
2.3," Boult to Suryakumar Yadav, FOUR, that's box-office chic and very good thinking. Short ball angled across, Suryakumar Yadav's ducking initially, then sees that the height isn't much and ramps that over to the third man fence with utter style ",1st Inns,9th,Mumbai Indians,Delhi Daredevils,"Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Hardik Pandya, Krunal Pandya, Kieron Pollard, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman, Akila Dananjaya","Delhi Daredevils (Playing XI): Jason Roy, Gautam Gambhir(c), Shreyas Iyer, Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Rahul Tewatia, Shahbaz Nadeem, Mohammed Shami, Trent Boult",,,IPL,2018,"Wankhede Stadium,Mumbai","Apr 14,2018",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 7 wkts,Jason Roy,DD,field,MI,DD,4,0,Good,,third man,ramp shot,Suryakumar Yadav, Boult,
