ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 12.3 ," Ashwin to Dhoni, leg byes, 1 run, appeal for LBW, not given and rightly so, this flipper was slipping down the leg-side ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 12.2 ," Ashwin to Rayudu, 1 run, steps out but manages to adjust to the shortened length and drives to sweeper cover ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 12.1 ," Ashwin to Dhoni, 1 run, the flatter trajectory for this leggie, Dhoni backs away and cuts to backward point ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 11.6 ," Mujeeb to Rayudu, 2 runs, fullish and on the stumps, Rayudu pulls it to deep mid-wicket, can't split the fielders there ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 11.5 ," Mujeeb to Dhoni, 1 run, low full toss and Dhoni drives it to deep cover, Dhoni still stretching his back after taking that run ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 11.4 ," Mujeeb to Dhoni, no run, beaten, the quicker delivery outside off stump, Dhoni was late on the cut shot, could so easily have been the edge to the keeper ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 11.3 ," Mujeeb to Dhoni, 2 runs, he's a rocket between the wickets. Dhoni taps this leg-side delivery to fine leg, calls Rayudu through for the second run and beats the direct-hit. Slight pause in play, looks like Dhoni has hurt his back in that rush for the second. Does some stretching and then he's ready to carry on ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 11.2 ," Mujeeb to Rayudu, 1 run, the googly and the batsman stays back to punch the ball away to long-off ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 11.1 ," Mujeeb to Dhoni, 1 run, back footed push into the off-side for a single as the ball skidded on ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 10.6 ," Andrew Tye to Dhoni, 1 run, fuller length delivery outside off and has been pushed away to deep cover with an open face of the bat for a single. Still 104 needed off 54 balls. The required rate ain't going to rest at all ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 10.5 ," Andrew Tye to Rayudu, 1 run, slower delivery and the batsman picks the ball late. The batsman throws his hands into the push to long-off ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 10.4 ," Andrew Tye to Rayudu, FOUR, short ball, this time Yuvraj does not have time to react. The ball races away towards his right and into the fence ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 10.3 ," Andrew Tye to Dhoni, 1 run, short ball outside off and has been tapped away with a horizontal bat for a single. Yuvraj at point was slow to react ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 10.2 ," Andrew Tye to Rayudu, 1 run, stays behind a length ball and pushes the ball away into the off-side for a single ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 10.1 ," Andrew Tye to Dhoni, 1 run, cutter of a delivery and has been turned away into the on-side for a single ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 9.6 ," Mujeeb to Dhoni, 1 run, a hurried up flick, through mid-wicket ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 9.5 ,"Mujeeb to Rayudu, 1 run, half a pull, getting into position to hack it into square leg in the deep",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 9.4 ," Mujeeb to Dhoni, 1 run, straighter. Quickly on the back foot to run it behind square ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 9.3 ," Mujeeb to Dhoni, no run, scoots along. Dhoni crouches, sticks his bat out, just about keeps it out ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 9.2 ," Mujeeb to Dhoni, no run, front of the hand stuff. Dhoni needs a sighter, settles to block it out ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 9.1 ," Mujeeb to Rayudu, 1 run, 94.7kph, shuffle, behind, punchy. Long-on ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 8.6 ," Ashwin to Dhoni, FOUR, oh the deft. Some width, Dhoni's surgical, waiting on it, shedding that brutal muscle, putting some nerves to use, dabbing it between point and short third ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 8.5 ," Ashwin to Rayudu, 1 run, an opened up steer, it's almost a punch square ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 8.5 ," Ashwin to Rayudu, wide, another lost line. Rayudu does his best to pile on with a heave ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 8.4 ," Ashwin to Rayudu, no run, genuine leg-break. Draws out Rayudu's outside edge on an uncertain poke, to short third man ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 8.4 ," Ashwin to Rayudu, wide, down leg, holding its line past the glance ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 8.3 ," Ashwin to Rayudu, FOUR, doesn't matter what spinner this is - it's a full toss, down leg. Rayudu's on a knee, sweeping, slogging, everything ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 8.2 ," Ashwin to Dhoni, 1 run, wants to charge, decides to rock back and stab it square ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 8.1 ," Ashwin to Rayudu, 1 run, 90kph, leggie, full on middle. Rayudu gets to the pitch of it with his lean, flicking into mid-wicket ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 7.6 ," Yuvraj to Rayudu, 1 run, 90kph, loop on middle. Down to long-on. Some single-milking taps these ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 7.5 ," Yuvraj to Dhoni, 1 run, slows it up, Dhoni works it through square leg off the back foot ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 7.5 ," Yuvraj to Dhoni, wide, fires it into the pads, but it doesn't turn, goes straight past the glance ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 7.4 ," Yuvraj to Dhoni, FOUR, drags the length down. Very defensively. Dhoni doesn't have time to pat things back tonight. He chases, hard, and powers it behind point ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 7.3 ," Yuvraj to Rayudu, 1 run, straighter on middle. Nudged away into mid-wicket ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 7.2 ," Yuvraj to Dhoni, 1 run, runs down right up. Not quite to the pitch, but doesn't hold back. Drills it, almost taking Rayudu's head with it to long-on ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 7.1 ," Yuvraj to Rayudu, 1 run, generous toss up, wide, sliced away through sweeper ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 6.6 ," Ashwin to Rayudu, 1 run, leg-spin. Rayudu goes against it to work it in front of square ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 6.5 ," Ashwin to Dhoni, 1 run, a sighter, straight-batting it to long-off ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 6.4 ,"Ashwin to Billings, out Lbw!! Ashwin runs to appeal. He wants an LBW. But the umpire's given runs. When you are the skipper and the bowler, you don't consult anybody. We're upstairs. It started with Billings shuffling, exposing his stumps and sweeping. Ashwin smartly slips in the quicker one, bang in line with the stumps. UltraEdge shows no edge. And HawkEye shows it to crash into off. Massive review. Massive moment. Billings lbw b Ashwin 9(8) [4s-1]",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 6.3 ," Ashwin to Billings, no run, another leg-break. Slapped out to cover ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 6.2 ," Ashwin to Billings, 2 runs, leg-break. The run-up is a dead give away. Billings knows better, he runs down and knocks it into mid-wicket, into one of its wide gaps ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 6.1 ," Ashwin to Rayudu, 1 run, to long-off, off-break to start. Doesn't turn anyway. Deep in the crease to tap it straight back ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 5.6 ," Mujeeb to Rayudu, 1 run, with the turn coming in to whip it round the corner ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 5.5 ," Mujeeb to Rayudu, no run, another wrong 'un. Damn short for Rayudu to get deep, open up his stance in an attempted pulled launch. No connection. Thigh pad. Appeal. Down leg. Yes ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
 5.4 ," Mujeeb to Rayudu, no run, sliding in with the angle. Rayudu waits, checks his push square ",CSK Inns,12t,Punjab Kings,Chennai Super Kings,,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Murali Vijay, MS Dhoni(w/c), Sam Billings, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir, Shardul Thakur",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 15,2018",Chennai Super Kings have won the toss and have opted to field,Kings XI Punjab won by 4 runs,Chris Gayle,CSK,field
