ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra
5.5," Unadkat to Suryakumar Yadav, 1 run, change of pace, Suryakumar gently pushes this wide of mid-off for a run ",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,1,0
5.4," Unadkat to Ishan Kishan, 1 run, slower delivery just outside off stump, Ishan taps it wide of point for a run ",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,1,0
5.3," Unadkat to Ishan Kishan, no run, good comeback from Unadkat, saw Ishan jumping out and kept him calm with a short of length delivery with no space, Ishan hops and defends ",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,0,0
5.2," Unadkat to Suryakumar Yadav, 1 run, direct-hit but Ishan Kishan is home despite a late take off for his partner's call. Suryakumar worked this to mid-on and set off, Ishan waited for a wee bit before running ",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,1,0
5.1," Unadkat to Suryakumar Yadav, FOUR, massive space for sale beyond mid-wicket and Suryakumar Yadav, who is not afraid to walk across the stumps, meets this length ball with a flick to the right of mid-wicket and greets Unadkat with a boundary first up ",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,4,0
4.6," D Kulkarni to Ishan Kishan, FOUR, looked like it was going to either short third man or backward point for a moment, but Ishan Kishan has managed to split them with this uppish cut. Poor delivery from Kulkarni, gave too much width. Mumbai have picked up pace ",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,4,0
4.5," D Kulkarni to Suryakumar Yadav, 1 run, fullish and just outside off stump, Suryakumar works it away to long-on ",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,1,0
4.4," D Kulkarni to Suryakumar Yadav, SIX, unbelievable hit! Suryakumar Yadav is very, very good with that pick up shot of his. He's moved across a touch to this fullish delivery on the stumps and whipped away with his lovely wrists with great timing, all the way over the long-leg boundary ",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,6,0
4.3," D Kulkarni to Ishan Kishan, 1 run, fullish and outside off stump, Ishan drives it towards deep point ",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,1,0
4.2,"D Kulkarni to Ishan Kishan, SIX, has he hit that alright? Oh yes he has! Been trying a few shots, but he's bravely raced down to a bowler who's kept him calm, the best part about it was he picked this slower ball, got into great position and absolutely smashed that over long-on. First six of the night for Ishan",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,6,0
4.1," D Kulkarni to Ishan Kishan, no run, superb-looking off-drive, but hit straight to mid-off ",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,0,0
3.6,"Jofra Archer to Suryakumar Yadav, no run, 145.1kph, nice and straight, pushed towards mid-on",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,0,0
3.5,"Jofra Archer to Suryakumar Yadav, FOUR, 144.5kph, that's nicely picked away off the hips by Suryakumar Yadav. Another pacy short of length delivery, actually on the stumps, but Suryakumar got inside the line and helped it away past the man at 45",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,4,0
3.4,"Jofra Archer to Suryakumar Yadav, no run, oh dear! Nasty blow, a 141kph shortish ball has smashed straight into the box. Jofra Archer was appealing for LBW. This one stayed down than Suryakumar expected, he was looking for the pull, but the lack of bounce foxed him. Is in pain, but looks okay",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,0,0
3.3," Jofra Archer to Ishan Kishan, 1 run, tap-and-run single from Ishan Kishan. Plays this to point off the back foot and set off, 148kph on that from Jofra Archer. Direct-hit at the bowler's end but the batsman was well home ",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,1,0
3.2,"Jofra Archer to Ishan Kishan, no run, 140.8kph, Ishan Kishan is struggling for timing here, again tries to pull another short ball, but doesn't get hold of it, played to mid-wicket",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,0,0
3.1,"Jofra Archer to Suryakumar Yadav, leg byes, 1 run, 138.3kph, short of length delivery from Jofra Archer, Suryakumar misses the flick, the ball rolls behind square on the on-side",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,byes,1
2.6," D Kulkarni to Ishan Kishan, no run, oh that's a brave hit from Ishan Kishan. He's got down low to a length ball from a pacer to try and guide it past short third man, unfortunate that he hit it straight to the fielder ",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,0,0
2.5," D Kulkarni to Ishan Kishan, no run, slower delivery outside off stump, Ishan Kishan guides it into the off-side ",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,0,0
2.4," D Kulkarni to Ishan Kishan, no run, in the airrr and just in front of short mid-wicket. Short ball on the stumps, Kishan loses shape on the pull shot, the ball hits him high on the bat and the ball doesn't carry to the diving fielder ",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,0,0
2.3," D Kulkarni to Ishan Kishan, no run, a very watchful forward defence from Ishan Kishan, normally is free to play his shots, but he wants to get his eye in ",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,0,0
2.2," D Kulkarni to Suryakumar Yadav, 1 run, leg stump line and Suryakumar flicks this short of length delivery to deep square leg ",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,1,0
2.1," D Kulkarni to Suryakumar Yadav, SIX, Suryakumar is a free-flowing player, tough to keep him calm and Kulkarni, in trying to search for swing, bowls a touch fuller and disappears. The outswinger doesn't swing, Suryakumar gets under it and lofts it easily over long-on, hit on the rise to an extent ",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,6,0
1.6," Gowtham to Suryakumar Yadav, 1 run, fullish and on the stumps, driven to long-on ",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,1,0
1.5," Gowtham to Suryakumar Yadav, no run, that's cleverly bowled by Gowtham. Didn't turn but gave this a bit more air and tempted Suryakumar to go for a big booming drive, play and a miss ",1st Inns,21s,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Heinrich Klaasen, Sanju Samson, Ben Stokes, Jos Buttler(w), Rahul Tripathi, Krishnappa Gowtham, Jofra Archer, Dhawal Kulkarni, Shreyas Gopal, Jaydev Unadkat","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Sawai Mansingh Stadium,Jaipur","Apr 22,2018",Mumbai Indians have won the toss and have opted to bat,Rajasthan Royals won by 3 wkts,Jofra Archer,MI,bat,MI,RR,0,0
