ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
5.6," Mustafizur to Shreyas Iyer, no run, perfect! good length delivery pitching on off and middle and cutting away, beating the tentative not-fully-forward defence off Shreyas Iyer on the outside edge. What's better than a peach? A green apple of a delivery that... ",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
5.5," Mustafizur to Shreyas Iyer, no run, the slower-then-slow one, @107km/h, shortish, holds up on the pitch, Shreyas Iyer tries to gets across and pull it away, but it sneaks under his bat ",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
5.4," Mustafizur to Shreyas Iyer, no run, length delivery angling away from off, Shreyas Iyer gets forward and caresses it to cover with a straight bat ",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
5.3," Mustafizur to Pant, 1 run, one of his slower variations landing perfectly on a short of length outside off, hardly any width, Pant gets on top and dabs it to short third man for a quick single ",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
5.2," Mustafizur to Pant, 2 runs, fuller length delivery on middle, Pant gets across and whips that expertly to backward square leg for a couple ",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
5.1,"Mustafizur to Pant, FOUR, shortish delivery, not much width, Pant punches it to sweeper cover off the back foot and freeze-frames his stance for a future batting manual",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
4.6," Bumrah to Pant, 1 run, back of a length delivery on middle and length, skiddy (landing on the leather surface I suppose), Pant hops and jabs it with a closed bat-face towards mid-wicket for a quick single ",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
4.5," Bumrah to Pant, no run, a tad closer to off-stump, angling away, similar length, Pant gets half-forward and blocks it late into the off-side ",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
4.4," Bumrah to Pant, no run, length delivery, no width, Pant respects it with a block back to the bowler ",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
4.3," Bumrah to Maxwell, out Bowled!! That's quick stuff @144km/h. Bumrah is no sulker! No LBW? No problem. Leave nothing to the umpire. Length delivery, seaming in just enough, Maxwell tries to loft through the line, gets an inside edge onto his pad and it finally ricochets onto his stumps. Huge breakthrough for the Mumbaikars, as their stump-vanquisher uproots the sticks of the Big Show one last time. Maxwell b Bumrah 22(18) [4s-4] ",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
4.2," Bumrah to Maxwell, no run, good length delivery pitching on off and heading for middle, Maxwell gets across and tries to slog across the line towards cow corner, misses. Huge appeal, but not given. Inside edge, perhaps. ",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
4.2," Bumrah to Maxwell, wide, short delivery but too far down leg-side, Maxwell tries to hook but misses it altogether. Wide called ",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
4.1," Bumrah to Maxwell, FOUR, slower one, off-cutter on a good length, not much deviation, and Maxwell bottom-hand-lofts it through the line to long-off for a one-drop four ",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
3.6,"Mustafizur to Maxwell, 1 run, good length delivery skidding on the pads, Maxwell jabs his bat down hurriedly into a flick, squeezes it away to short fine leg for a single",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
3.5," Mustafizur to Maxwell, no run, back of a length delivery, cramping him for room, heading for middle and leg, Maxwell opens the bat-face and steers it towards cover ",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
3.4,"Mustafizur to Maxwell, no run, back-of-the hand I think. Hence the top-spin on it. Pitching on a short of length outside off, and shooting up to Maxwell who was in a pouncing position, gets the outer half, in the air for a while and lobs up, just short of backward point",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
3.3," Mustafizur to Shreyas Iyer, 1 run, fractionally short again, not much width, Shreyas Iyer waits for it to come on, and steers it away to third man for a single ",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
3.2,"Mustafizur to Maxwell, 1 run, short of length delivery outside off, punched off the back foot to sweeper cover for a single",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
3.1,"Mustafizur to Maxwell, out Prithvi Shaw Run Out!! Looks like it's a run-out! Just an off-cutter, sliced away off the front-foot towards backward point where Pandya picks up and throws at the non-striker's end. Shaw sees the ball coming, and is still walking towards the crease, assuming that the ball will miss the stumps! Absolutely abominable from Shaw. He wants the ground to swallow him up, does Shaw. Prithvi Shaw run out (Hardik Pandya) 12(8) [4s-2]",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
2.6," Hardik Pandya to Prithvi Shaw, FOUR, short delivery outside off, Prithvi shows poor technique and shot selection, trying to drag it towards the on-side with a pull, gets a thick under-edge away to fine leg where Bumrah puts in the dive but in vain as it goes through for four. Good effort, but not good enough ",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
2.5," Hardik Pandya to Maxwell, 1 run, fuller length delivery on middle and off, Maxwell gets front-on and shuffles across to flick it away in front of deep square leg for a single ",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
2.4," Hardik Pandya to Maxwell, FOUR, good length delivery in the channel outside off, Maxwell lets it come on, true bounce and no lateral movement, driven away on the up to deep extra cover for four ",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
2.3," Hardik Pandya to Maxwell, no run, off-cutter wide-ish outside off on a length, Maxwell tries to reach out and play that through cover, misses it as it goes to the keeper on the bounce ",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
2.2," Hardik Pandya to Prithvi Shaw, 1 run, fractionally short without any width in the channel outside off, Prithvi Shaw trusts the bounce a hundred percent and punches that on the up to long-on. Aerial, but doesn't carry to the man stationed at the boundary ",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
2.1," Hardik Pandya to Prithvi Shaw, no run, back of a length delivery in the channel outside off, angling towards off and middle, defended off the back foot towards mid-on ",1st Inns,55t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Liam Plunkett, Sandeep Lamichhane, Trent Boult","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Mayank Markande, Jasprit Bumrah, Mustafizur Rahman",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 20,2018",Delhi Daredevils have won the toss and have opted to bat,Delhi Daredevils won by 11 runs,Amit Mishra,DD,bat,DD,MI
