ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra,ball_length,ball_line,ball_destination
15.4," Shakib to Cutting, 1 run, once more Cutting sweeps and this time from middle stump, straight to deep backward square ",1st Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,MI,SRH,1,0,,,straight
15.3," Shakib to Suryakumar Yadav, 1 run, dragged back length and Yadav whips it to long-on ",1st Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,MI,SRH,1,0,,,long-on
15.2," Shakib to Suryakumar Yadav, SIX, he remains the key for Mumbai. Flighted on off, Yadav backs away by moving to leg, give himself the opportunity to free his arms and lofted it inside out handsomely over extra cover. Cleared the rope comfortably ",1st Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,MI,SRH,6,0,,off side,extra cover
15.1," Shakib to Cutting, 1 run, floated up outside off, Cutting fetches the sweep and brooms it to backward square leg ",1st Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,MI,SRH,1,0,,off side,square leg
14.6," Stanlake to Cutting, 1 run, fires in the wide yorker outside off, Cutting crouches a bit and steers it to third man ",1st Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,MI,SRH,1,0,yorker,wide,third man
14.5," Stanlake to Pollard, out Caught by Dhawan!! What was that? Pollard puts his hand up in an apologetic manner towards Yadav, I guess. Back of a length delivery, clocked at 143kph, Pollard stays back in the crease and is through the shot even before the ball arrived, the ball takes the cue-end and skies to sweeper cover. Dhawan completes the catch and does his thigh slap. Pollard was so much early that his bottom hand came off the bat handle as he made contact with the ball. Timely wicket for Hyderabad and not for Mumbai as Pollard was looking in ominous form. Pollard c Dhawan b Stanlake 28(23) [4s-3 6s-2] ",1st Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,MI,SRH,out,out,Back of Length,,sweeper
14.4," Stanlake to Pollard, no run, similar kind of line and length to the previous delivery, might have been touch closer, Pollard misses the glide to third and is beaten on the outside edge ",1st Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,MI,SRH,0,0,,,
14.3," Stanlake to Pollard, FOUR, for the second time Pollard uses the pace of Stanlake to pocket a boundary. Fraction short and outside off, Pollard waits in the crease and steers it behind point, Kaul at third man should have done a better job of stopping that. He got there and allowed it to escape past him ",1st Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,MI,SRH,4,0,Short,off side,point
14.2," Stanlake to Pollard, no run, banged in short and keeps it outside off, Pollard aborts from the pull shot and lets it go ",1st Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,MI,SRH,0,0,Short,off side,
14.1," Stanlake to Pollard, SIX, wow! That was just an extension of the arms and the ball flies over the fence. For a change Stanlake goes full, right in Pollard's arc, he stays rooted to the crease and presents the full bat face to loft it straight back over the bowler. Held his pose for the shutterbugs ",1st Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,MI,SRH,6,0,Full,,straight
13.6," Shakib to Pollard, 1 run, flatter in trajectory and on the pads, worked away to deep mid-wicket ",1st Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,MI,SRH,1,0,,stump line,mid-wicket
13.5," Shakib to Suryakumar Yadav, 1 run, quicker and outside off, Yadav chips the drive sans footwork to sweeper cover ",1st Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,MI,SRH,1,0,,off side,sweeper
13.4," Shakib to Pollard, 1 run, steps out and Shakib keeps it close to his body, nudged into the on-side, for a single ",1st Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,MI,SRH,1,0,,,
13.3," Shakib to Pollard, SIX, into the second tier. Mumbai need to step on the pedal. Bit of air as Shakib tossed it wide of off, Pollard charged down and had the room to free his arms, smashed it over extra cover for a biggie ",1st Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,MI,SRH,6,0,Full toss,wide,extra cover
13.2," Shakib to Pollard, no run, darted in around off, Pollard punches it back to Shakib ",1st Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,MI,SRH,0,0,,,
13.1," Shakib to Suryakumar Yadav, 1 run, arm-ball that slides in and Yadav wrists a single to long-on ",1st Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,MI,SRH,1,0,,,long-on
12.6," Rashid Khan to Pollard, no run, oh! That was a beauty. How did that miss the stumps? Rashid has his hands on his head. Gets the googly to turn in from outside off, Pollard had a big lunge forward to defend and is still beaten on the inside edge. The ball missed the off-pole by a whisker ",1st Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,MI,SRH,0,0,,off side,
12.5," Rashid Khan to Suryakumar Yadav, 1 run, another googly and Yadav sweeps to short fine leg, fumble from Stanlake allows the strike to be rotated ",1st Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,MI,SRH,1,0,Short,,short fine leg
12.4," Rashid Khan to Pollard, 1 run, drifts on the pads and Pollard picks it away to deep square leg ",1st Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,MI,SRH,1,0,,stump line,deep square
12.3," Rashid Khan to Suryakumar Yadav, 1 run, opens the bat face and directs it to the vacant point region, quick single taken ",1st Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,MI,SRH,1,0,,,point
12.2," Rashid Khan to Suryakumar Yadav, no run, flatter and around off, Yadav punches it to cover ",1st Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,MI,SRH,0,0,,,cover
12.1," Rashid Khan to Suryakumar Yadav, no run, KW and Rashid have a word and decide against the review. The fast wrong 'un and Yadav had no clue about it, caught in the crease while trying to play the late cut, struck on the pad and the ball lobs to KW at slip. The ball was turning too much and Rashid knew it, that's why they don't go for the review ",1st Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,MI,SRH,0,0,,stump line,slip
11.6,"S Kaul to Pollard, FOUR, needless. Kaul brought third man up and Pollard sends the ball there. Should have followed the mantra off the first five deliveries. On a length outside off, Pollard dabbed it late and beat short third man with ease",1st Inns,7th,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Deepak Hooda, Yusuf Pathan, Shakib Al Hasan, Rashid Khan, Billy Stanlake, Siddarth Kaul, Sandeep Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Evin Lewis, Ishan Kishan(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Ben Cutting, Mayank Markande, Pradeep Sangwan, Mustafizur Rahman, Jasprit Bumrah",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","Apr 12,2018",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 1 wkt,Rashid Khan,SRH,field,MI,SRH,4,0,Good,off side,third man
