ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra
15.2," S Kaul to Naman Ojha, no run, 134kph, nipping back in from a length. Cramps Ojha for room and he defends it into the pitch ",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,0,0
15.1,"S Kaul to Shreyas Iyer, out Caught by Dhawan!! Told ya! Shikhar is a good fielder, compensates for the early fault of his in the previous over as he holds onto a catch and does the 'Thigh five' to get the Hyderabad crowd into a frenzy. Full and on leg, Iyer had the license to go for it. Picked it off his pads and whacked hard, no real timing behind it and hits it straight to Dhawan at deep mid-wicket. Shreyas Iyer c Dhawan b S Kaul 44(36) [4s-3 6s-2]",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,out,out
14.6," Sandeep Sharma to Shreyas Iyer, 1 run, banged in short, swatted away through mid-wicket ",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,1,0
14.5," Sandeep Sharma to Shreyas Iyer, FOUR, a rare blip from Shikhar Dhawan in the field, you won't see this often because he's usually a good fielder. A dipping low full toss on off, Iyer smashes it down to long-off, Dhawan was pretty squarer and had to run across to his right. Did so and in the process, sort of took his eyes off the ball. Or got an awkward bounce too, failed to get his body behind the line of the ball and lets it through to the fence ",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,4,0
14.4," Sandeep Sharma to Pant, 1 run, cross-seamer from Sandeep, Pant after crouching a bit, heaves it along the ground to deep square leg ",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,1,0
14.3," Sandeep Sharma to Pant, no run, was this the knuckle ball? Seemed like so which defeated Pant completely. Didn't read it and swung blindly, fails to make any connection ",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,0,0
14.2," Sandeep Sharma to Pant, no run, another instance of pitch holding up. This was slanted wide of off, Pant goes hard at that without using his feet. Ends up squirting it off the inner half to the leg-side ",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,0,0
14.1," Sandeep Sharma to Shreyas Iyer, 1 run, Sandeep serves a low full toss on middle and leg, Iyer picks it away to long-on ",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,1,0
13.6," Bhuvneshwar to Pant, 2 runs, this time they collect the second without any fuss. Drilled wide of long-off ",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,2,0
13.5," Bhuvneshwar to Shreyas Iyer, 1 run, punched, standing tall through extra cover. Iyer was pushing himself hard, but couldn't steal the second there. Is disappointed with himself and grunts loudly.. ",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,1,0
13.4," Bhuvneshwar to Pant, 1 run, Bhuvneshwar knows the pitch is a bit sticky and slower balls are holding up, so he decides to unleash his knuckle balls. Dupes Pant, who checks his shot and skews it away to long-on ",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,1,0
13.3," Bhuvneshwar to Shreyas Iyer, 1 run, Iyer backs away aiming to manufacture room. Bhuvneshwar shortens his length outside off and Iyer could only chop it away to third man ",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,1,0
13.2," Bhuvneshwar to Pant, 1 run, angling at the hips, Pant hops back, softens his grip and tucks it into the leg-side. Acres of gap in front of square, easy single nabbed ",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,1,0
13.1," Bhuvneshwar to Pant, 2 runs, Bhuvi comes back and feeds a knuckle ball which ends up as a fuller length delivery outside off, Pant spanks it wide of long-off. Pandey with a sliding stop and they get a brace ",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,2,0
12.6," Rashid Khan to Pant, 1 run, works that away to deep square leg and takes a single to end the over ",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,1,0
12.5,"Rashid Khan to Shreyas Iyer, 1 run, quicker delivery around off, Iyer goes back in the crease and plays it with soft hands in front of point",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,1,0
12.4," Rashid Khan to Shreyas Iyer, SIX, rubbing salt on the wounds. Flighted ball outside off, Iyer goes inside out and chips it to perfection over wide long-off. The fielder tried hard, but the ball just cleared the fence ",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,6,0
12.3," Rashid Khan to Shreyas Iyer, no run, Saha has dropped it! Could have been the second wicket for Rashid. Iyer tried to work that short delivery away to the on side but got a thick inside edge. Saha behind the wickets makes a mess of it as the Delhi skipper gets a life ",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,0,0
12.2," Rashid Khan to Pant, 1 run, shortish delivery outside off, slapped through cover point for a single ",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,1,0
12.1," Rashid Khan to Pant, no run, how did he stop that? Was extremely drilled down by Pant. Was a full length delivery on middle and leg, Pany slammed it back to the bowler who stopped it with his left foot ",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,0,0
11.6," S Kaul to Shreyas Iyer, no run, excellent comeback over by Kaul. Went for 20 runs in his first over, concedes only three in this one. This was fine yorker around off and all Iyer could do is squeeze it out to point ",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,0,0
11.5," S Kaul to Pant, 1 run, played with soft hands. Short of a length outside off, Pant steers it down to short third man and gets to the other end quickly ",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,1,0
11.4," S Kaul to Shreyas Iyer, 1 run, shortish delivery aimed at the ribs, Iyer tucks it away to deep square leg for a single ",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,1,0
11.3," S Kaul to Shreyas Iyer, no run, short and quick outside off, Iyer tries to upper cut that but the extra bounce on it beats him ",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,0,0
11.2," S Kaul to Shreyas Iyer, no run, appeal for a caught behind? No that probably brushed his jersey. Was a short one on leg, Iyer tried to hook it but the ball kissed his jersey and went to the keeper. Appeal turned down by the umpire ",1st Inns,36t,Sunrisers Hyderabad,Delhi Daredevils,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Delhi Daredevils (Playing XI): Prithvi Shaw, Naman Ojha, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Daniel Christian, Liam Plunkett, Amit Mishra, Avesh Khan, Trent Boult",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 05,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Rashid Khan,DD,bat,DD,SRH,0,0
