ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 5.6 ," Shivam Mavi to Brendon McCullum, 1 run, low full-toss as Shivam Mavi went for the yorker, sweetly timed to the left of Russell at mid-off, he dives and gets something on the ball, only a single ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 5.5 ," Shivam Mavi to Brendon McCullum, no run, short and wide outside off, Brendon McCullum was miles away on the swipe, beaten and under his head as well ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 5.4 ," Shivam Mavi to de Kock, 1 run, low full-toss outside off, timed sweetly off the bat, sweeper moves to his right and fields well to keep it to a single ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 5.3 ," Shivam Mavi to de Kock, no run, yorker length outside off, de Kock reaches out to squeeze it out, gets a toe of the bat and it stays near the stumps. No chance of a quick single ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 5.2 ," Shivam Mavi to Brendon McCullum, 1 run, Brendon McCullum charges Shivam Mavi and while doing so, backs away to open up the off-side, carved to sweeper ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 5.1 ," Shivam Mavi to de Kock, leg byes, 1 run, pitches outside leg, rushes through off the pitch, de Kock heaves and misses. Off the pad and they take an extra ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 4.6 ," Narine to de Kock, 1 run, down leg, fuller, de Kock sweeps and misses. They steal a leg-bye. But the ump reckons there was an inside edge on that one, given as a run. Looped just over DK ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 4.5 ," Narine to de Kock, no run, DK fumbles. Not sure whether there was an edge on that. Replays show that it went over the top edge. Extra bounce from Narine, turns away past the cut ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 4.4 ," Narine to de Kock, FOUR, bit more air, and de Kock sweeps hard, beats mid-wicket on the dive to his left and deep square has no chance. Too full and de Kock found the middle of the bat ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 4.3 ," Narine to de Kock, no run, dragged down on a length, flat-batted back to the bowler ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 4.2 ," Narine to Brendon McCullum, leg byes, 1 run, beaten by the one that turns away, past Brendon McCullum's heave and it hits him on the body, impact outside the line and de Kock calls his partner through for a quick extra ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 4.1 ," Narine to de Kock, 1 run, de Kock had to put his skates on, as Rana dove to his left at point and stopped it. A weak throw helps de Kock to get there, also Narine fumbled the throw ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 3.6 ," Chawla to Brendon McCullum, no run, now reverse-sweeps but straight to the fielder at short third. Good end to the over ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 3.5 ," Chawla to Brendon McCullum, no run, well bowled. A ripping leggie which holds up on the pitch, actually Brendon McCullum expected the ball to turn a bit more, that's why the ball hit the outside half of the bat, rolls in front of Chawla ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 3.4 ," Chawla to Brendon McCullum, no run, that's some quicker ball. Just fires it in, Brendon McCullum defends in front of point and has to go back after de Kock didn't want the quick single ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 3.3 ," Chawla to de Kock, 1 run, poor from Kuldeep at backward point. Doesn't account for the spin away on the cut and fumbles, gives away the single ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 3.2 ," Chawla to Brendon McCullum, 1 run, pushed through on middle, softly turned to the vacant short mid area ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 3.1 ," Chawla to Brendon McCullum, FOUR, a shimmy but stays in the crease and slog-sweeps, to the right of deep mid, in the gap and well placed to get a one bounce over the ropes four ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 2.6 ," Johnson to de Kock, SIX, Johnson has a wry smile at de Kock. Won't help though. Pace on the ball and off the bat as well. Full on middle, de Kock makes room and goes over cover, hit well and just about clears the ropes ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 2.5 ," Johnson to de Kock, no run, full on off, wristed powerfully, but hit too well and mid-on fields ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 2.4 ," Johnson to Brendon McCullum, 1 run, length delivery on middle, Brendon McCullum stays leg-side of the ball and pushes through the gap at cover ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 2.4 ," Johnson to Brendon McCullum, wide, again charges Johnson, but the Aussie slips the slower delivery down leg, called wide ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 2.3 ," Johnson to Brendon McCullum, FOUR, that's Brendon McCullum at his best. Brings the crowd to life. A shimmy down the wicket and then throws his fast hands on the short of length delivery, scythed over extra-cover. Brutal hit ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 2.2 ," Johnson to de Kock, 1 run, de Kock makes room and tries to go huge, but Johnson follows the batsman with a length delivery, inside edge onto the pad on the heave, allows a single to the short mid area ",RCB Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
