ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra,ball_length,ball_line,ball_destination,shot_name,Batsman,Bowler,out_type
5.2," Southee to Shreyas Iyer, no run, 132ks, bowls the cross-seam around good length, Iyer hangs back and drops it into the leg-side with soft hands ",1st Inns,45t,Delhi Daredevils,Royal Challengers Bangalore,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Harshal Patel, Abhishek Sharma, Amit Mishra, Sandeep Lamichhane, Junior Dala, Trent Boult","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 12,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 5 wkts,AB de Villiers,RCB,field,DD,RCB,0,0,Good,,,,Shreyas Iyer, Southee,
5.1," Southee to Shreyas Iyer, 2 runs, good length on the stumps, Iyer flicks it over mid-wicket ",1st Inns,45t,Delhi Daredevils,Royal Challengers Bangalore,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Harshal Patel, Abhishek Sharma, Amit Mishra, Sandeep Lamichhane, Junior Dala, Trent Boult","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 12,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 5 wkts,AB de Villiers,RCB,field,DD,RCB,2,0,Good,stump line,mid-wicket,flick shot,Shreyas Iyer, Southee,
4.6," U Yadav to Pant, FOUR, width on the other side this time, Pant frees his arms and thrashes it over extra cover ",1st Inns,45t,Delhi Daredevils,Royal Challengers Bangalore,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Harshal Patel, Abhishek Sharma, Amit Mishra, Sandeep Lamichhane, Junior Dala, Trent Boult","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 12,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 5 wkts,AB de Villiers,RCB,field,DD,RCB,4,0,,,extra cover,,Pant, U Yadav,
4.5," U Yadav to Pant, no run, slogs across and finds mid-wicket, dragged it off the inside half ",1st Inns,45t,Delhi Daredevils,Royal Challengers Bangalore,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Harshal Patel, Abhishek Sharma, Amit Mishra, Sandeep Lamichhane, Junior Dala, Trent Boult","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 12,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 5 wkts,AB de Villiers,RCB,field,DD,RCB,0,0,,,mid-wicket,slog shot,Pant, U Yadav,
4.4," U Yadav to Pant, FOUR, short and no sparing this. Pant gets into good position to maul this pull through mid-wicket, gee! He's hit that with some power ",1st Inns,45t,Delhi Daredevils,Royal Challengers Bangalore,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Harshal Patel, Abhishek Sharma, Amit Mishra, Sandeep Lamichhane, Junior Dala, Trent Boult","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 12,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 5 wkts,AB de Villiers,RCB,field,DD,RCB,4,0,Short,,mid-wicket,pull shot,Pant, U Yadav,
4.3," U Yadav to Shreyas Iyer, leg byes, 1 run, slower back of a length delivery on middle and leg, Iyer plays down the wrong line and manages a leg bye off the thigh pad ",1st Inns,45t,Delhi Daredevils,Royal Challengers Bangalore,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Harshal Patel, Abhishek Sharma, Amit Mishra, Sandeep Lamichhane, Junior Dala, Trent Boult","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 12,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 5 wkts,AB de Villiers,RCB,field,DD,RCB,byes,1,Back of Length,stump line,,,Shreyas Iyer, U Yadav,
4.2," U Yadav to Pant, 1 run, whoa! What.An.Effort Mandeep Singh. Saved three for his side and how! Flung himself to his left at deep backward square and stretched his left hand to plug the ball back into play. All that in one motion and he looks to have damaged his hand in the process. Gone off the field. Short on leg-stump, Pant pulled this ferociously, seemed to be heading towards the boundary, but that effort... ",1st Inns,45t,Delhi Daredevils,Royal Challengers Bangalore,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Harshal Patel, Abhishek Sharma, Amit Mishra, Sandeep Lamichhane, Junior Dala, Trent Boult","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 12,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 5 wkts,AB de Villiers,RCB,field,DD,RCB,1,0,Short,leg side,deep backward square,pull shot,Pant, U Yadav,
4.1," U Yadav to Shreyas Iyer, 1 run, fullish around middle and off, Iyer drives to mid-on and calls for a quick single ",1st Inns,45t,Delhi Daredevils,Royal Challengers Bangalore,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Harshal Patel, Abhishek Sharma, Amit Mishra, Sandeep Lamichhane, Junior Dala, Trent Boult","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 12,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 5 wkts,AB de Villiers,RCB,field,DD,RCB,1,0,Full,,mid-on,on drive,Shreyas Iyer, U Yadav,
3.6," Southee to Pant, no run, another swish from the crease, no feet, just looks to whack and gets beaten once again does Rishabh Pant. Hit high on the pad ",1st Inns,45t,Delhi Daredevils,Royal Challengers Bangalore,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Harshal Patel, Abhishek Sharma, Amit Mishra, Sandeep Lamichhane, Junior Dala, Trent Boult","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 12,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 5 wkts,AB de Villiers,RCB,field,DD,RCB,0,0,,stump line,,beaten,Pant, Southee,
3.5," Southee to Pant, no run, slower ball pitches outside leg and moves in to beat Pant on the swipe, didn't pick that clearly ",1st Inns,45t,Delhi Daredevils,Royal Challengers Bangalore,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Harshal Patel, Abhishek Sharma, Amit Mishra, Sandeep Lamichhane, Junior Dala, Trent Boult","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 12,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 5 wkts,AB de Villiers,RCB,field,DD,RCB,0,0,,leg side,,,Pant, Southee,
3.4," Southee to Pant, no run, ouch! That might have hurt him. Was shaping up to flick, but the ball came back in to snick the inside edge which further deflected onto his thigh. Came at a rapid pace too... ",1st Inns,45t,Delhi Daredevils,Royal Challengers Bangalore,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Harshal Patel, Abhishek Sharma, Amit Mishra, Sandeep Lamichhane, Junior Dala, Trent Boult","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 12,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 5 wkts,AB de Villiers,RCB,field,DD,RCB,0,0,,,,edge,Pant, Southee,
3.3," Southee to Pant, 2 runs, short down leg once more, Pant cracks the pull, but a diving stop at deep backward square keeps it down to two ",1st Inns,45t,Delhi Daredevils,Royal Challengers Bangalore,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Harshal Patel, Abhishek Sharma, Amit Mishra, Sandeep Lamichhane, Junior Dala, Trent Boult","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 12,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 5 wkts,AB de Villiers,RCB,field,DD,RCB,2,0,Short,,deep backward square,pull shot,Pant, Southee,
3.3," Southee to Pant, wide, too far, down leg and this has been wided ",1st Inns,45t,Delhi Daredevils,Royal Challengers Bangalore,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Harshal Patel, Abhishek Sharma, Amit Mishra, Sandeep Lamichhane, Junior Dala, Trent Boult","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 12,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 5 wkts,AB de Villiers,RCB,field,DD,RCB,wide,1,,wide,,wide,Pant, Southee,
3.2," Southee to Pant, FOUR, short and smashed! Pant picked the length early there, the line was there to help him too. Just swivels and belts the pull backwards of square leg ",1st Inns,45t,Delhi Daredevils,Royal Challengers Bangalore,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Harshal Patel, Abhishek Sharma, Amit Mishra, Sandeep Lamichhane, Junior Dala, Trent Boult","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 12,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 5 wkts,AB de Villiers,RCB,field,DD,RCB,4,0,Short,,square leg,pull shot,Pant, Southee,
3.1," Southee to Pant, no run, And he creates an opportunity first ball or has he? RCB have gone up for a review. Pant caught behind? Don't think there's bat involved. Legal delivery and nothing on UltraEdge. Not out. Review gone...Cross seam delivery angling away from Pant, he tried to slash but got defeated by the extra bounce on that. PP got excited straightaway and implored his skipper to go for the review ",1st Inns,45t,Delhi Daredevils,Royal Challengers Bangalore,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Harshal Patel, Abhishek Sharma, Amit Mishra, Sandeep Lamichhane, Junior Dala, Trent Boult","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Sarfaraz Khan, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 12,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 5 wkts,AB de Villiers,RCB,field,DD,RCB,0,0,,,,edge,Pant, Southee,
