ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
5.4," Chahar to Shakib, no run, should have been a boundary this. Walks down and absolutely nails the punchy-drive, the ball smashes the stumps at the other end. Manish Pandey wasn't even in the frame, but the bowler didn't make any contact with the ball either ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
5.3," Chahar to Shakib, FOUR, sits up from back of a length, Shakib had all the time in the world to pick his spot; swivels and muscles the pull behind square ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
5.2," Chahar to Shakib, no run, swings away from a good length, Shakib transfers his weight onto the back foot and cuts fiercely, straight to cover ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
5.1," Chahar to Shakib, no run, walks across and taps the good length delivery under his eyes ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
4.6," SN Thakur to Manish Pandey, no run, good length on off-stump, Pandey hop-defends from the crease ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
4.5," SN Thakur to Shakib, 1 run, short of length arrowing down leg, Shakib swivels and helps the pull to fine leg ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
4.4," SN Thakur to Shakib, no run, on a length just outside off, Shakib jabs it down into the off-side ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
4.3," SN Thakur to Shakib, FOUR, cross-seam delivery, width on offer, Shakib stands tall and stabs it through covers. The fielders on the off-side ring stay unmoved ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
4.2,"SN Thakur to Williamson, out Caught by Dhoni!! Is that the game for CSK? Tom Moody looks stunned. An absolute gift of a wicket this. Short and drifting down leg, Williamson senses a boundary-scoring opportunity and gives it a real whack, no bat. It spooned up off the glove and travelled straight into the bucket hands of MS behind the stumps. Williamson c Dhoni b SN Thakur 24(15) [4s-4]",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
4.1," SN Thakur to Williamson, 2 runs, homing in on Williamson's pads, it's full too, which makes KW's life easy as he flicks square to gather a couple of runs ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
3.6," Lungi Ngidi to Manish Pandey, no run, a teaser outside Pandey's off-stump, he plays a lazy-looking drive/cut and gets beaten ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
3.5," Lungi Ngidi to Goswami, out Caught&Bowled!! Excellent return catch from Ngidi. Ensured he didn't offer any room to Goswami there, bowled it on a length and extracted some zip off the pitch; Goswami had nowhere to go, went flat and hard, ended up splicing it straight to Ngidi who bent down to claim a clean, low catch. Ngidi is pumped and so is CSK. Goswami c and b Lungi Ngidi 12(9) [4s-2] ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
3.4," Lungi Ngidi to Williamson, 1 run, slower ball outside off, Williamson reads it off the pitch and directs it down to third man with an open bat nudge ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
3.3," Lungi Ngidi to Goswami, 1 run, cramps him up for room now, Goswami hops inside the crease and dinks it into the leg-side for a quick single ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
3.2," Lungi Ngidi to Goswami, FOUR, too full and gets slammed! Right in the swinging arc for Goswami who times the pants of a flashy drive and gets it in the gap through covers ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
3.1," Lungi Ngidi to Goswami, no run, flahses at an outswinger and gets beaten by the late away movement ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
2.6," Chahar to Williamson, no run, fullish on off, blocked out into the covers ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
2.5," Chahar to Goswami, 1 run, late-cuts the back of a length delivery to third man ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
2.4," Chahar to Williamson, 3 runs, MS tries a funky flick-the-ball-to-the-stumps and it backfires, Goswami was a goner there! Flicked away to the left of deep square, Bhajji picks it late after a marathon-like sprint and what was Williamson thinking there? No three there tbh, but they decided to take on Bhajji's arm. It came flat and high which tempted MSD to try one of his tried-and-tested tacticts to run Goswami out. Unfortunately, missed by a big margin. Goswami wasn't even in the frame ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
2.3," Chahar to Williamson, FOUR, smashed! Not an error from the bowler, but that shot was all about Williamson's class. Hawkeyed the ball and freed his arms to slaughter the cut through covers ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
2.2," Chahar to Goswami, 1 run, Goswami follows suit, moves away to the leg-side and opens up the off-side with a tap fine of third man ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
2.1," Chahar to Williamson, 1 run, outswinger, Williamson waits for the ball and plays it under his eyes, guided with an open bat face down to third man ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
1.6," Lungi Ngidi to Goswami, FOUR, second slip would have gobbled that! Genuine outside edge. Just a push away from the body, the ball swerved away off a good length to click the edge and even a dive from first slip (to his left) wasn't good enough ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
1.5," Lungi Ngidi to Goswami, no run, shuffles towards leg-stump as the bowler delivers and chops the cut to short cover. Goswami wanted a single, but KW sent him back ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
1.4," Lungi Ngidi to Williamson, 1 run, opens the bat face slightly to push the drive wide of mid-off and squeeze a quick single ",1st Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,SRH,CSK
