ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 15.1 ," Shankar to Smith, FOUR, gets the slog to the right of deep mid-wicket and the timing to this slower delivery that sat up nicely was really good. This should be the over to target for RR ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 14.6 ," Rashid Khan to Buttler, 2 runs, googly down leg, just a tuck into the vacant mid-wicket region, no need to take risks when this is Rashid's final ball of the game ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 14.5 ," Rashid Khan to Smith, 1 run, nudged to mid-wicket ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 14.4 ," Rashid Khan to Smith, no run, oh inside edge onto pad, lucky the leg came in the way of the sticks. Smith unhappy for not connecting this googly well, slogged and wanted to hit to cow corner ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 14.3 ," Rashid Khan to Smith, no run, short and outside off stump, Smith toe-ends the punch to cover ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 14.2 ," Rashid Khan to Smith, 2 runs, slog-swept along the ground as Rashid Khan overpitches, long-on tidies up running to his right ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 14.1 ," Rashid Khan to Buttler, 1 run, flatter delivery, tucked to square leg ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 13.6 ," Nadeem to Smith, FOUR, sliced uppishly, teases Rashid at backward point with the dive but escapes. Sweeper had too much ground to cover running to his left ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 13.5 ," Nadeem to Buttler, 1 run, really full, mistimed slog rolls to long-on ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 13.4 ," Nadeem to Smith, 1 run, shortish delivery outside off stump, Smith cuts to sweeper cover ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 13.3 ," Nadeem to Buttler, 1 run, quicker delivery, Buttler punches it to long-off ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 13.2 ," Nadeem to Smith, 1 run, cut away to backward point ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 13.1 ," Nadeem to Buttler, 1 run, flatter delivery outside off stump, Buttler punches it to long-off ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 12.6 ," Rashid Khan to Buttler, 1 run, again a leg-side freebie, Buttler flicks through square leg ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 12.5 ," Rashid Khan to Buttler, no run, oh leading edge as he tried to flick early to this leggie, rolls into the off-side ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 12.4 ," Rashid Khan to Buttler, 2 runs, another googly, this time down leg, Buttler flicks through mid-wicket, they skate back for the second run ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 12.3 ," Rashid Khan to Buttler, no run, googly just outside off stump, Buttler defends off the front foot ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 12.2 ," Rashid Khan to Smith, 1 run, flatter delivery, Smith punches it to long-on ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 12.1 ," Rashid Khan to Stokes, out Bowled!! Stokes's struggle ends. Will this experiment at the top continue? Stokes tries to flick against this leggie, unfortunately missed the ball, hit the pad and deflected onto the sticks. Stokes walks away and just drops the bat beyond the boundary with disappointment. He tried to play shots but just couldn't time them. Stokes b Rashid Khan 30(32) [4s-2] ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 11.6 ," Holder to Buttler, no run, appeal for caught behind! No review. Short and angled in, Buttler looks to pull and misses, no contact, no review ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 11.5 ," Holder to Buttler, no run, short of length delivery outside off stump, Buttler defends into the off-side ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 11.4 ,"Holder to Samson, out Bowled!! Oh no! The jinx! Don't blame me, I am equally disappointed as Samson, who walks away livid with himself. Holder took pace off and hit the short of length zone, Samson went back giving room and looking to cut late, but missed and the ball hit the top of the poles. In fact the replay says he sliced that onto the leg bail. Samson b Holder 36(26) [4s-3 6s-1]",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 11.3 ," Holder to Samson, SIX, Samson has been timing them really well today, what a great relief for that talent after a series of failures. Shortish delivery, Samson stays leg-side and pulls it way over mid-wicket ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 11.2 ," Holder to Stokes, 1 run, full and wide outside off stump, Stokes reaches out and taps it to deep point ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 11.1 ," Holder to Stokes, 2 runs, Stokes goes aerial but he doesn't time it. Clears the infield at cover, fielder mops up ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
 10.6 ," Shankar to Samson, no run, that can't be out LBW unless there was a fourth stump beyond the leg pole. Slower delivery down leg, Samson slogs and misses, impact close to leg, easily missing ",RR Inns,40t,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Ben Stokes, Robin Uthappa, Sanju Samson(w), Steven Smith(c), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Priyam Garg, Manish Pandey, Vijay Shankar, Abdul Samad, Jason Holder, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 22,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 8 wkts,Manish Pandey,SRH,field
